,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearnRESHUFFLING,cnae-9,best_ensemble_model,0,,,-0.146006,,3600s1c8G
1,autosklearnRESHUFFLING,cnae-9,best_ensemble_model,1,,,-0.27470100000000003,,3600s1c8G
2,autosklearnRESHUFFLING,cnae-9,best_ensemble_model,2,,,-0.13202,,3600s1c8G
3,autosklearnRESHUFFLING,cnae-9,best_ensemble_model,3,,,-0.152057,,3600s1c8G
4,autosklearnRESHUFFLING,cnae-9,best_ensemble_model,4,,,-0.13178299999999998,,3600s1c8G
5,autosklearnRESHUFFLING,higgs,best_ensemble_model,0,,,0.815163,,3600s1c8G
6,autosklearnRESHUFFLING,higgs,best_ensemble_model,1,,,0.805987,,3600s1c8G
7,autosklearnRESHUFFLING,higgs,best_ensemble_model,2,,,0.81393,,3600s1c8G
8,autosklearnRESHUFFLING,higgs,best_ensemble_model,3,,,0.816021,,3600s1c8G
9,autosklearnRESHUFFLING,higgs,best_ensemble_model,4,,,0.817533,,3600s1c8G
10,autosklearnRESHUFFLING,kr-vs-kp,best_ensemble_model,0,,,0.999843,,3600s1c8G
11,autosklearnRESHUFFLING,kr-vs-kp,best_ensemble_model,1,,,0.999922,,3600s1c8G
12,autosklearnRESHUFFLING,kr-vs-kp,best_ensemble_model,2,,,0.9986299999999999,,3600s1c8G
13,autosklearnRESHUFFLING,kr-vs-kp,best_ensemble_model,3,,,1.0,,3600s1c8G
14,autosklearnRESHUFFLING,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s1c8G
15,autosklearnRESHUFFLING,vehicle,best_ensemble_model,0,,,-0.294009,,3600s1c8G
16,autosklearnRESHUFFLING,vehicle,best_ensemble_model,1,,,-0.369307,,3600s1c8G
17,autosklearnRESHUFFLING,vehicle,best_ensemble_model,2,,,-0.361858,,3600s1c8G
18,autosklearnRESHUFFLING,vehicle,best_ensemble_model,3,,,-0.34492,,3600s1c8G
19,autosklearnRESHUFFLING,vehicle,best_ensemble_model,4,,,-0.338673,,3600s1c8G
20,autosklearnRESHUFFLING,MiniBooNE,best_ensemble_model,0,,,0.983865,,3600s1c8G
21,autosklearnRESHUFFLING,MiniBooNE,best_ensemble_model,1,,,0.9847809999999999,,3600s1c8G
22,autosklearnRESHUFFLING,MiniBooNE,best_ensemble_model,2,,,0.984814,,3600s1c8G
23,autosklearnRESHUFFLING,MiniBooNE,best_ensemble_model,3,,,0.9854200000000001,,3600s1c8G
24,autosklearnRESHUFFLING,MiniBooNE,best_ensemble_model,4,,,0.986,,3600s1c8G
25,autosklearnRESHUFFLING,connect-4,best_ensemble_model,0,,,-0.463239,,3600s1c8G
26,autosklearnRESHUFFLING,connect-4,best_ensemble_model,1,,,-0.462687,,3600s1c8G
27,autosklearnRESHUFFLING,connect-4,best_ensemble_model,2,,,-0.45597,,3600s1c8G
28,autosklearnRESHUFFLING,connect-4,best_ensemble_model,3,,,-0.46953599999999995,,3600s1c8G
29,autosklearnRESHUFFLING,connect-4,best_ensemble_model,4,,,-0.45875900000000003,,3600s1c8G
30,autosklearnRESHUFFLING,segment,best_ensemble_model,0,,,-0.058277800000000005,,3600s1c8G
31,autosklearnRESHUFFLING,segment,best_ensemble_model,1,,,-0.0401909,,3600s1c8G
32,autosklearnRESHUFFLING,segment,best_ensemble_model,2,,,-0.0284517,,3600s1c8G
33,autosklearnRESHUFFLING,segment,best_ensemble_model,3,,,-0.0253022,,3600s1c8G
34,autosklearnRESHUFFLING,segment,best_ensemble_model,4,,,-0.0101292,,3600s1c8G
35,autosklearnRESHUFFLING,Australian,best_ensemble_model,0,,,0.943973,,3600s1c8G
36,autosklearnRESHUFFLING,Australian,best_ensemble_model,1,,,0.9202040000000001,,3600s1c8G
37,autosklearnRESHUFFLING,Australian,best_ensemble_model,2,,,0.9193549999999999,,3600s1c8G
38,autosklearnRESHUFFLING,Australian,best_ensemble_model,3,,,0.9329370000000001,,3600s1c8G
39,autosklearnRESHUFFLING,Australian,best_ensemble_model,4,,,0.953311,,3600s1c8G
40,autosklearnRESHUFFLING,adult,best_ensemble_model,0,,,0.933092,,3600s1c8G
41,autosklearnRESHUFFLING,adult,best_ensemble_model,1,,,0.929103,,3600s1c8G
42,autosklearnRESHUFFLING,adult,best_ensemble_model,2,,,0.931114,,3600s1c8G
43,autosklearnRESHUFFLING,adult,best_ensemble_model,3,,,0.927035,,3600s1c8G
44,autosklearnRESHUFFLING,adult,best_ensemble_model,4,,,0.9278639999999999,,3600s1c8G
45,autosklearnRESHUFFLING,Albert,best_ensemble_model,0,,,0.6943050000000001,,3600s1c8G
46,autosklearnRESHUFFLING,Albert,best_ensemble_model,1,,,0.587404,,3600s1c8G
47,autosklearnRESHUFFLING,Albert,best_ensemble_model,2,,,0.588773,,3600s1c8G
48,autosklearnRESHUFFLING,Albert,best_ensemble_model,3,,,0.586019,,3600s1c8G
49,autosklearnRESHUFFLING,Albert,best_ensemble_model,4,,,0.695235,,3600s1c8G
