,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearnEnsembleIntensification_10incumbents_folds351053_level2_20diversestacks_stackAny_dynamic_TieBreak_MedianRule10_heuristic_fullbeforetrans_repeats_as_individual_modelsFalse_onlyrepeat,cnae-9,best_ensemble_model,0,,,-0.105154,,3600s8c32G
1,autosklearnEnsembleIntensification_10incumbents_folds351053_level2_20diversestacks_stackAny_dynamic_TieBreak_MedianRule10_heuristic_fullbeforetrans_repeats_as_individual_modelsFalse_onlyrepeat,cnae-9,best_ensemble_model,1,,,-0.267608,,3600s8c32G
2,autosklearnEnsembleIntensification_10incumbents_folds351053_level2_20diversestacks_stackAny_dynamic_TieBreak_MedianRule10_heuristic_fullbeforetrans_repeats_as_individual_modelsFalse_onlyrepeat,cnae-9,best_ensemble_model,2,,,-0.11863699999999999,,3600s8c32G
3,autosklearnEnsembleIntensification_10incumbents_folds351053_level2_20diversestacks_stackAny_dynamic_TieBreak_MedianRule10_heuristic_fullbeforetrans_repeats_as_individual_modelsFalse_onlyrepeat,cnae-9,best_ensemble_model,3,,,-0.285233,,3600s8c32G
4,autosklearnEnsembleIntensification_10incumbents_folds351053_level2_20diversestacks_stackAny_dynamic_TieBreak_MedianRule10_heuristic_fullbeforetrans_repeats_as_individual_modelsFalse_onlyrepeat,cnae-9,best_ensemble_model,4,,,-0.147374,,3600s8c32G
5,autosklearnEnsembleIntensification_10incumbents_folds351053_level2_20diversestacks_stackAny_dynamic_TieBreak_MedianRule10_heuristic_fullbeforetrans_repeats_as_individual_modelsFalse_onlyrepeat,higgs,best_ensemble_model,0,,,0.821398,,3600s8c32G
6,autosklearnEnsembleIntensification_10incumbents_folds351053_level2_20diversestacks_stackAny_dynamic_TieBreak_MedianRule10_heuristic_fullbeforetrans_repeats_as_individual_modelsFalse_onlyrepeat,higgs,best_ensemble_model,1,,,0.812824,,3600s8c32G
7,autosklearnEnsembleIntensification_10incumbents_folds351053_level2_20diversestacks_stackAny_dynamic_TieBreak_MedianRule10_heuristic_fullbeforetrans_repeats_as_individual_modelsFalse_onlyrepeat,higgs,best_ensemble_model,2,,,0.820274,,3600s8c32G
8,autosklearnEnsembleIntensification_10incumbents_folds351053_level2_20diversestacks_stackAny_dynamic_TieBreak_MedianRule10_heuristic_fullbeforetrans_repeats_as_individual_modelsFalse_onlyrepeat,higgs,best_ensemble_model,3,,,0.8226469999999999,,3600s8c32G
9,autosklearnEnsembleIntensification_10incumbents_folds351053_level2_20diversestacks_stackAny_dynamic_TieBreak_MedianRule10_heuristic_fullbeforetrans_repeats_as_individual_modelsFalse_onlyrepeat,higgs,best_ensemble_model,4,,,0.8231649999999999,,3600s8c32G
10,autosklearnEnsembleIntensification_10incumbents_folds351053_level2_20diversestacks_stackAny_dynamic_TieBreak_MedianRule10_heuristic_fullbeforetrans_repeats_as_individual_modelsFalse_onlyrepeat,kr-vs-kp,best_ensemble_model,0,,,0.9999610000000001,,3600s8c32G
