,tool,task,model,fold,train,val,test,overfit,constraint
0,AutoGluon_020,cnae-9,best_ensemble_model,0,,,0.9444440000000001,,3600s8c32G
1,AutoGluon_020,cnae-9,best_ensemble_model,1,,,0.898148,,3600s8c32G
2,AutoGluon_020,cnae-9,best_ensemble_model,2,,,0.9722219999999999,,3600s8c32G
3,AutoGluon_020,cnae-9,best_ensemble_model,3,,,0.907407,,3600s8c32G
4,AutoGluon_020,cnae-9,best_ensemble_model,4,,,0.9814809999999999,,3600s8c32G
5,AutoGluon_020,higgs,best_ensemble_model,0,,,0.744604,,3600s8c32G
6,AutoGluon_020,higgs,best_ensemble_model,1,,,0.735383,,3600s8c32G
7,AutoGluon_020,higgs,best_ensemble_model,2,,,0.742265,,3600s8c32G
8,AutoGluon_020,higgs,best_ensemble_model,3,,,0.744301,,3600s8c32G
9,AutoGluon_020,higgs,best_ensemble_model,4,,,0.742434,,3600s8c32G
10,AutoGluon_020,kr-vs-kp,best_ensemble_model,0,,,0.9937379999999999,,3600s8c32G
11,AutoGluon_020,kr-vs-kp,best_ensemble_model,1,,,0.98503,,3600s8c32G
12,AutoGluon_020,kr-vs-kp,best_ensemble_model,2,,,0.9937379999999999,,3600s8c32G
13,AutoGluon_020,kr-vs-kp,best_ensemble_model,3,,,1.0,,3600s8c32G
14,AutoGluon_020,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s8c32G
15,AutoGluon_020,vehicle,best_ensemble_model,0,,,0.871699,,3600s8c32G
16,AutoGluon_020,vehicle,best_ensemble_model,1,,,0.8365799999999999,,3600s8c32G
17,AutoGluon_020,vehicle,best_ensemble_model,2,,,0.825216,,3600s8c32G
18,AutoGluon_020,vehicle,best_ensemble_model,3,,,0.871158,,3600s8c32G
19,AutoGluon_020,vehicle,best_ensemble_model,4,,,0.860931,,3600s8c32G
20,AutoGluon_020,MiniBooNE,best_ensemble_model,0,,,0.9436110000000001,,3600s8c32G
21,AutoGluon_020,MiniBooNE,best_ensemble_model,1,,,0.9442379999999999,,3600s8c32G
22,AutoGluon_020,MiniBooNE,best_ensemble_model,2,,,0.9452969999999999,,3600s8c32G
23,AutoGluon_020,MiniBooNE,best_ensemble_model,3,,,0.949774,,3600s8c32G
24,AutoGluon_020,MiniBooNE,best_ensemble_model,4,,,0.950518,,3600s8c32G
25,AutoGluon_020,connect-4,best_ensemble_model,0,,,0.745803,,3600s8c32G
26,AutoGluon_020,connect-4,best_ensemble_model,1,,,0.736837,,3600s8c32G
27,AutoGluon_020,connect-4,best_ensemble_model,2,,,0.753087,,3600s8c32G
28,AutoGluon_020,connect-4,best_ensemble_model,3,,,0.743863,,3600s8c32G
29,AutoGluon_020,connect-4,best_ensemble_model,4,,,0.74698,,3600s8c32G
30,AutoGluon_020,segment,best_ensemble_model,0,,,0.9913420000000001,,3600s8c32G
31,AutoGluon_020,segment,best_ensemble_model,1,,,0.982684,,3600s8c32G
32,AutoGluon_020,segment,best_ensemble_model,2,,,0.9913420000000001,,3600s8c32G
33,AutoGluon_020,segment,best_ensemble_model,3,,,0.9913420000000001,,3600s8c32G
34,AutoGluon_020,segment,best_ensemble_model,4,,,0.9956709999999999,,3600s8c32G
35,AutoGluon_020,Australian,best_ensemble_model,0,,,0.8989809999999999,,3600s8c32G
36,AutoGluon_020,Australian,best_ensemble_model,1,,,0.8446520000000001,,3600s8c32G
37,AutoGluon_020,Australian,best_ensemble_model,2,,,0.8696940000000001,,3600s8c32G
38,AutoGluon_020,Australian,best_ensemble_model,3,,,0.8302209999999999,,3600s8c32G
39,AutoGluon_020,Australian,best_ensemble_model,4,,,0.8828520000000001,,3600s8c32G
40,AutoGluon_020,adult,best_ensemble_model,0,,,0.81643,,3600s8c32G
41,AutoGluon_020,adult,best_ensemble_model,1,,,0.8244319999999999,,3600s8c32G
42,AutoGluon_020,adult,best_ensemble_model,2,,,0.807103,,3600s8c32G
43,AutoGluon_020,adult,best_ensemble_model,3,,,0.806258,,3600s8c32G
44,AutoGluon_020,adult,best_ensemble_model,4,,,0.808362,,3600s8c32G
45,AutoGluon_020,Albert,best_ensemble_model,0,,,0.70492,,3600s8c32G
46,AutoGluon_020,Albert,best_ensemble_model,1,,,0.704708,,3600s8c32G
47,AutoGluon_020,Albert,best_ensemble_model,2,,,0.70673,,3600s8c32G
48,AutoGluon_020,Albert,best_ensemble_model,3,,,0.703603,,3600s8c32G
49,AutoGluon_020,Albert,best_ensemble_model,4,,,0.704449,,3600s8c32G
