,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,20,5,5,1,cv,1.0,54,best_individual_model,0,0.9459516323575682,0.8010313046371834,0.8640998593530238,0.0,81
1,autosklearn,20,5,5,1,cv,1.0,54,best_ensemble_model,0,0.8292970030821694,inf,0.8317628469006209,0.01922593932087624,81
2,autosklearn,20,5,5,1,cv,1.0,54,best_individual_model,1,0.9459516323575682,0.8010313046371834,0.8640998593530238,0.0,81
3,autosklearn,20,5,5,1,cv,1.0,54,best_ensemble_model,1,0.8318418420880057,inf,0.8451557040434781,0.0,81
4,autosklearn,20,5,5,1,cv,1.0,54,best_individual_model,2,0.9459516323575682,0.8010313046371834,0.8640998593530238,0.0,81
5,autosklearn,20,5,5,1,cv,1.0,54,best_ensemble_model,2,0.8292970030821694,inf,0.8317628469006209,0.01575371709865392,81
6,autosklearn,20,5,5,1,cv,1.0,54,best_individual_model,3,0.9459516323575682,0.8010313046371834,0.8640998593530238,0.0,81
7,autosklearn,20,5,5,1,cv,1.0,54,best_ensemble_model,3,0.8292970030821694,inf,0.8317628469006209,0.012589160136628585,81
8,autosklearn,20,5,5,1,cv,1.0,54,best_individual_model,4,0.9459516323575682,0.8010313046371834,0.8640998593530238,0.0,81
9,autosklearn,20,5,5,1,cv,1.0,54,best_ensemble_model,4,0.8293945504623254,inf,0.8438559752912177,0.0036605887080570776,81
