,tool,task,model,fold,train,val,test,overfit,seed
0,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,cnae-9,best_individual_model,0,0.0,0.0,0.0,0.0,147
1,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,cnae-9,best_ensemble_model,0,0.9639917695473249,inf,0.9537037037037036,0.0,147
2,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,cnae-9,best_individual_model,1,0.0,0.0,0.0,0.0,147
3,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,cnae-9,best_ensemble_model,1,0.97119341563786,inf,0.9166666666666666,0.0,147
4,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,cnae-9,best_individual_model,2,0.0,0.0,0.0,0.0,147
5,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,cnae-9,best_ensemble_model,2,0.9681069958847738,inf,0.9722222222222222,0.0,147
6,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,cnae-9,best_individual_model,3,0.0,0.0,0.0,0.0,147
7,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,cnae-9,best_ensemble_model,3,0.9650205761316872,inf,0.9351851851851852,0.0,147
8,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,cnae-9,best_individual_model,4,0.0,0.0,0.0,0.0,147
9,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,cnae-9,best_ensemble_model,4,0.9660493827160496,inf,0.9629629629629628,0.0,147
10,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,higgs,best_individual_model,0,0.0,0.0,0.0,0.0,147
11,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,higgs,best_ensemble_model,0,0.7297070794029371,inf,0.7337226074083127,0.0,147
12,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,higgs,best_individual_model,1,0.0,0.0,0.0,0.0,147
13,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,higgs,best_ensemble_model,1,0.7299249574321593,inf,0.7255261707671601,0.0,147
14,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,higgs,best_individual_model,2,0.0,0.0,0.0,0.0,147
15,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,higgs,best_ensemble_model,2,0.729344563478648,inf,0.7326019667574233,0.0,147
16,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,higgs,best_individual_model,3,0.0,0.0,0.0,0.0,147
17,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,higgs,best_ensemble_model,3,0.7276916109523623,inf,0.734130040016153,0.0,147
18,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,higgs,best_individual_model,4,0.0,0.0,0.0,0.0,147
19,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,higgs,best_ensemble_model,4,0.7287557944085508,inf,0.7368344969611985,0.0,147
20,autosklearnBBCScoreEnsembleMAXWinner_es50_B10_N1.0,kr-vs-kp,best_individual_model,0,0.0,0.0,0.0,0.0,147
