,tool,task,model,fold,train,val,test,overfit,constraint
0,AutoGluon,bnp-paribas-cardif-claims-management,best_ensemble_model,0,,,0.5985550000000001,,3600s8c32G
1,AutoGluon,bnp-paribas-cardif-claims-management,best_ensemble_model,1,,,0.602378,,3600s8c32G
2,AutoGluon,bnp-paribas-cardif-claims-management,best_ensemble_model,2,,,0.602205,,3600s8c32G
3,AutoGluon,bnp-paribas-cardif-claims-management,best_ensemble_model,3,,,0.598259,,3600s8c32G
4,AutoGluon,bnp-paribas-cardif-claims-management,best_ensemble_model,4,,,0.6037779999999999,,3600s8c32G
5,AutoGluon,santander-customer-transaction-prediction,best_ensemble_model,0,,,0.5312479999999999,,3600s8c32G
6,AutoGluon,santander-customer-transaction-prediction,best_ensemble_model,1,,,0.5273760000000001,,3600s8c32G
7,AutoGluon,santander-customer-transaction-prediction,best_ensemble_model,2,,,0.524211,,3600s8c32G
8,AutoGluon,santander-customer-transaction-prediction,best_ensemble_model,3,,,0.533968,,3600s8c32G
9,AutoGluon,santander-customer-transaction-prediction,best_ensemble_model,4,,,0.530098,,3600s8c32G
10,AutoGluon,santander-customer-satisfaction,best_ensemble_model,0,,,0.5165529999999999,,3600s8c32G
11,AutoGluon,santander-customer-satisfaction,best_ensemble_model,1,,,0.5158,,3600s8c32G
12,AutoGluon,santander-customer-satisfaction,best_ensemble_model,2,,,0.510738,,3600s8c32G
13,AutoGluon,santander-customer-satisfaction,best_ensemble_model,3,,,0.5204300000000001,,3600s8c32G
14,AutoGluon,santander-customer-satisfaction,best_ensemble_model,4,,,0.517519,,3600s8c32G
15,AutoGluon,porto-seguro-safe-driver-prediction,best_ensemble_model,0,,,0.5,,3600s8c32G
16,AutoGluon,porto-seguro-safe-driver-prediction,best_ensemble_model,1,,,0.5,,3600s8c32G
17,AutoGluon,porto-seguro-safe-driver-prediction,best_ensemble_model,2,,,0.5002310000000001,,3600s8c32G
18,AutoGluon,porto-seguro-safe-driver-prediction,best_ensemble_model,3,,,0.5,,3600s8c32G
19,AutoGluon,porto-seguro-safe-driver-prediction,best_ensemble_model,4,,,0.499983,,3600s8c32G
20,AutoGluon,otto-group-product-classification-challenge,best_ensemble_model,0,,,1.0,,3600s8c32G
21,AutoGluon,otto-group-product-classification-challenge,best_ensemble_model,1,,,1.0,,3600s8c32G
22,AutoGluon,otto-group-product-classification-challenge,best_ensemble_model,2,,,1.0,,3600s8c32G
23,AutoGluon,otto-group-product-classification-challenge,best_ensemble_model,3,,,1.0,,3600s8c32G
24,AutoGluon,otto-group-product-classification-challenge,best_ensemble_model,4,,,1.0,,3600s8c32G
