,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,cnae-9,best_ensemble_model,0,,,0.9722219999999999,,14400s1c8G
1,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,cnae-9,best_ensemble_model,1,,,0.907407,,14400s1c8G
2,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,cnae-9,best_ensemble_model,2,,,0.9722219999999999,,14400s1c8G
3,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,cnae-9,best_ensemble_model,3,,,0.9444440000000001,,14400s1c8G
4,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,cnae-9,best_ensemble_model,4,,,0.9629629999999999,,14400s1c8G
5,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,higgs,best_ensemble_model,0,,,0.733186,,14400s1c8G
6,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,higgs,best_ensemble_model,1,,,0.724532,,14400s1c8G
7,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,higgs,best_ensemble_model,2,,,0.7338859999999999,,14400s1c8G
8,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,higgs,best_ensemble_model,3,,,0.7343770000000001,,14400s1c8G
9,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,higgs,best_ensemble_model,4,,,0.735634,,14400s1c8G
10,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,kr-vs-kp,best_ensemble_model,0,,,0.9937379999999999,,14400s1c8G
11,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,kr-vs-kp,best_ensemble_model,1,,,0.988024,,14400s1c8G
12,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,kr-vs-kp,best_ensemble_model,2,,,0.996732,,14400s1c8G
13,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,kr-vs-kp,best_ensemble_model,3,,,0.997006,,14400s1c8G
14,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,kr-vs-kp,best_ensemble_model,4,,,1.0,,14400s1c8G
15,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,vehicle,best_ensemble_model,0,,,0.8819809999999999,,14400s1c8G
16,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,vehicle,best_ensemble_model,1,,,0.80303,,14400s1c8G
17,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,vehicle,best_ensemble_model,2,,,0.80303,,14400s1c8G
18,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,vehicle,best_ensemble_model,3,,,0.824134,,14400s1c8G
19,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,vehicle,best_ensemble_model,4,,,0.8614719999999999,,14400s1c8G
20,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,MiniBooNE,best_ensemble_model,0,,,0.937824,,14400s1c8G
21,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,MiniBooNE,best_ensemble_model,1,,,0.937485,,14400s1c8G
22,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,MiniBooNE,best_ensemble_model,2,,,0.9379430000000001,,14400s1c8G
23,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,MiniBooNE,best_ensemble_model,3,,,0.943572,,14400s1c8G
24,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,MiniBooNE,best_ensemble_model,4,,,0.940733,,14400s1c8G
25,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,connect-4,best_ensemble_model,0,,,0.75322,,14400s1c8G
26,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,connect-4,best_ensemble_model,1,,,0.7614449999999999,,14400s1c8G
27,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,connect-4,best_ensemble_model,2,,,0.771239,,14400s1c8G
28,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,connect-4,best_ensemble_model,3,,,0.755233,,14400s1c8G
29,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,connect-4,best_ensemble_model,4,,,0.763266,,14400s1c8G
30,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,segment,best_ensemble_model,0,,,0.9913420000000001,,14400s1c8G
31,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,segment,best_ensemble_model,1,,,0.982684,,14400s1c8G
32,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,segment,best_ensemble_model,2,,,0.9870129999999999,,14400s1c8G
33,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,segment,best_ensemble_model,3,,,0.9956709999999999,,14400s1c8G
