,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,cnae-9,best_ensemble_model,0,,,0.9629629999999999,,14400s1c8G
1,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,cnae-9,best_ensemble_model,1,,,0.898148,,14400s1c8G
2,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,cnae-9,best_ensemble_model,2,,,0.9629629999999999,,14400s1c8G
3,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,cnae-9,best_ensemble_model,3,,,0.935185,,14400s1c8G
4,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,cnae-9,best_ensemble_model,4,,,0.9722219999999999,,14400s1c8G
5,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,higgs,best_ensemble_model,0,,,0.7373850000000001,,14400s1c8G
6,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,higgs,best_ensemble_model,1,,,0.722837,,14400s1c8G
7,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,higgs,best_ensemble_model,2,,,0.734917,,14400s1c8G
8,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,higgs,best_ensemble_model,3,,,0.732211,,14400s1c8G
9,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,higgs,best_ensemble_model,4,,,0.734509,,14400s1c8G
10,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,kr-vs-kp,best_ensemble_model,0,,,0.996732,,14400s1c8G
11,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,kr-vs-kp,best_ensemble_model,1,,,0.988024,,14400s1c8G
12,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,kr-vs-kp,best_ensemble_model,2,,,0.996732,,14400s1c8G
13,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,kr-vs-kp,best_ensemble_model,3,,,1.0,,14400s1c8G
14,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,kr-vs-kp,best_ensemble_model,4,,,1.0,,14400s1c8G
15,autosklearnEnsembleIntensification_10incumbents_repeats5_folds5_level2_20diversestacks_stackSelf,vehicle,best_ensemble_model,0,,,0.870617,,14400s1c8G
