,tool,task,model,fold,train,val,test,overfit
0,autosklearnHyperBandFolds_eta3_cv5_repeats1,cnae-9,best_individual_model,0,0.9961388814636608,0.9482924482924484,0.9537037037037036,0.0185185185185186
1,autosklearnHyperBandFolds_eta3_cv5_repeats1,cnae-9,best_ensemble_model,0,0.9454732510288066,inf,0.9444444444444444,0.0
2,autosklearnHyperBandFolds_eta3_cv5_repeats1,cnae-9,best_individual_model,1,1.0,0.9591149591149591,0.8703703703703705,0.04629629629629617
3,autosklearnHyperBandFolds_eta3_cv5_repeats1,cnae-9,best_ensemble_model,1,0.9591149591149591,inf,0.9166666666666666,0.0
4,autosklearnHyperBandFolds_eta3_cv5_repeats1,cnae-9,best_individual_model,2,0.9948617422554872,0.9538239538239538,0.9444444444444444,0.01851851851851838
5,autosklearnHyperBandFolds_eta3_cv5_repeats1,cnae-9,best_ensemble_model,2,0.9547325102880656,inf,0.9537037037037036,0.0
6,autosklearnHyperBandFolds_eta3_cv5_repeats1,cnae-9,best_individual_model,3,0.99615373191957,0.943722943722944,0.9259259259259258,0.0185185185185186
7,autosklearnHyperBandFolds_eta3_cv5_repeats1,cnae-9,best_ensemble_model,3,0.964165464165464,inf,0.8888888888888888,0.0
8,autosklearnHyperBandFolds_eta3_cv5_repeats1,cnae-9,best_individual_model,4,0.9987080103359172,0.9329004329004329,0.9629629629629628,0.0
9,autosklearnHyperBandFolds_eta3_cv5_repeats1,cnae-9,best_ensemble_model,4,0.9588744588744588,inf,0.9166666666666666,0.0
10,autosklearnHyperBandFolds_eta3_cv5_repeats1,higgs,best_individual_model,0,0.8529659213773015,0.7299743304583721,0.7292409840115283,0.003738752581461946
11,autosklearnHyperBandFolds_eta3_cv5_repeats1,higgs,best_ensemble_model,0,0.7333815807510904,inf,0.730762394628305,0.0
12,autosklearnHyperBandFolds_eta3_cv5_repeats1,higgs,best_individual_model,1,0.8511525429646594,0.7331983161481568,0.7174511631261911,0.0007450831690556381
13,autosklearnHyperBandFolds_eta3_cv5_repeats1,higgs,best_ensemble_model,1,0.7355725297253395,inf,0.7187827496184107,0.0
14,autosklearnHyperBandFolds_eta3_cv5_repeats1,higgs,best_individual_model,2,0.8536245553180941,0.7273465135598671,0.7294711731560846,0.0021016108189273464
15,autosklearnHyperBandFolds_eta3_cv5_repeats1,higgs,best_ensemble_model,2,0.7312669227780205,inf,0.7321324677269769,0.0
16,autosklearnHyperBandFolds_eta3_cv5_repeats1,higgs,best_individual_model,3,0.8528838471922747,0.7273751515879865,0.7277094098112084,0.003829757320828686
17,autosklearnHyperBandFolds_eta3_cv5_repeats1,higgs,best_ensemble_model,3,0.7323574116965836,inf,0.7276910635433735,0.0
18,autosklearnHyperBandFolds_eta3_cv5_repeats1,higgs,best_individual_model,4,0.8497530428682183,0.7292321890177033,0.7308287553933644,0.0006897904501393937
19,autosklearnHyperBandFolds_eta3_cv5_repeats1,higgs,best_ensemble_model,4,0.7311098835367252,inf,0.7331552040827145,0.0
20,autosklearnHyperBandFolds_eta3_cv5_repeats1,kr-vs-kp,best_individual_model,0,1.0,0.9981818181818182,0.9967320261437908,0.00027396188016126644
21,autosklearnHyperBandFolds_eta3_cv5_repeats1,kr-vs-kp,best_ensemble_model,0,0.9975457274822314,inf,0.9967320261437908,0.0
22,autosklearnHyperBandFolds_eta3_cv5_repeats1,kr-vs-kp,best_individual_model,1,0.9965162702744441,1.0,0.9850299401197604,0.005988023952095967
23,autosklearnHyperBandFolds_eta3_cv5_repeats1,kr-vs-kp,best_ensemble_model,1,0.9971818264633086,inf,0.9850299401197604,0.0
24,autosklearnHyperBandFolds_eta3_cv5_repeats1,kr-vs-kp,best_individual_model,2,0.9995454545454544,1.0,0.9967320261437908,0.0
25,autosklearnHyperBandFolds_eta3_cv5_repeats1,kr-vs-kp,best_ensemble_model,2,0.9968179254443856,inf,0.9967320261437908,0.0
26,autosklearnHyperBandFolds_eta3_cv5_repeats1,kr-vs-kp,best_individual_model,3,1.0,1.0,0.997005988023952,0.0029940119760479833
27,autosklearnHyperBandFolds_eta3_cv5_repeats1,kr-vs-kp,best_ensemble_model,3,0.9964540244254628,inf,1.0,0.0
28,autosklearnHyperBandFolds_eta3_cv5_repeats1,kr-vs-kp,best_individual_model,4,1.0,1.0,1.0,0.0
29,autosklearnHyperBandFolds_eta3_cv5_repeats1,kr-vs-kp,best_ensemble_model,4,0.9961211349447704,inf,1.0,0.0
30,autosklearnHyperBandFolds_eta3_cv5_repeats1,vehicle,best_individual_model,0,0.991892911010558,0.9088787674313992,0.8825216450216451,0.013582251082250973
31,autosklearnHyperBandFolds_eta3_cv5_repeats1,vehicle,best_ensemble_model,0,0.8648520504550847,inf,0.8825216450216451,0.0
32,autosklearnHyperBandFolds_eta3_cv5_repeats1,vehicle,best_individual_model,1,0.9983660130718954,0.8498088169140801,0.8501082251082251,0.011363636363636354
33,autosklearnHyperBandFolds_eta3_cv5_repeats1,vehicle,best_ensemble_model,1,0.8584083775143556,inf,0.8484848484848484,0.0
34,autosklearnHyperBandFolds_eta3_cv5_repeats1,vehicle,best_individual_model,2,0.9935583207642033,0.8827316689158794,0.8252164502164502,0.03463203463203468
35,autosklearnHyperBandFolds_eta3_cv5_repeats1,vehicle,best_ensemble_model,2,0.8558174257087441,inf,0.7326839826839827,0.0
36,autosklearnHyperBandFolds_eta3_cv5_repeats1,vehicle,best_individual_model,3,0.9385055304172952,0.8762932973459292,0.8143939393939393,0.08170995670995673
37,autosklearnHyperBandFolds_eta3_cv5_repeats1,vehicle,best_ensemble_model,3,0.8715111498355272,inf,0.8133116883116883,0.0
38,autosklearnHyperBandFolds_eta3_cv5_repeats1,vehicle,best_individual_model,4,0.9121183680457065,0.858974358974359,0.8728354978354979,0.03517316017316019
39,autosklearnHyperBandFolds_eta3_cv5_repeats1,vehicle,best_ensemble_model,4,0.8662211905396326,inf,0.8376623376623377,0.0
40,autosklearnHyperBandFolds_eta3_cv5_repeats1,MiniBooNE,best_individual_model,0,0.9347844298174409,0.9330831014438291,0.9275562504666496,0.0005110378136063964
41,autosklearnHyperBandFolds_eta3_cv5_repeats1,MiniBooNE,best_ensemble_model,0,0.9316596527815058,inf,0.9271482341987026,0.0
42,autosklearnHyperBandFolds_eta3_cv5_repeats1,MiniBooNE,best_individual_model,1,0.9511183753209014,0.9422135783901304,0.9369338023983216,0.00020695077013643814
43,autosklearnHyperBandFolds_eta3_cv5_repeats1,MiniBooNE,best_ensemble_model,1,0.9401994263871418,inf,0.9376886983739372,0.0
44,autosklearnHyperBandFolds_eta3_cv5_repeats1,MiniBooNE,best_individual_model,2,0.9344114421583593,0.9342618629229584,0.9270714767787944,0.0006344382126923787
45,autosklearnHyperBandFolds_eta3_cv5_repeats1,MiniBooNE,best_ensemble_model,2,0.9320288645639652,inf,0.9253266545740424,0.0
