,tool,task,model,fold,train,val,test,overfit,constraint
29,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,connect-4,best_ensemble_model,4,,,0.626202,,14400s1c8G
30,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,segment,best_ensemble_model,0,,,0.987013,,14400s1c8G
31,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,segment,best_ensemble_model,1,,,0.991342,,14400s1c8G
32,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,segment,best_ensemble_model,2,,,0.995671,,14400s1c8G
33,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,segment,best_ensemble_model,3,,,0.982684,,14400s1c8G
34,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,segment,best_ensemble_model,4,,,1.0,,14400s1c8G
35,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,Australian,best_ensemble_model,0,,,0.885823,,14400s1c8G
36,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,Australian,best_ensemble_model,1,,,0.831494,,14400s1c8G
37,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,Australian,best_ensemble_model,2,,,0.84635,,14400s1c8G
38,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,Australian,best_ensemble_model,3,,,0.84635,,14400s1c8G
39,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,Australian,best_ensemble_model,4,,,0.898981,,14400s1c8G
40,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,adult,best_ensemble_model,0,,,0.836565,,14400s1c8G
41,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,adult,best_ensemble_model,1,,,0.829567,,14400s1c8G
42,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,adult,best_ensemble_model,2,,,0.847228,,14400s1c8G
43,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,adult,best_ensemble_model,3,,,0.831024,,14400s1c8G
44,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,adult,best_ensemble_model,4,,,0.83052,,14400s1c8G
45,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,Albert,best_ensemble_model,0,,,0.680745,,14400s1c8G
46,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,Albert,best_ensemble_model,1,,,0.680134,,14400s1c8G
47,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,Albert,best_ensemble_model,2,,,0.682274,,14400s1c8G
48,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,Albert,best_ensemble_model,3,,,0.68145,,14400s1c8G
49,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO,Albert,best_ensemble_model,4,,,0.684672,,14400s1c8G
