,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,10,5,5,1,cv,1.0,40981,best_individual_model,0,1.0,0.8749656446802109,0.8573032806609449,0.0018849763375310413,42
1,autosklearn,10,5,5,1,cv,1.0,40981,best_ensemble_model,0,0.8822154471544715,inf,0.8500040105879523,0.020133151520012604,42
2,autosklearn,10,5,5,1,cv,1.0,40981,best_individual_model,1,1.0,0.8749656446802109,0.8573032806609449,0.0018849763375310413,42
3,autosklearn,10,5,5,1,cv,1.0,40981,best_ensemble_model,1,0.8836720867208672,inf,0.8609529156974413,0.009184246410523622,42
4,autosklearn,10,5,5,1,cv,1.0,40981,best_individual_model,2,1.0,0.8749656446802109,0.8573032806609449,0.0018849763375310413,42
5,autosklearn,10,5,5,1,cv,1.0,40981,best_ensemble_model,2,0.8836720867208672,inf,0.8609529156974413,0.009184246410523622,42
6,autosklearn,10,5,5,1,cv,1.0,40981,best_individual_model,3,1.0,0.8749656446802109,0.8573032806609449,0.0018849763375310413,42
7,autosklearn,10,5,5,1,cv,1.0,40981,best_ensemble_model,3,0.8822154471544715,inf,0.8500040105879523,0.020133151520012604,42
8,autosklearn,10,5,5,1,cv,1.0,40981,best_individual_model,4,1.0,0.8749656446802109,0.8573032806609449,0.0018849763375310413,42
9,autosklearn,10,5,5,1,cv,1.0,40981,best_ensemble_model,4,0.8822154471544715,inf,0.8500040105879523,0.020133151520012604,42
