,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,20,3,1,1,cv,1.0,40981,best_individual_model,0,1.0,0.8791214995483289,0.8755915617229486,0.0,42
1,autosklearn,20,3,1,1,cv,1.0,40981,best_ensemble_model,0,0.8988256549232159,inf,0.8627977861554503,0.014638646025507462,42
2,autosklearn,20,3,1,1,cv,1.0,40981,best_individual_model,1,1.0,0.8791214995483289,0.8755915617229486,0.0,42
3,autosklearn,20,3,1,1,cv,1.0,40981,best_ensemble_model,1,0.8970754290876242,inf,0.8719419266864522,0.005494505494505586,42
4,autosklearn,20,3,1,1,cv,1.0,40981,best_individual_model,2,1.0,0.8791214995483289,0.8755915617229486,0.0,42
5,autosklearn,20,3,1,1,cv,1.0,40981,best_ensemble_model,2,0.8970754290876242,inf,0.8737867971444614,0.0036496350364964014,42
6,autosklearn,20,3,1,1,cv,1.0,40981,best_individual_model,3,1.0,0.8791214995483289,0.8755915617229486,0.0,42
7,autosklearn,20,3,1,1,cv,1.0,40981,best_ensemble_model,3,0.8988256549232159,inf,0.8664474211919467,0.010989010989011061,42
8,autosklearn,20,3,1,1,cv,1.0,40981,best_individual_model,4,1.0,0.8791214995483289,0.8755915617229486,0.0,42
9,autosklearn,20,3,1,1,cv,1.0,40981,best_ensemble_model,4,0.8988256549232159,inf,0.8719419266864522,0.0018448704580091846,42
