,tool,task,model,fold,train,val,test,overfit,seed
0,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_individual_model,0,0.0,0.0,0.0,0.0,251
1,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_ensemble_model,0,-0.15908870900099625,inf,-0.17952473239620692,0.0,251
2,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_individual_model,1,0.0,0.0,0.0,0.0,251
3,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_ensemble_model,1,-0.1361156940305245,inf,-0.2729119972644873,0.0,251
4,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_individual_model,2,0.0,0.0,0.0,0.0,251
5,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_ensemble_model,2,-0.14508847101120162,inf,-0.12529463212978495,0.0,251
6,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_individual_model,3,0.0,0.0,0.0,0.0,251
7,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_ensemble_model,3,-0.1185383454506542,inf,-0.11249964608519633,0.0,251
8,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_individual_model,4,0.0,0.0,0.0,0.0,251
9,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_ensemble_model,4,-0.12080756187805865,inf,-0.10221176011079784,0.0,251
10,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_individual_model,0,0.0,0.0,0.0,0.0,251
11,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_ensemble_model,0,0.8082167924462181,inf,0.8163538106290323,0.0,251
12,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_individual_model,1,0.0,0.0,0.0,0.0,251
13,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_ensemble_model,1,0.808980503310603,inf,0.8067518614869539,0.0,251
14,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_individual_model,2,0.0,0.0,0.0,0.0,251
15,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_ensemble_model,2,0.8075191830994335,inf,0.8134815284742866,0.0,251
16,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_individual_model,3,0.0,0.0,0.0,0.0,251
17,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_ensemble_model,3,0.8080598962735531,inf,0.8170457574704374,0.0,251
18,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_individual_model,4,0.0,0.0,0.0,0.0,251
