,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearnEnsembleIntensification_iterative,cnae-9,best_ensemble_model,0,,,0.9444440000000001,,3600s8c32G
1,autosklearnEnsembleIntensification_iterative,cnae-9,best_ensemble_model,1,,,0.935185,,3600s8c32G
2,autosklearnEnsembleIntensification_iterative,cnae-9,best_ensemble_model,2,,,0.9814809999999999,,3600s8c32G
3,autosklearnEnsembleIntensification_iterative,cnae-9,best_ensemble_model,3,,,0.9444440000000001,,3600s8c32G
4,autosklearnEnsembleIntensification_iterative,cnae-9,best_ensemble_model,4,,,0.9722219999999999,,3600s8c32G
5,autosklearnEnsembleIntensification_iterative,higgs,best_ensemble_model,0,,,0.734928,,3600s8c32G
6,autosklearnEnsembleIntensification_iterative,higgs,best_ensemble_model,1,,,0.725176,,3600s8c32G
7,autosklearnEnsembleIntensification_iterative,higgs,best_ensemble_model,2,,,0.733135,,3600s8c32G
8,autosklearnEnsembleIntensification_iterative,higgs,best_ensemble_model,3,,,0.735336,,3600s8c32G
9,autosklearnEnsembleIntensification_iterative,higgs,best_ensemble_model,4,,,0.737839,,3600s8c32G
10,autosklearnEnsembleIntensification_iterative,kr-vs-kp,best_ensemble_model,0,,,0.9937379999999999,,3600s8c32G
11,autosklearnEnsembleIntensification_iterative,kr-vs-kp,best_ensemble_model,1,,,0.988024,,3600s8c32G
12,autosklearnEnsembleIntensification_iterative,kr-vs-kp,best_ensemble_model,2,,,0.996732,,3600s8c32G
13,autosklearnEnsembleIntensification_iterative,kr-vs-kp,best_ensemble_model,3,,,0.997006,,3600s8c32G
14,autosklearnEnsembleIntensification_iterative,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s8c32G
15,autosklearnEnsembleIntensification_iterative,vehicle,best_ensemble_model,0,,,0.8830629999999999,,3600s8c32G
16,autosklearnEnsembleIntensification_iterative,vehicle,best_ensemble_model,1,,,0.825216,,3600s8c32G
17,autosklearnEnsembleIntensification_iterative,vehicle,best_ensemble_model,2,,,0.872294,,3600s8c32G
18,autosklearnEnsembleIntensification_iterative,vehicle,best_ensemble_model,3,,,0.8365799999999999,,3600s8c32G
19,autosklearnEnsembleIntensification_iterative,vehicle,best_ensemble_model,4,,,0.8733770000000001,,3600s8c32G
20,autosklearnEnsembleIntensification_iterative,MiniBooNE,best_ensemble_model,0,,,0.94226,,3600s8c32G
21,autosklearnEnsembleIntensification_iterative,MiniBooNE,best_ensemble_model,1,,,0.942866,,3600s8c32G
22,autosklearnEnsembleIntensification_iterative,MiniBooNE,best_ensemble_model,2,,,0.945066,,3600s8c32G
23,autosklearnEnsembleIntensification_iterative,MiniBooNE,best_ensemble_model,3,,,0.946959,,3600s8c32G
24,autosklearnEnsembleIntensification_iterative,MiniBooNE,best_ensemble_model,4,,,0.9498059999999999,,3600s8c32G
25,autosklearnEnsembleIntensification_iterative,connect-4,best_ensemble_model,0,,,0.781568,,3600s8c32G
26,autosklearnEnsembleIntensification_iterative,connect-4,best_ensemble_model,1,,,0.776169,,3600s8c32G
27,autosklearnEnsembleIntensification_iterative,connect-4,best_ensemble_model,2,,,0.788668,,3600s8c32G
28,autosklearnEnsembleIntensification_iterative,connect-4,best_ensemble_model,3,,,0.788126,,3600s8c32G
29,autosklearnEnsembleIntensification_iterative,connect-4,best_ensemble_model,4,,,0.7852319999999999,,3600s8c32G
30,autosklearnEnsembleIntensification_iterative,segment,best_ensemble_model,0,,,0.9870129999999999,,3600s8c32G
31,autosklearnEnsembleIntensification_iterative,segment,best_ensemble_model,1,,,0.9870129999999999,,3600s8c32G
32,autosklearnEnsembleIntensification_iterative,segment,best_ensemble_model,2,,,0.9913420000000001,,3600s8c32G
33,autosklearnEnsembleIntensification_iterative,segment,best_ensemble_model,3,,,0.9913420000000001,,3600s8c32G
34,autosklearnEnsembleIntensification_iterative,segment,best_ensemble_model,4,,,0.9956709999999999,,3600s8c32G
35,autosklearnEnsembleIntensification_iterative,Australian,best_ensemble_model,0,,,0.8989809999999999,,3600s8c32G
36,autosklearnEnsembleIntensification_iterative,Australian,best_ensemble_model,1,,,0.8476229999999999,,3600s8c32G
37,autosklearnEnsembleIntensification_iterative,Australian,best_ensemble_model,2,,,0.84635,,3600s8c32G
38,autosklearnEnsembleIntensification_iterative,Australian,best_ensemble_model,3,,,0.82725,,3600s8c32G
39,autosklearnEnsembleIntensification_iterative,Australian,best_ensemble_model,4,,,0.8828520000000001,,3600s8c32G
40,autosklearnEnsembleIntensification_iterative,adult,best_ensemble_model,0,,,0.847239,,3600s8c32G
41,autosklearnEnsembleIntensification_iterative,adult,best_ensemble_model,1,,,0.842842,,3600s8c32G
42,autosklearnEnsembleIntensification_iterative,adult,best_ensemble_model,2,,,0.8480709999999999,,3600s8c32G
43,autosklearnEnsembleIntensification_iterative,adult,best_ensemble_model,3,,,0.8403290000000001,,3600s8c32G
44,autosklearnEnsembleIntensification_iterative,adult,best_ensemble_model,4,,,0.838873,,3600s8c32G
45,autosklearnEnsembleIntensification_iterative,Albert,best_ensemble_model,0,,,0.682509,,3600s8c32G
46,autosklearnEnsembleIntensification_iterative,Albert,best_ensemble_model,1,,,0.68606,,3600s8c32G
47,autosklearnEnsembleIntensification_iterative,Albert,best_ensemble_model,2,,,0.6882,,3600s8c32G
48,autosklearnEnsembleIntensification_iterative,Albert,best_ensemble_model,3,,,0.6851659999999999,,3600s8c32G
49,autosklearnEnsembleIntensification_iterative,Albert,best_ensemble_model,4,,,0.688905,,3600s8c32G
