,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearn,cnae-9,best_ensemble_model,0,,,-0.185036,,3600s1c8G
1,autosklearn,cnae-9,best_ensemble_model,1,,,-0.272748,,3600s1c8G
2,autosklearn,cnae-9,best_ensemble_model,2,,,-0.128434,,3600s1c8G
3,autosklearn,cnae-9,best_ensemble_model,3,,,-0.141354,,3600s1c8G
4,autosklearn,cnae-9,best_ensemble_model,4,,,-0.142262,,3600s1c8G
5,autosklearn,higgs,best_ensemble_model,0,,,0.816354,,3600s1c8G
6,autosklearn,higgs,best_ensemble_model,1,,,0.806752,,3600s1c8G
7,autosklearn,higgs,best_ensemble_model,2,,,0.813216,,3600s1c8G
8,autosklearn,higgs,best_ensemble_model,3,,,0.817046,,3600s1c8G
9,autosklearn,higgs,best_ensemble_model,4,,,0.818357,,3600s1c8G
10,autosklearn,kr-vs-kp,best_ensemble_model,0,,,0.999883,,3600s1c8G
11,autosklearn,kr-vs-kp,best_ensemble_model,1,,,0.999883,,3600s1c8G
12,autosklearn,kr-vs-kp,best_ensemble_model,2,,,0.999765,,3600s1c8G
13,autosklearn,kr-vs-kp,best_ensemble_model,3,,,1.0,,3600s1c8G
14,autosklearn,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s1c8G
15,autosklearn,vehicle,best_ensemble_model,0,,,-0.270674,,3600s1c8G
16,autosklearn,vehicle,best_ensemble_model,1,,,-0.365753,,3600s1c8G
17,autosklearn,vehicle,best_ensemble_model,2,,,-0.368939,,3600s1c8G
18,autosklearn,vehicle,best_ensemble_model,3,,,-0.336638,,3600s1c8G
19,autosklearn,vehicle,best_ensemble_model,4,,,-0.31962,,3600s1c8G
20,autosklearn,MiniBooNE,best_ensemble_model,0,,,0.983776,,3600s1c8G
21,autosklearn,MiniBooNE,best_ensemble_model,1,,,0.9849,,3600s1c8G
22,autosklearn,MiniBooNE,best_ensemble_model,2,,,0.984739,,3600s1c8G
23,autosklearn,MiniBooNE,best_ensemble_model,3,,,0.985563,,3600s1c8G
24,autosklearn,MiniBooNE,best_ensemble_model,4,,,0.985907,,3600s1c8G
25,autosklearn,connect-4,best_ensemble_model,0,,,-0.440087,,3600s1c8G
26,autosklearn,connect-4,best_ensemble_model,1,,,-0.439646,,3600s1c8G
27,autosklearn,connect-4,best_ensemble_model,2,,,-0.456084,,3600s1c8G
28,autosklearn,connect-4,best_ensemble_model,3,,,-0.468706,,3600s1c8G
29,autosklearn,connect-4,best_ensemble_model,4,,,-0.433866,,3600s1c8G
30,autosklearn,segment,best_ensemble_model,0,,,-0.0508082,,3600s1c8G
31,autosklearn,segment,best_ensemble_model,1,,,-0.0491113,,3600s1c8G
32,autosklearn,segment,best_ensemble_model,2,,,-0.0268177,,3600s1c8G
33,autosklearn,segment,best_ensemble_model,3,,,-0.0312249,,3600s1c8G
34,autosklearn,segment,best_ensemble_model,4,,,-0.009555,,3600s1c8G
35,autosklearn,Australian,best_ensemble_model,0,,,0.942275,,3600s1c8G
36,autosklearn,Australian,best_ensemble_model,1,,,0.912564,,3600s1c8G
37,autosklearn,Australian,best_ensemble_model,2,,,0.915959,,3600s1c8G
38,autosklearn,Australian,best_ensemble_model,3,,,0.920204,,3600s1c8G
39,autosklearn,Australian,best_ensemble_model,4,,,0.949066,,3600s1c8G
40,autosklearn,adult,best_ensemble_model,0,,,0.932865,,3600s1c8G
41,autosklearn,adult,best_ensemble_model,1,,,0.929173,,3600s1c8G
42,autosklearn,adult,best_ensemble_model,2,,,0.930928,,3600s1c8G
43,autosklearn,adult,best_ensemble_model,3,,,0.927176,,3600s1c8G
44,autosklearn,adult,best_ensemble_model,4,,,0.927764,,3600s1c8G
45,autosklearn,Albert,best_ensemble_model,0,,,0.588787,,3600s1c8G
46,autosklearn,Albert,best_ensemble_model,1,,,0.695051,,3600s1c8G
47,autosklearn,Albert,best_ensemble_model,2,,,0.70005,,3600s1c8G
48,autosklearn,Albert,best_ensemble_model,3,,,0.586461,,3600s1c8G
49,autosklearn,Albert,best_ensemble_model,4,,,0.698083,,3600s1c8G
