,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,cnae-9,best_ensemble_model,0,,,0.9629629999999999,,3600s8c32G
1,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,cnae-9,best_ensemble_model,1,,,0.925926,,3600s8c32G
2,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,cnae-9,best_ensemble_model,2,,,0.9629629999999999,,3600s8c32G
3,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,cnae-9,best_ensemble_model,3,,,0.9444440000000001,,3600s8c32G
4,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,cnae-9,best_ensemble_model,4,,,0.9722219999999999,,3600s8c32G
5,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,higgs,best_ensemble_model,0,,,0.737927,,3600s8c32G
6,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,higgs,best_ensemble_model,1,,,0.722703,,3600s8c32G
7,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,higgs,best_ensemble_model,2,,,0.7324729999999999,,3600s8c32G
8,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,higgs,best_ensemble_model,3,,,0.7350909999999999,,3600s8c32G
9,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,higgs,best_ensemble_model,4,,,0.7342420000000001,,3600s8c32G
10,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,kr-vs-kp,best_ensemble_model,0,,,0.997006,,3600s8c32G
11,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,kr-vs-kp,best_ensemble_model,1,,,0.9910180000000001,,3600s8c32G
12,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,kr-vs-kp,best_ensemble_model,2,,,0.996732,,3600s8c32G
13,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,kr-vs-kp,best_ensemble_model,3,,,1.0,,3600s8c32G
14,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s8c32G
15,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,vehicle,best_ensemble_model,0,,,0.9296,,3600s8c32G
16,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,vehicle,best_ensemble_model,1,,,0.825758,,3600s8c32G
17,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,vehicle,best_ensemble_model,2,,,0.838203,,3600s8c32G
18,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,vehicle,best_ensemble_model,3,,,0.8365799999999999,,3600s8c32G
19,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,vehicle,best_ensemble_model,4,,,0.8614719999999999,,3600s8c32G
20,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,MiniBooNE,best_ensemble_model,0,,,0.940451,,3600s8c32G
21,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,MiniBooNE,best_ensemble_model,1,,,0.9405690000000001,,3600s8c32G
22,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,MiniBooNE,best_ensemble_model,2,,,0.942787,,3600s8c32G
23,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,MiniBooNE,best_ensemble_model,3,,,0.9448,,3600s8c32G
24,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,MiniBooNE,best_ensemble_model,4,,,0.9464040000000001,,3600s8c32G
25,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,connect-4,best_ensemble_model,0,,,0.755239,,3600s8c32G
26,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,connect-4,best_ensemble_model,1,,,0.758328,,3600s8c32G
27,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,connect-4,best_ensemble_model,2,,,0.7757109999999999,,3600s8c32G
28,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,connect-4,best_ensemble_model,3,,,0.755404,,3600s8c32G
29,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,connect-4,best_ensemble_model,4,,,0.773003,,3600s8c32G
30,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,segment,best_ensemble_model,0,,,0.9913420000000001,,3600s8c32G
31,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,segment,best_ensemble_model,1,,,0.9870129999999999,,3600s8c32G
32,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,segment,best_ensemble_model,2,,,0.9870129999999999,,3600s8c32G
33,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,segment,best_ensemble_model,3,,,0.9956709999999999,,3600s8c32G
34,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,segment,best_ensemble_model,4,,,1.0,,3600s8c32G
35,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,Australian,best_ensemble_model,0,,,0.8595079999999999,,3600s8c32G
36,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,Australian,best_ensemble_model,1,,,0.8314940000000001,,3600s8c32G
37,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,Australian,best_ensemble_model,2,,,0.8595079999999999,,3600s8c32G
38,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,Australian,best_ensemble_model,3,,,0.84635,,3600s8c32G
39,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,Australian,best_ensemble_model,4,,,0.8858229999999999,,3600s8c32G
40,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,adult,best_ensemble_model,0,,,0.8456870000000001,,3600s8c32G
41,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,adult,best_ensemble_model,1,,,0.839714,,3600s8c32G
42,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,adult,best_ensemble_model,2,,,0.850518,,3600s8c32G
43,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,adult,best_ensemble_model,3,,,0.8422,,3600s8c32G
44,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,adult,best_ensemble_model,4,,,0.836342,,3600s8c32G
45,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,Albert,best_ensemble_model,0,,,0.686412,,3600s8c32G
46,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,Albert,best_ensemble_model,1,,,0.691915,,3600s8c32G
47,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,Albert,best_ensemble_model,2,,,0.690575,,3600s8c32G
48,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,Albert,best_ensemble_model,3,,,0.69128,,3600s8c32G
49,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,Albert,best_ensemble_model,4,,,0.689846,,3600s8c32G
