,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,cnae-9,best_ensemble_model,0,,,0.9722219999999999,,3600s8c32G
1,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,cnae-9,best_ensemble_model,1,,,0.935185,,3600s8c32G
2,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,cnae-9,best_ensemble_model,2,,,0.9722219999999999,,3600s8c32G
3,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,cnae-9,best_ensemble_model,3,,,0.9444440000000001,,3600s8c32G
4,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,cnae-9,best_ensemble_model,4,,,0.9629629999999999,,3600s8c32G
5,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,higgs,best_ensemble_model,0,,,0.735911,,3600s8c32G
6,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,higgs,best_ensemble_model,1,,,0.7254520000000001,,3600s8c32G
7,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,higgs,best_ensemble_model,2,,,0.7337100000000001,,3600s8c32G
8,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,higgs,best_ensemble_model,3,,,0.73298,,3600s8c32G
9,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,higgs,best_ensemble_model,4,,,0.731406,,3600s8c32G
10,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,kr-vs-kp,best_ensemble_model,0,,,0.9937379999999999,,3600s8c32G
11,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,kr-vs-kp,best_ensemble_model,1,,,0.988024,,3600s8c32G
12,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,kr-vs-kp,best_ensemble_model,2,,,0.996732,,3600s8c32G
13,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,kr-vs-kp,best_ensemble_model,3,,,1.0,,3600s8c32G
14,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s8c32G
15,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,vehicle,best_ensemble_model,0,,,0.882576,,3600s8c32G
16,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,vehicle,best_ensemble_model,1,,,0.86039,,3600s8c32G
17,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,vehicle,best_ensemble_model,2,,,0.802489,,3600s8c32G
18,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,vehicle,best_ensemble_model,3,,,0.8593069999999999,,3600s8c32G
19,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,vehicle,best_ensemble_model,4,,,0.872835,,3600s8c32G
20,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,MiniBooNE,best_ensemble_model,0,,,0.9422530000000001,,3600s8c32G
21,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,MiniBooNE,best_ensemble_model,1,,,0.9410200000000001,,3600s8c32G
22,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,MiniBooNE,best_ensemble_model,2,,,0.94444,,3600s8c32G
23,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,MiniBooNE,best_ensemble_model,3,,,0.94615,,3600s8c32G
24,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,MiniBooNE,best_ensemble_model,4,,,0.947378,,3600s8c32G
25,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,connect-4,best_ensemble_model,0,,,0.766392,,3600s8c32G
26,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,connect-4,best_ensemble_model,1,,,0.771309,,3600s8c32G
27,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,connect-4,best_ensemble_model,2,,,0.792133,,3600s8c32G
28,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,connect-4,best_ensemble_model,3,,,0.7707229999999999,,3600s8c32G
29,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,connect-4,best_ensemble_model,4,,,0.773798,,3600s8c32G
30,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,segment,best_ensemble_model,0,,,0.9913420000000001,,3600s8c32G
31,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,segment,best_ensemble_model,1,,,0.982684,,3600s8c32G
32,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,segment,best_ensemble_model,2,,,0.982684,,3600s8c32G
33,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,segment,best_ensemble_model,3,,,0.9956709999999999,,3600s8c32G
34,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,segment,best_ensemble_model,4,,,1.0,,3600s8c32G
35,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,Australian,best_ensemble_model,0,,,0.8726659999999999,,3600s8c32G
36,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,Australian,best_ensemble_model,1,,,0.815365,,3600s8c32G
37,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,Australian,best_ensemble_model,2,,,0.8595079999999999,,3600s8c32G
38,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,Australian,best_ensemble_model,3,,,0.833192,,3600s8c32G
39,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,Australian,best_ensemble_model,4,,,0.9121389999999999,,3600s8c32G
40,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,adult,best_ensemble_model,0,,,0.8463450000000001,,3600s8c32G
41,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,adult,best_ensemble_model,1,,,0.8373200000000001,,3600s8c32G
42,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,adult,best_ensemble_model,2,,,0.8506030000000001,,3600s8c32G
43,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,adult,best_ensemble_model,3,,,0.842041,,3600s8c32G
44,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,adult,best_ensemble_model,4,,,0.8393379999999999,,3600s8c32G
45,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,Albert,best_ensemble_model,0,,,0.687823,,3600s8c32G
46,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,Albert,best_ensemble_model,1,,,0.686859,,3600s8c32G
47,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,Albert,best_ensemble_model,2,,,0.690175,,3600s8c32G
48,autosklearnEnsembleIntensification_noniterative_fasttomaxrep,Albert,best_ensemble_model,3,,,0.675007,,3600s8c32G
