,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,0,,,0.9629629999999999,,3600s4c32G
1,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,1,,,0.907407,,3600s4c32G
2,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,2,,,0.9629629999999999,,3600s4c32G
3,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,3,,,0.9444440000000001,,3600s4c32G
4,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,4,,,0.9629629999999999,,3600s4c32G
5,autosklearn_autogluonstrategy,higgs,best_ensemble_model,0,,,0.735115,,3600s4c32G
6,autosklearn_autogluonstrategy,higgs,best_ensemble_model,1,,,0.724248,,3600s4c32G
7,autosklearn_autogluonstrategy,higgs,best_ensemble_model,2,,,0.7342029999999999,,3600s4c32G
8,autosklearn_autogluonstrategy,higgs,best_ensemble_model,3,,,0.7334970000000001,,3600s4c32G
9,autosklearn_autogluonstrategy,higgs,best_ensemble_model,4,,,0.7338859999999999,,3600s4c32G
10,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,0,,,0.9937379999999999,,3600s4c32G
11,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,1,,,0.98503,,3600s4c32G
12,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,2,,,0.9934639999999999,,3600s4c32G
13,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,3,,,1.0,,3600s4c32G
14,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s4c32G
15,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,0,,,0.883117,,3600s4c32G
16,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,1,,,0.8371209999999999,,3600s4c32G
17,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,2,,,0.80303,,3600s4c32G
18,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,3,,,0.823593,,3600s4c32G
19,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,4,,,0.825758,,3600s4c32G
20,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,0,,,0.9426540000000001,,3600s4c32G
21,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,1,,,0.943808,,3600s4c32G
22,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,2,,,0.9452459999999999,,3600s4c32G
23,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,3,,,0.9462280000000001,,3600s4c32G
24,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,4,,,0.9470040000000001,,3600s4c32G
25,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,0,,,0.7617729999999999,,3600s4c32G
26,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,1,,,0.76712,,3600s4c32G
27,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,2,,,0.7859649999999999,,3600s4c32G
28,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,3,,,0.767748,,3600s4c32G
29,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,4,,,0.771493,,3600s4c32G
30,autosklearn_autogluonstrategy,segment,best_ensemble_model,0,,,0.9870129999999999,,3600s4c32G
31,autosklearn_autogluonstrategy,segment,best_ensemble_model,1,,,0.982684,,3600s4c32G
32,autosklearn_autogluonstrategy,segment,best_ensemble_model,2,,,0.9913420000000001,,3600s4c32G
33,autosklearn_autogluonstrategy,segment,best_ensemble_model,3,,,0.9913420000000001,,3600s4c32G
34,autosklearn_autogluonstrategy,segment,best_ensemble_model,4,,,0.9956709999999999,,3600s4c32G
35,autosklearn_autogluonstrategy,Australian,best_ensemble_model,0,,,0.8696940000000001,,3600s4c32G
36,autosklearn_autogluonstrategy,Australian,best_ensemble_model,1,,,0.8314940000000001,,3600s4c32G
37,autosklearn_autogluonstrategy,Australian,best_ensemble_model,2,,,0.820034,,3600s4c32G
38,autosklearn_autogluonstrategy,Australian,best_ensemble_model,3,,,0.8302209999999999,,3600s4c32G
39,autosklearn_autogluonstrategy,Australian,best_ensemble_model,4,,,0.8989809999999999,,3600s4c32G
40,autosklearn_autogluonstrategy,adult,best_ensemble_model,0,,,0.846383,,3600s4c32G
41,autosklearn_autogluonstrategy,adult,best_ensemble_model,1,,,0.8395790000000001,,3600s4c32G
42,autosklearn_autogluonstrategy,adult,best_ensemble_model,2,,,0.8490620000000001,,3600s4c32G
43,autosklearn_autogluonstrategy,adult,best_ensemble_model,3,,,0.8427870000000001,,3600s4c32G
44,autosklearn_autogluonstrategy,adult,best_ensemble_model,4,,,0.836758,,3600s4c32G
45,autosklearn_autogluonstrategy,Albert,best_ensemble_model,0,,,0.6852600000000001,,3600s4c32G
46,autosklearn_autogluonstrategy,Albert,best_ensemble_model,1,,,0.681944,,3600s4c32G
47,autosklearn_autogluonstrategy,Albert,best_ensemble_model,2,,,0.6875180000000001,,3600s4c32G
48,autosklearn_autogluonstrategy,Albert,best_ensemble_model,3,,,0.687565,,3600s4c32G
49,autosklearn_autogluonstrategy,Albert,best_ensemble_model,4,,,0.6893279999999999,,3600s4c32G
