,hue,repeated_ensemble,performance,model,dataset_name,level,repeat,multikfold,seed,val_score
248,test_performance_singlemodelFalse,False,0.7893834504151216,HistGradientBoostingClassifier,7592,3,5,True,49,0.7890138640365398
249,test_performance_singlemodelFalse,False,0.7907430167486802,RandomForestClassifier,7592,3,5,True,49,0.7916618461282161
250,test_performance_singlemodelFalse,False,0.7815893329519743,DecisionTreeClassifier,7592,3,5,True,49,0.7772113732148574
251,test_performance_singlemodelFalse,False,0.8031241832027083,LinearDiscriminantAnalysis,7592,3,5,True,49,0.8008995933804641
252,test_performance_singlemodelFalse,False,0.7996630224955492,GradientBoostingClassifier,7592,3,5,True,49,0.7930368599159596
253,test_performance_singlemodelFalse,False,0.7210453843012636,MLPClassifier,7592,3,5,True,49,0.7209220614524003
254,test_performance_singlemodelFalse,False,0.8039321987166062,EnsembleSelection,7592,3,5,True,49,0.8005356862525912
255,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,3,5,True,49,
256,test_performance_singlemodelFalse,False,0.7931488560442429,HistGradientBoostingClassifier,7592,4,5,True,49,0.792599486430259
257,test_performance_singlemodelFalse,False,0.7893584016583233,RandomForestClassifier,7592,4,5,True,49,0.7930680485027402
258,test_performance_singlemodelFalse,False,0.7764840763103571,DecisionTreeClassifier,7592,4,5,True,49,0.7759244891521684
259,test_performance_singlemodelFalse,False,0.8063592614081638,LinearDiscriminantAnalysis,7592,4,5,True,49,0.8023335596805028
260,test_performance_singlemodelFalse,False,0.794622245252856,GradientBoostingClassifier,7592,4,5,True,49,0.7926600017514931
261,test_performance_singlemodelFalse,False,0.734351405294108,MLPClassifier,7592,4,5,True,49,0.7233919222416404
262,test_performance_singlemodelFalse,False,0.8061346869813923,EnsembleSelection,7592,4,5,True,49,0.8023335596805028
263,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,4,5,True,49,
264,test_performance_singlemodelFalse,False,0.7920532947795815,HistGradientBoostingClassifier,7592,5,5,True,49,0.7912849879637494
265,test_performance_singlemodelFalse,False,0.7941935657578418,RandomForestClassifier,7592,5,5,True,49,0.7893916193311707
266,test_performance_singlemodelFalse,False,0.7817433405066205,DecisionTreeClassifier,7592,5,5,True,49,0.779066187781043
267,test_performance_singlemodelFalse,False,0.804355544775885,LinearDiscriminantAnalysis,7592,5,5,True,49,0.8013419543363696
268,test_performance_singlemodelFalse,False,0.7959074745269592,GradientBoostingClassifier,7592,5,5,True,49,0.7925328693949631
269,test_performance_singlemodelFalse,False,0.7464214853155066,MLPClassifier,7592,5,5,True,49,0.7381212449213932
270,test_performance_singlemodelFalse,False,0.803888188676211,EnsembleSelection,7592,5,5,True,49,0.8016567343706633
271,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,5,5,True,49,
272,test_performance_singlemodelFalse,False,0.7856999773935889,HistGradientBoostingClassifier,7592,6,5,True,49,0.7886438551946053
273,test_performance_singlemodelFalse,False,0.7829800355155325,RandomForestClassifier,7592,6,5,True,49,0.7950952492926866
274,test_performance_singlemodelFalse,False,0.7725873945975166,DecisionTreeClassifier,7592,6,5,True,49,0.7793577427949449
275,test_performance_singlemodelFalse,False,0.8069260033240915,LinearDiscriminantAnalysis,7592,6,5,True,49,0.8013552044163514
276,test_performance_singlemodelFalse,False,0.7880542111006232,GradientBoostingClassifier,7592,6,5,True,49,0.7911021782344965
277,test_performance_singlemodelFalse,False,0.6656476861827011,MLPClassifier,7592,6,5,True,49,0.6519329238798492
278,test_performance_singlemodelFalse,False,0.8069260033240915,EnsembleSelection,7592,6,5,True,49,0.8013552044163514
279,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,6,5,True,49,
280,test_performance_singlemodelFalse,False,0.798763970750997,HistGradientBoostingClassifier,7592,0,5,False,49,0.793540700915262
281,test_performance_singlemodelFalse,False,0.779810944783933,RandomForestClassifier,7592,0,5,False,49,0.7757377242668719
282,test_performance_singlemodelFalse,False,0.7686580685797444,DecisionTreeClassifier,7592,0,5,False,49,0.7640625153234133
283,test_performance_singlemodelFalse,False,0.7005461401410631,LinearDiscriminantAnalysis,7592,0,5,False,49,0.7002579871887682
284,test_performance_singlemodelFalse,False,0.779832977390867,GradientBoostingClassifier,7592,0,5,False,49,0.7763689147363968
285,test_performance_singlemodelFalse,False,0.6107468619719338,MLPClassifier,7592,0,5,False,49,0.6120490443118151
286,test_performance_singlemodelFalse,False,0.7980181725236251,EnsembleSelection,7592,0,5,False,49,0.7938506430010448
287,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,0,5,False,49,
288,test_performance_singlemodelFalse,False,0.8000309927789694,HistGradientBoostingClassifier,7592,1,5,False,49,0.7917431265307386
289,test_performance_singlemodelFalse,False,0.7938696055148167,RandomForestClassifier,7592,1,5,False,49,0.7947576928030834
290,test_performance_singlemodelFalse,False,0.7839898388118017,DecisionTreeClassifier,7592,1,5,False,49,0.7783856387665494
291,test_performance_singlemodelFalse,False,0.8075451048660134,LinearDiscriminantAnalysis,7592,1,5,False,49,0.8024087383689634
292,test_performance_singlemodelFalse,False,0.7990515165017604,GradientBoostingClassifier,7592,1,5,False,49,0.7913124528458759
293,test_performance_singlemodelFalse,False,0.6476066409440578,MLPClassifier,7592,1,5,False,49,0.6555219709348343
294,test_performance_singlemodelFalse,False,0.8067272316915841,EnsembleSelection,7592,1,5,False,49,0.802434789963845
295,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,1,5,False,49,
296,test_performance_singlemodelFalse,False,0.792105654405576,HistGradientBoostingClassifier,7592,2,5,False,49,0.7906336161620153
297,test_performance_singlemodelFalse,False,0.7917847103124149,RandomForestClassifier,7592,2,5,False,49,0.7935065362322976
298,test_performance_singlemodelFalse,False,0.7828965396595384,DecisionTreeClassifier,7592,2,5,False,49,0.7785618982166584
299,test_performance_singlemodelFalse,False,0.8055960099721271,LinearDiscriminantAnalysis,7592,2,5,False,49,0.8012831513457686
300,test_performance_singlemodelFalse,False,0.7940820601686587,GradientBoostingClassifier,7592,2,5,False,49,0.7908814801176252
301,test_performance_singlemodelFalse,False,0.7548763970750997,MLPClassifier,7592,2,5,False,49,0.7352463134770899
302,test_performance_singlemodelFalse,False,0.8050103067726027,EnsembleSelection,7592,2,5,False,49,0.8009646476068208
303,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,2,5,False,49,
304,test_performance_singlemodelFalse,False,0.7937770612092303,HistGradientBoostingClassifier,7592,3,5,False,49,0.7884969224789498
305,test_performance_singlemodelFalse,False,0.7950729021813311,RandomForestClassifier,7592,3,5,False,49,0.791192169811878
306,test_performance_singlemodelFalse,False,0.7921746580292962,DecisionTreeClassifier,7592,3,5,False,49,0.7769895608541292
307,test_performance_singlemodelFalse,False,0.8016773508258255,LinearDiscriminantAnalysis,7592,3,5,False,49,0.8013497683810644
308,test_performance_singlemodelFalse,False,0.7925009355581926,GradientBoostingClassifier,7592,3,5,False,49,0.7880774875000478
309,test_performance_singlemodelFalse,False,0.6540457162984425,MLPClassifier,7592,3,5,False,49,0.6632670984181366
310,test_performance_singlemodelFalse,False,0.8025665449098462,EnsembleSelection,7592,3,5,False,49,0.8012452629581501
311,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,3,5,False,49,
312,test_performance_singlemodelFalse,False,0.7917733445769515,HistGradientBoostingClassifier,7592,4,5,False,49,0.7902534828579768
313,test_performance_singlemodelFalse,False,0.7933301744680854,RandomForestClassifier,7592,4,5,False,49,0.7916373573422735
314,test_performance_singlemodelFalse,False,0.7851134649831254,DecisionTreeClassifier,7592,4,5,False,49,0.7801098963149391
315,test_performance_singlemodelFalse,False,0.8071953418287241,LinearDiscriminantAnalysis,7592,4,5,False,49,0.8014154206941974
316,test_performance_singlemodelFalse,False,0.7894464217391135,GradientBoostingClassifier,7592,4,5,False,49,0.7889698739348596
317,test_performance_singlemodelFalse,False,0.8304856280826799,MLPClassifier,7592,4,5,False,49,0.7463244577173829
318,test_performance_singlemodelFalse,False,0.8110957937288947,EnsembleSelection,7592,4,5,False,49,0.8039537603710603
319,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,4,5,False,49,
320,test_performance_singlemodelFalse,False,0.787108887203278,HistGradientBoostingClassifier,7592,5,5,False,49,0.7855670612703936
321,test_performance_singlemodelFalse,False,0.7917133894028237,RandomForestClassifier,7592,5,5,False,49,0.7901578381316156
322,test_performance_singlemodelFalse,False,0.7915381032787094,DecisionTreeClassifier,7592,5,5,False,49,0.7779257878689273
323,test_performance_singlemodelFalse,False,0.8040505458164566,LinearDiscriminantAnalysis,7592,5,5,False,49,0.8023433850992185
324,test_performance_singlemodelFalse,False,0.7911345277139666,GradientBoostingClassifier,7592,5,5,False,49,0.786188657772592
325,test_performance_singlemodelFalse,False,0.7442273466363198,MLPClassifier,7592,5,5,False,49,0.7358364366868165
326,test_performance_singlemodelFalse,False,0.8032956439660193,EnsembleSelection,7592,5,5,False,49,0.8026190129803429
327,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,5,5,False,49,
328,test_performance_singlemodelFalse,False,0.7874525627673661,HistGradientBoostingClassifier,7592,6,5,False,49,0.7910722534132668
329,test_performance_singlemodelFalse,False,0.7889638745431728,RandomForestClassifier,7592,6,5,False,49,0.7942371770625332
330,test_performance_singlemodelFalse,False,0.7867036932166569,DecisionTreeClassifier,7592,6,5,False,49,0.7791638438814252
331,test_performance_singlemodelFalse,False,0.8030718235767138,LinearDiscriminantAnalysis,7592,6,5,False,49,0.8015085378894569
332,test_performance_singlemodelFalse,False,0.7931587137047744,GradientBoostingClassifier,7592,6,5,False,49,0.7923954630546355
333,test_performance_singlemodelFalse,False,0.6912051056207865,MLPClassifier,7592,6,5,False,49,0.7109201067737285
334,test_performance_singlemodelFalse,False,0.80247777079159,EnsembleSelection,7592,6,5,False,49,0.8015341409192562
335,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,6,5,False,49,
336,test_performance_singlemodelFalse,False,0.7995636366792955,HistGradientBoostingClassifier,7592,0,10,True,49,0.7933613158472751
337,test_performance_singlemodelFalse,False,0.7810058918648479,RandomForestClassifier,7592,0,10,True,49,0.7759643745761111
338,test_performance_singlemodelFalse,False,0.7649381810659501,DecisionTreeClassifier,7592,0,10,True,49,0.753170320767948
339,test_performance_singlemodelFalse,False,0.7005461401410631,LinearDiscriminantAnalysis,7592,0,10,True,49,0.7003118027091644
340,test_performance_singlemodelFalse,False,0.7808928782007327,GradientBoostingClassifier,7592,0,10,True,49,0.7766690314034638
341,test_performance_singlemodelFalse,False,0.6055695303832592,MLPClassifier,7592,0,10,True,49,0.6098993995921556
342,test_performance_singlemodelFalse,False,0.7990515165017604,EnsembleSelection,7592,0,10,True,49,0.7933613158472751
343,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,0,10,True,49,
344,test_performance_singlemodelFalse,False,0.7999778791155089,HistGradientBoostingClassifier,7592,1,10,True,49,0.7953922403418756
345,test_performance_singlemodelFalse,False,0.794131348471316,RandomForestClassifier,7592,1,10,True,49,0.7951771277819852
346,test_performance_singlemodelFalse,False,0.7838282357090222,DecisionTreeClassifier,7592,1,10,True,49,0.7712954429302443
347,test_performance_singlemodelFalse,False,0.8083811852865737,LinearDiscriminantAnalysis,7592,1,10,True,49,0.8029551561827012
348,test_performance_singlemodelFalse,False,0.8009755626388486,GradientBoostingClassifier,7592,1,10,True,49,0.7964624490357355
349,test_performance_singlemodelFalse,False,0.7099866156510665,MLPClassifier,7592,1,10,True,49,0.6945234676838599
350,test_performance_singlemodelFalse,False,0.8082104785607286,EnsembleSelection,7592,1,10,True,49,0.8029013406623051
351,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,1,10,True,49,
352,test_performance_singlemodelFalse,False,0.7941465395675826,HistGradientBoostingClassifier,7592,2,10,True,49,0.7916974240984254
353,test_performance_singlemodelFalse,False,0.7930615900009188,RandomForestClassifier,7592,2,10,True,49,0.794428249401563
354,test_performance_singlemodelFalse,False,0.7831173438989798,DecisionTreeClassifier,7592,2,10,True,49,0.7725774890444226
355,test_performance_singlemodelFalse,False,0.8062613836668422,LinearDiscriminantAnalysis,7592,2,10,True,49,0.8030546741354105
356,test_performance_singlemodelFalse,False,0.7974445890970302,GradientBoostingClassifier,7592,2,10,True,49,0.7931998692860869
357,test_performance_singlemodelFalse,False,0.6705428054563475,MLPClassifier,7592,2,10,True,49,0.6697353843711585
358,test_performance_singlemodelFalse,False,0.8052819073896333,EnsembleSelection,7592,2,10,True,49,0.8033432530531286
359,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,2,10,True,49,
360,test_performance_singlemodelFalse,False,0.7980659527513503,HistGradientBoostingClassifier,7592,3,10,True,49,0.7942927049135622
361,test_performance_singlemodelFalse,False,0.7956138413029944,RandomForestClassifier,7592,3,10,True,49,0.7927563940863245
362,test_performance_singlemodelFalse,False,0.785768226979843,DecisionTreeClassifier,7592,3,10,True,49,0.7719248534771377
363,test_performance_singlemodelFalse,False,0.8056149712557239,LinearDiscriminantAnalysis,7592,3,10,True,49,0.8032242337846816
364,test_performance_singlemodelFalse,False,0.7996023132839553,GradientBoostingClassifier,7592,3,10,True,49,0.7949582915174409
365,test_performance_singlemodelFalse,False,0.776291336977578,MLPClassifier,7592,3,10,True,49,0.7292214207941352
366,test_performance_singlemodelFalse,False,0.8056688389566504,EnsembleSelection,7592,3,10,True,49,0.8032242337846816
367,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,3,10,True,49,
368,test_performance_singlemodelFalse,False,0.7988201005643216,HistGradientBoostingClassifier,7592,4,10,True,49,0.792136509914759
369,test_performance_singlemodelFalse,False,0.7942216306645041,RandomForestClassifier,7592,4,10,True,49,0.7928089458411696
370,test_performance_singlemodelFalse,False,0.7823996105782702,DecisionTreeClassifier,7592,4,10,True,49,0.7704556082502778
371,test_performance_singlemodelFalse,False,0.8076103383024035,LinearDiscriminantAnalysis,7592,4,10,True,49,0.8039584487978771
372,test_performance_singlemodelFalse,False,0.7979218028572355,GradientBoostingClassifier,7592,4,10,True,49,0.7941884985340361
373,test_performance_singlemodelFalse,False,0.6940054720314998,MLPClassifier,7592,4,10,True,49,0.6951783993308572
374,test_performance_singlemodelFalse,False,0.8074843956544195,EnsembleSelection,7592,4,10,True,49,0.8038703190728227
375,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,4,10,True,49,
376,test_performance_singlemodelFalse,False,0.7974817576267579,HistGradientBoostingClassifier,7592,5,10,True,49,0.7929994200934233
377,test_performance_singlemodelFalse,False,0.792190603163029,RandomForestClassifier,7592,5,10,True,49,0.7954366790086379
378,test_performance_singlemodelFalse,False,0.7798663205597915,DecisionTreeClassifier,7592,5,10,True,49,0.7682616743855499
379,test_performance_singlemodelFalse,False,0.8066763801405217,LinearDiscriminantAnalysis,7592,5,10,True,49,0.8030420221422048
380,test_performance_singlemodelFalse,False,0.7993056639101264,GradientBoostingClassifier,7592,5,10,True,49,0.7942569774216589
381,test_performance_singlemodelFalse,False,0.6796198349077267,MLPClassifier,7592,5,10,True,49,0.6844514569709296
382,test_performance_singlemodelFalse,False,0.8068470868663666,EnsembleSelection,7592,5,10,True,49,0.8030420221422048
383,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,5,10,True,49,
384,test_performance_singlemodelFalse,False,0.7943726220692863,HistGradientBoostingClassifier,7592,6,10,True,49,0.7924204004056601
385,test_performance_singlemodelFalse,False,0.7914281057644583,RandomForestClassifier,7592,6,10,True,49,0.7941073676532076
386,test_performance_singlemodelFalse,False,0.7812676348213472,DecisionTreeClassifier,7592,6,10,True,49,0.771323505899147
387,test_performance_singlemodelFalse,False,0.8059669964054115,LinearDiscriminantAnalysis,7592,6,10,True,49,0.8038071266987927
388,test_performance_singlemodelFalse,False,0.7983360452934489,GradientBoostingClassifier,7592,6,10,True,49,0.7949227135472317
389,test_performance_singlemodelFalse,False,0.6853692418480641,MLPClassifier,7592,6,10,True,49,0.7014152789558245
390,test_performance_singlemodelFalse,False,0.8053023767481623,EnsembleSelection,7592,6,10,True,49,0.804616071835367
391,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,6,10,True,49,
392,test_performance_singlemodelFalse,False,0.798934677476842,HistGradientBoostingClassifier,7592,0,10,False,49,0.7939729374090636
393,test_performance_singlemodelFalse,False,0.780430800363321,RandomForestClassifier,7592,0,10,False,49,0.7752711735684119
394,test_performance_singlemodelFalse,False,0.7680458085484897,DecisionTreeClassifier,7592,0,10,False,49,0.7548064485912832
395,test_performance_singlemodelFalse,False,0.7005461401410631,LinearDiscriminantAnalysis,7592,0,10,False,49,0.7004259840291004
396,test_performance_singlemodelFalse,False,0.7803989652693286,GradientBoostingClassifier,7592,0,10,False,49,0.7767897630025438
397,test_performance_singlemodelFalse,False,0.612309025298803,MLPClassifier,7592,0,10,False,49,0.608620098122772
398,test_performance_singlemodelFalse,False,0.7984134536762416,EnsembleSelection,7592,0,10,False,49,0.7942371770625332
399,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,0,10,False,49,
400,test_performance_singlemodelFalse,False,0.7979916156918948,HistGradientBoostingClassifier,7592,1,10,False,49,0.7921117220854283
401,test_performance_singlemodelFalse,False,0.7934037574900749,RandomForestClassifier,7592,1,10,False,49,0.796950063858872
402,test_performance_singlemodelFalse,False,0.786683977895594,DecisionTreeClassifier,7592,1,10,False,49,0.7776342185173286
403,test_performance_singlemodelFalse,False,0.8083538744173773,LinearDiscriminantAnalysis,7592,1,10,False,49,0.8014154206941974
404,test_performance_singlemodelFalse,False,0.797738976358461,GradientBoostingClassifier,7592,1,10,False,49,0.791483575304086
405,test_performance_singlemodelFalse,False,0.6452341999908927,MLPClassifier,7592,1,10,False,49,0.6494273355987058
406,test_performance_singlemodelFalse,False,0.802010414691916,EnsembleSelection,7592,1,10,False,49,0.8022956712928843
407,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,1,10,False,49,
408,test_performance_singlemodelFalse,False,0.7961062461594665,HistGradientBoostingClassifier,7592,2,10,False,49,0.7935650401795106
409,test_performance_singlemodelFalse,False,0.7934121070756742,RandomForestClassifier,7592,2,10,False,49,0.7971636136098235
410,test_performance_singlemodelFalse,False,0.7882294420512643,DecisionTreeClassifier,7592,2,10,False,49,0.774728995616409
411,test_performance_singlemodelFalse,False,0.8077704333302509,LinearDiscriminantAnalysis,7592,2,10,False,49,0.8037478751431097
412,test_performance_singlemodelFalse,False,0.7969954402434871,GradientBoostingClassifier,7592,2,10,False,49,0.7937871515836269
413,test_performance_singlemodelFalse,False,0.7369309674653799,MLPClassifier,7592,2,10,False,49,0.7174398978297373
414,test_performance_singlemodelFalse,False,0.806404779523491,EnsembleSelection,7592,2,10,False,49,0.8043463961466104
415,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,2,10,False,49,
416,test_performance_singlemodelFalse,False,0.7866885572938632,HistGradientBoostingClassifier,7592,3,10,False,49,0.7895439061524179
417,test_performance_singlemodelFalse,False,0.7887385460789353,RandomForestClassifier,7592,3,10,False,49,0.7920143650284341
418,test_performance_singlemodelFalse,False,0.7842925756588319,DecisionTreeClassifier,7592,3,10,False,49,0.7723589518232663
419,test_performance_singlemodelFalse,False,0.8067568046731785,LinearDiscriminantAnalysis,7592,3,10,False,49,0.8052340941546055
420,test_performance_singlemodelFalse,False,0.7914873069011201,GradientBoostingClassifier,7592,3,10,False,49,0.7921441744377598
421,test_performance_singlemodelFalse,False,0.769120146417156,MLPClassifier,7592,3,10,False,49,0.7433173101789528
422,test_performance_singlemodelFalse,False,0.8075473669784115,EnsembleSelection,7592,3,10,False,49,0.8054690070736215
423,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,3,10,False,49,
424,test_performance_singlemodelFalse,False,0.7899228814618529,HistGradientBoostingClassifier,7592,4,10,False,49,0.7891130829458612
425,test_performance_singlemodelFalse,False,0.7987844401095259,RandomForestClassifier,7592,4,10,False,49,0.7943628961318181
426,test_performance_singlemodelFalse,False,0.7904311762785845,DecisionTreeClassifier,7592,4,10,False,49,0.7737208650527221
427,test_performance_singlemodelFalse,False,0.8034853119754612,LinearDiscriminantAnalysis,7592,4,10,False,49,0.8037678250239294
428,test_performance_singlemodelFalse,False,0.7863372861816418,GradientBoostingClassifier,7592,4,10,False,49,0.7876430901105311
429,test_performance_singlemodelFalse,False,0.7161388992921538,MLPClassifier,7592,4,10,False,49,0.716394028400126
430,test_performance_singlemodelFalse,False,0.8032516339256243,EnsembleSelection,7592,4,10,False,49,0.8047525810455305
431,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,4,10,False,49,
432,test_performance_singlemodelFalse,False,0.7938863046860154,HistGradientBoostingClassifier,7592,5,10,False,49,0.7922663193240846
433,test_performance_singlemodelFalse,False,0.7943202624432918,RandomForestClassifier,7592,5,10,False,49,0.798192957819881
434,test_performance_singlemodelFalse,False,0.789181607459277,DecisionTreeClassifier,7592,5,10,False,49,0.7722414953637583
435,test_performance_singlemodelFalse,False,0.8060648741467331,LinearDiscriminantAnalysis,7592,5,10,False,49,0.8041347082479862
436,test_performance_singlemodelFalse,False,0.7893204790911296,GradientBoostingClassifier,7592,5,10,False,49,0.7893216452266076
437,test_performance_singlemodelFalse,False,0.7138658441552423,MLPClassifier,7592,5,10,False,49,0.6986591496662754
438,test_performance_singlemodelFalse,False,0.8060648741467331,EnsembleSelection,7592,5,10,False,49,0.8041347082479862
439,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,5,10,False,49,
440,test_performance_singlemodelFalse,False,0.7995400959974294,HistGradientBoostingClassifier,7592,6,10,False,49,0.7989482369577531
441,test_performance_singlemodelFalse,False,0.7915259835057799,RandomForestClassifier,7592,6,10,False,49,0.7971899642480931
442,test_performance_singlemodelFalse,False,0.7834944178054655,DecisionTreeClassifier,7592,6,10,False,49,0.7738057196382047
443,test_performance_singlemodelFalse,False,0.8041506856701763,LinearDiscriminantAnalysis,7592,6,10,False,49,0.8054538951413126
444,test_performance_singlemodelFalse,False,0.7988216086392537,GradientBoostingClassifier,7592,6,10,False,49,0.7985323761618113
445,test_performance_singlemodelFalse,False,0.7422228759665749,MLPClassifier,7592,6,10,False,49,0.710729169618696
446,test_performance_singlemodelFalse,False,0.8042675246950948,EnsembleSelection,7592,6,10,False,49,0.8054620082293955
447,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,6,10,False,49,
448,test_performance_singlemodelFalse,False,0.7993929299534505,HistGradientBoostingClassifier,7592,0,20,True,49,0.7935015487620927
449,test_performance_singlemodelFalse,False,0.7806735820362234,RandomForestClassifier,7592,0,20,True,49,0.7752189208569548
450,test_performance_singlemodelFalse,False,0.7702839572680715,DecisionTreeClassifier,7592,0,20,True,49,0.7628970961305777
451,test_performance_singlemodelFalse,False,0.7005461401410631,LinearDiscriminantAnalysis,7592,0,20,True,49,0.7004439225358992
452,test_performance_singlemodelFalse,False,0.7801023158954996,GradientBoostingClassifier,7592,0,20,True,49,0.776422730256793
453,test_performance_singlemodelFalse,False,0.6098106416976539,MLPClassifier,7592,0,20,True,49,0.6073716186047821
454,test_performance_singlemodelFalse,False,0.7992222232276055,EnsembleSelection,7592,0,20,True,49,0.7935015487620927
455,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,0,20,True,49,
456,test_performance_singlemodelFalse,False,0.7998071723896638,HistGradientBoostingClassifier,7592,1,20,True,49,0.7951687156505144
457,test_performance_singlemodelFalse,False,0.7948407322064261,RandomForestClassifier,7592,1,20,True,49,0.7944365120113399
458,test_performance_singlemodelFalse,False,0.7864328466370922,DecisionTreeClassifier,7592,1,20,True,49,0.782144380654803
459,test_performance_singlemodelFalse,False,0.8082734498847206,LinearDiscriminantAnalysis,7592,1,20,True,49,0.8021363856274111
460,test_performance_singlemodelFalse,False,0.801837445853673,GradientBoostingClassifier,7592,1,20,True,49,0.7955995388570711
461,test_performance_singlemodelFalse,False,0.6673228631736856,MLPClassifier,7592,1,20,True,49,0.6629936314327275
462,test_performance_singlemodelFalse,False,0.8076353870592017,EnsembleSelection,7592,1,20,True,49,0.8025848482973784
463,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,1,20,True,49,
464,test_performance_singlemodelFalse,False,0.798423311336773,HistGradientBoostingClassifier,7592,2,20,True,49,0.7947625307515942
465,test_performance_singlemodelFalse,False,0.7920016891910531,RandomForestClassifier,7592,2,20,True,49,0.795955183375167
466,test_performance_singlemodelFalse,False,0.7859389337056881,DecisionTreeClassifier,7592,2,20,True,49,0.7849566358821571
467,test_performance_singlemodelFalse,False,0.8066293539502625,LinearDiscriminantAnalysis,7592,2,20,True,49,0.80261089989226
468,test_performance_singlemodelFalse,False,0.7980287842216225,GradientBoostingClassifier,7592,2,20,True,49,0.7953825644448538
469,test_performance_singlemodelFalse,False,0.6864481039415267,MLPClassifier,7592,2,20,True,49,0.6748020887844743
470,test_performance_singlemodelFalse,False,0.804077102648187,EnsembleSelection,7592,2,20,True,49,0.8031816569702462
471,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,2,20,True,49,
472,test_performance_singlemodelFalse,False,0.8000598117230977,HistGradientBoostingClassifier,7592,3,20,True,49,0.7954870698677681
473,test_performance_singlemodelFalse,False,0.7916974442690909,RandomForestClassifier,7592,3,20,True,49,0.793551124420754
474,test_performance_singlemodelFalse,False,0.7863167616496398,DecisionTreeClassifier,7592,3,20,True,49,0.7795429981256042
475,test_performance_singlemodelFalse,False,0.8033593693274773,LinearDiscriminantAnalysis,7592,3,20,True,49,0.8038898203885603
476,test_performance_singlemodelFalse,False,0.7999975944365718,GradientBoostingClassifier,7592,3,20,True,49,0.798424894642713
477,test_performance_singlemodelFalse,False,0.697276210691751,MLPClassifier,7592,3,20,True,49,0.6951549571967728
478,test_performance_singlemodelFalse,False,0.8038085181810204,EnsembleSelection,7592,3,20,True,49,0.8038881080579272
479,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,3,20,True,49,
480,test_performance_singlemodelFalse,False,0.7953247874772988,HistGradientBoostingClassifier,7592,4,20,True,49,0.7954657066997033
481,test_performance_singlemodelFalse,False,0.7912020232627547,RandomForestClassifier,7592,4,20,True,49,0.7949571772735842
482,test_performance_singlemodelFalse,False,0.7839716315656708,DecisionTreeClassifier,7592,4,20,True,49,0.780856083304869
483,test_performance_singlemodelFalse,False,0.8062446844956435,LinearDiscriminantAnalysis,7592,4,20,True,49,0.8058312018708613
484,test_performance_singlemodelFalse,False,0.7962777069227776,GradientBoostingClassifier,7592,4,20,True,49,0.7973612362279971
485,test_performance_singlemodelFalse,False,0.7377753974715395,MLPClassifier,7592,4,20,True,49,0.7096973654695353
486,test_performance_singlemodelFalse,False,0.8062446844956435,EnsembleSelection,7592,4,20,True,49,0.8058312018708613
487,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,4,20,True,49,
488,test_performance_singlemodelFalse,False,0.7977510961313905,HistGradientBoostingClassifier,7592,5,20,True,49,0.7950889980569308
489,test_performance_singlemodelFalse,False,0.7960811974026683,RandomForestClassifier,7592,5,20,True,49,0.7940468523319735
490,test_performance_singlemodelFalse,False,0.7904137230699197,DecisionTreeClassifier,7592,5,20,True,49,0.7804790756187083
491,test_performance_singlemodelFalse,False,0.803117341692041,LinearDiscriminantAnalysis,7592,5,20,True,49,0.8049698545011359
492,test_performance_singlemodelFalse,False,0.7978770387793744,GradientBoostingClassifier,7592,5,20,True,49,0.798369366791684
493,test_performance_singlemodelFalse,False,0.733515324873548,MLPClassifier,7592,5,20,True,49,0.7240555650634968
494,test_performance_singlemodelFalse,False,0.8035217264677229,EnsembleSelection,7592,5,20,True,49,0.805144401620612
495,test_performance_singlemodelFalse,True,,EnsembleSelection,7592,5,20,True,49,
496,test_performance_singlemodelFalse,False,0.7942565370818337,HistGradientBoostingClassifier,7592,6,20,True,49,0.7979971970540343
