,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,40,10,5,2,cv,1.0,54,best_individual_model,0,0.9049930333767636,0.8298300481173714,0.8445906045859735,0.028365236184007436,54
1,autosklearn,40,10,5,2,cv,1.0,54,best_ensemble_model,0,0.8348444979998688,inf,0.8280331904810911,0.015822784810126556,54
2,autosklearn,40,10,5,2,cv,1.0,54,best_individual_model,1,0.9061488677685006,0.8298599151878745,0.8445906045859735,0.012473383662408244,54
3,autosklearn,40,10,5,2,cv,1.0,54,best_ensemble_model,1,0.8454095350514789,inf,0.8432908758337131,0.0,54
4,autosklearn,40,10,5,2,cv,1.0,54,best_individual_model,2,0.9049930333767636,0.8298300481173714,0.8445906045859735,0.028365236184007436,54
5,autosklearn,40,10,5,2,cv,1.0,54,best_ensemble_model,2,0.8348444979998688,inf,0.8280331904810911,0.01209312839059673,54
6,autosklearn,40,10,5,2,cv,1.0,54,best_individual_model,3,0.9049930333767636,0.8298300481173714,0.8445906045859735,0.028365236184007436,54
7,autosklearn,40,10,5,2,cv,1.0,54,best_ensemble_model,3,0.8348444979998688,inf,0.8280331904810911,0.01209312839059673,54
8,autosklearn,40,10,5,2,cv,1.0,54,best_individual_model,4,0.9049930333767636,0.8298300481173714,0.8445906045859735,0.028365236184007436,54
9,autosklearn,40,10,5,2,cv,1.0,54,best_ensemble_model,4,0.8348444979998688,inf,0.8280331904810911,0.01209312839059673,54
