,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,20,10,3,1,cv,1.0,54,best_individual_model,0,0.9559792980377154,0.8043414710044569,0.858574442435202,0.0,37
1,autosklearn,20,10,3,1,cv,1.0,54,best_ensemble_model,0,0.8313441318556408,inf,0.8343623044051417,0.007628842676311032,37
2,autosklearn,20,10,3,1,cv,1.0,54,best_individual_model,1,0.9559792980377154,0.8043414710044569,0.858574442435202,0.0,37
3,autosklearn,20,10,3,1,cv,1.0,54,best_ensemble_model,1,0.8303987146698144,inf,0.8311977474431165,0.007628842676310921,37
4,autosklearn,20,10,3,1,cv,1.0,54,best_individual_model,2,0.9559792980377154,0.8043414710044569,0.858574442435202,0.0,37
5,autosklearn,20,10,3,1,cv,1.0,54,best_ensemble_model,2,0.8303987146698144,inf,0.8311977474431165,0.008689973879847268,37
6,autosklearn,20,10,3,1,cv,1.0,54,best_individual_model,3,0.9559792980377154,0.8043414710044569,0.858574442435202,0.0,37
7,autosklearn,20,10,3,1,cv,1.0,54,best_ensemble_model,3,0.8303987146698144,inf,0.8311977474431165,0.015257685352621952,37
8,autosklearn,20,10,3,1,cv,1.0,54,best_individual_model,4,0.9559792980377154,0.8043414710044569,0.858574442435202,0.0,37
9,autosklearn,20,10,3,1,cv,1.0,54,best_ensemble_model,4,0.8303987146698144,inf,0.8311977474431165,0.010228300180831651,37
