,tool,task,model,fold,train,val,test,overfit
0,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_individual_model,0,0.9976897266440524,0.9331622119687965,0.9814814814814814,0.0
1,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_ensemble_model,0,0.9629629629629632,inf,0.9722222222222222,0.0
2,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_individual_model,1,0.9855922924055992,0.93638348010776,0.8888888888888888,0.02777777777777779
3,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_ensemble_model,1,0.9763374485596708,inf,0.9166666666666666,0.0
4,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_individual_model,2,0.9969147986870974,0.9391940173833178,0.9444444444444444,0.01851851851851838
5,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_ensemble_model,2,0.97119341563786,inf,0.9629629629629628,0.0
6,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_individual_model,3,0.9961444885802438,0.9360360908714818,0.9074074074074072,0.04629629629629639
7,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_ensemble_model,3,0.9691358024691356,inf,0.9444444444444444,0.0
8,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_individual_model,4,0.9963970761957948,0.9280582624204023,0.9629629629629628,0.0185185185185186
9,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_ensemble_model,4,0.9650205761316872,inf,0.9537037037037036,0.0
10,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_individual_model,0,0.8525816834859454,0.7259932427418224,0.7371892613518582,0.002952970452221093
11,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_ensemble_model,0,0.7326371022019839,inf,0.7363918121873639,0.0
12,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_individual_model,1,0.8524548261031564,0.7268683004609283,0.7207106280555005,0.003943395301778896
13,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_ensemble_model,1,0.7322615427904714,inf,0.7219999711141738,0.0
14,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_individual_model,2,0.8514464166355741,0.7268388083169108,0.7357271251181209,0.001707143974053582
15,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_ensemble_model,2,0.7314339448638242,inf,0.7372794460733769,0.0
