,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,10,10,5,1,cv,1.0,1468,best_individual_model,0,0.9989264906523244,0.9172507141271548,0.9253003287647532,0.0,51
1,autosklearn,10,10,5,1,cv,1.0,1468,best_ensemble_model,0,0.9547450324373354,inf,0.9394519196605304,0.0029095796537654817,51
2,autosklearn,10,10,5,1,cv,1.0,1468,best_individual_model,1,0.9989264906523244,0.9172507141271548,0.9253003287647532,0.0,51
3,autosklearn,10,10,5,1,cv,1.0,1468,best_ensemble_model,1,0.9547450324373354,inf,0.9394519196605304,0.0029095796537654817,51
4,autosklearn,10,10,5,1,cv,1.0,1468,best_individual_model,2,0.9989264906523244,0.9172507141271548,0.9253003287647532,0.0,51
5,autosklearn,10,10,5,1,cv,1.0,1468,best_ensemble_model,2,0.9547450324373354,inf,0.9394519196605304,0.0029095796537654817,51
6,autosklearn,10,10,5,1,cv,1.0,1468,best_individual_model,3,0.9989264906523244,0.9172507141271548,0.9253003287647532,0.0,51
7,autosklearn,10,10,5,1,cv,1.0,1468,best_ensemble_model,3,0.9547450324373354,inf,0.9394519196605304,0.0029095796537654817,51
8,autosklearn,10,10,5,1,cv,1.0,1468,best_individual_model,4,0.9989264906523244,0.9172507141271548,0.9253003287647532,0.0,51
9,autosklearn,10,10,5,1,cv,1.0,1468,best_ensemble_model,4,0.9547450324373354,inf,0.9394519196605304,0.0029095796537654817,51
