,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,cnae-9,best_ensemble_model,0,,,-0.11868900000000002,,3600s8c32G
1,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,cnae-9,best_ensemble_model,1,,,-0.24287199999999998,,3600s8c32G
2,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,cnae-9,best_ensemble_model,2,,,-0.10286300000000001,,3600s8c32G
3,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,cnae-9,best_ensemble_model,3,,,-0.13155899999999998,,3600s8c32G
4,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,cnae-9,best_ensemble_model,4,,,-0.0920886,,3600s8c32G
5,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,higgs,best_ensemble_model,0,,,0.818312,,3600s8c32G
6,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,higgs,best_ensemble_model,1,,,0.809505,,3600s8c32G
7,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,higgs,best_ensemble_model,2,,,0.8163819999999999,,3600s8c32G
8,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,higgs,best_ensemble_model,3,,,0.819009,,3600s8c32G
9,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,higgs,best_ensemble_model,4,,,0.821011,,3600s8c32G
10,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,kr-vs-kp,best_ensemble_model,0,,,0.9999610000000001,,3600s8c32G
11,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,kr-vs-kp,best_ensemble_model,1,,,0.999452,,3600s8c32G
12,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,kr-vs-kp,best_ensemble_model,2,,,0.9995299999999999,,3600s8c32G
13,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,kr-vs-kp,best_ensemble_model,3,,,1.0,,3600s8c32G
14,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s8c32G
15,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,vehicle,best_ensemble_model,0,,,-0.307634,,3600s8c32G
16,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,vehicle,best_ensemble_model,1,,,-0.411037,,3600s8c32G
17,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,vehicle,best_ensemble_model,2,,,-0.312722,,3600s8c32G
18,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,vehicle,best_ensemble_model,3,,,-0.28689899999999996,,3600s8c32G
