,tool,task,model,fold,train,val,test,overfit,seed
0,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,cnae-9,best_individual_model,0,0.0,0.0,0.0,0.0,291
1,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,cnae-9,best_ensemble_model,0,-0.1268252139742254,inf,-0.09386133258093024,0.0,291
2,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,cnae-9,best_individual_model,1,0.0,0.0,0.0,0.0,291
3,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,cnae-9,best_ensemble_model,1,-0.1476641077454614,inf,-0.25813710390429445,0.0,291
4,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,cnae-9,best_individual_model,2,0.0,0.0,0.0,0.0,291
5,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,cnae-9,best_ensemble_model,2,-0.16018730881103166,inf,-0.11996555076193235,0.0,291
6,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,cnae-9,best_individual_model,3,0.0,0.0,0.0,0.0,291
7,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,cnae-9,best_ensemble_model,3,-0.14488424275312106,inf,-0.14915088495206005,0.0,291
8,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,cnae-9,best_individual_model,4,0.0,0.0,0.0,0.0,291
9,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,cnae-9,best_ensemble_model,4,-0.15828538990101992,inf,-0.1331500852123467,0.0,291
10,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,higgs,best_individual_model,0,0.0,0.0,0.0,0.0,291
11,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,higgs,best_ensemble_model,0,0.8082167924462181,inf,0.8163538106290323,0.0,291
12,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,higgs,best_individual_model,1,0.0,0.0,0.0,0.0,291
13,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,higgs,best_ensemble_model,1,0.808980503310603,inf,0.8067518614869539,0.0,291
14,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,higgs,best_individual_model,2,0.0,0.0,0.0,0.0,291
15,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,higgs,best_ensemble_model,2,0.8075179709982108,inf,0.8133570731411658,0.0,291
16,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,higgs,best_individual_model,3,0.0,0.0,0.0,0.0,291
17,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,higgs,best_ensemble_model,3,0.8080598962735531,inf,0.8170457574704374,0.0,291
18,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,higgs,best_individual_model,4,0.0,0.0,0.0,0.0,291
19,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,higgs,best_ensemble_model,4,0.8076188229583191,inf,0.8187505828436056,0.0,291
20,autosklearnBBCScoreEnsembleALLIB_es50_B100_N1.0,kr-vs-kp,best_individual_model,0,0.0,0.0,0.0,0.0,291
