,tool,task,model,fold,train,val,test,overfit,seed
0,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,cnae-9,best_individual_model,0,0.0,0.0,0.0,0.0,221
1,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,0,-0.1269317728178774,inf,-0.09676255521249656,0.0,221
2,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,cnae-9,best_individual_model,1,0.0,0.0,0.0,0.0,221
3,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,1,-0.1477898287938965,inf,-0.2572494407236329,0.0,221
4,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,cnae-9,best_individual_model,2,0.0,0.0,0.0,0.0,221
5,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,2,-0.16032268208898526,inf,-0.12260876660403006,0.0,221
6,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,cnae-9,best_individual_model,3,0.0,0.0,0.0,0.0,221
7,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,3,-0.14499790166151674,inf,-0.14641972128475406,0.0,221
8,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,cnae-9,best_individual_model,4,0.0,0.0,0.0,0.0,221
9,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,4,-0.1583818584370793,inf,-0.13583761929168056,0.0,221
10,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,higgs,best_individual_model,0,0.0,0.0,0.0,0.0,221
11,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,higgs,best_ensemble_model,0,0.8082183701876695,inf,0.8163747862469739,0.0,221
12,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,higgs,best_individual_model,1,0.0,0.0,0.0,0.0,221
13,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,higgs,best_ensemble_model,1,0.8089830151224058,inf,0.8067495865194357,0.0,221
14,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,higgs,best_individual_model,2,0.0,0.0,0.0,0.0,221
15,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,higgs,best_ensemble_model,2,0.8075226632523067,inf,0.8134289746374933,0.0,221
16,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,higgs,best_individual_model,3,0.0,0.0,0.0,0.0,221
17,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,higgs,best_ensemble_model,3,0.8080603814735254,inf,0.8170480533628856,0.0,221
18,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,higgs,best_individual_model,4,0.0,0.0,0.0,0.0,221
19,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,higgs,best_ensemble_model,4,0.8076234904635226,inf,0.8187648173767835,0.0,221
20,autosklearnBBCScoreEnsembleAVGMDEV_ES_es50_B100_N1.0,kr-vs-kp,best_individual_model,0,0.0,0.0,0.0,0.0,221
