,tool,task,model,fold,train,val,test,overfit,seed
0,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,cnae-9,best_individual_model,0,0.0,0.0,0.0,0.0,211
1,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,0,-0.12679597849417548,inf,-0.09446114423015912,0.0,211
2,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,cnae-9,best_individual_model,1,0.0,0.0,0.0,0.0,211
3,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,1,-0.14765982262706498,inf,-0.2569756384819189,0.0,211
4,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,cnae-9,best_individual_model,2,0.0,0.0,0.0,0.0,211
5,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,2,-0.16020451918315665,inf,-0.12073541759594646,0.0,211
6,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,cnae-9,best_individual_model,3,0.0,0.0,0.0,0.0,211
7,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,3,-0.14483221715369413,inf,-0.14821444328764816,0.0,211
8,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,cnae-9,best_individual_model,4,0.0,0.0,0.0,0.0,211
9,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,4,-0.15838085048035966,inf,-0.13519631032788895,0.0,211
10,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,higgs,best_individual_model,0,0.0,0.0,0.0,0.0,211
11,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,higgs,best_ensemble_model,0,0.8082176801351453,inf,0.8164007709677078,0.0,211
12,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,higgs,best_individual_model,1,0.0,0.0,0.0,0.0,211
13,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,higgs,best_ensemble_model,1,0.8089830151224058,inf,0.8067495865194357,0.0,211
14,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,higgs,best_individual_model,2,0.0,0.0,0.0,0.0,211
15,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,higgs,best_ensemble_model,2,0.8075226632523067,inf,0.8134289746374933,0.0,211
16,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,higgs,best_individual_model,3,0.0,0.0,0.0,0.0,211
17,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,higgs,best_ensemble_model,3,0.8080603361229173,inf,0.8170475524408969,0.0,211
18,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,higgs,best_individual_model,4,0.0,0.0,0.0,0.0,211
19,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,higgs,best_ensemble_model,4,0.8076234904635226,inf,0.8187648173767835,0.0,211
20,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,kr-vs-kp,best_individual_model,0,0.0,0.0,0.0,0.0,211
21,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,kr-vs-kp,best_ensemble_model,0,0.9999285280954844,inf,0.9999217251770968,0.0,211
22,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,kr-vs-kp,best_individual_model,1,0.0,0.0,0.0,0.0,211
23,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,kr-vs-kp,best_ensemble_model,1,0.9999156873804359,inf,0.9998043129427421,0.0,211
24,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,kr-vs-kp,best_individual_model,2,0.0,0.0,0.0,0.0,211
25,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,kr-vs-kp,best_ensemble_model,2,0.9998868563409872,inf,0.9998043129427421,0.0,211
26,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,kr-vs-kp,best_individual_model,3,0.0,0.0,0.0,0.0,211
27,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,kr-vs-kp,best_ensemble_model,3,0.999860932633248,inf,1.0,0.0,211
28,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,kr-vs-kp,best_individual_model,4,0.0,0.0,0.0,0.0,211
29,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,kr-vs-kp,best_ensemble_model,4,0.9998362203137204,inf,1.0,0.0,211
30,autosklearnBBCScoreEnsemble_ES_es50_B100_N1.0,vehicle,best_individual_model,0,0.0,0.0,0.0,0.0,211
