,tool,task,model,fold,train,val,test,overfit,seed
0,autosklearnBBCScoreEnsembleMAXWinner_es50_B100_N1.0,cnae-9,best_individual_model,0,0.0,0.0,0.0,0.0,221
1,autosklearnBBCScoreEnsembleMAXWinner_es50_B100_N1.0,cnae-9,best_ensemble_model,0,-0.12813236926381869,inf,-0.10166853527825473,0.0,221
2,autosklearnBBCScoreEnsembleMAXWinner_es50_B100_N1.0,cnae-9,best_individual_model,1,0.0,0.0,0.0,0.0,221
3,autosklearnBBCScoreEnsembleMAXWinner_es50_B100_N1.0,cnae-9,best_ensemble_model,1,-0.1477747581164164,inf,-0.2569434465550539,0.0,221
4,autosklearnBBCScoreEnsembleMAXWinner_es50_B100_N1.0,cnae-9,best_individual_model,2,0.0,0.0,0.0,0.0,221
5,autosklearnBBCScoreEnsembleMAXWinner_es50_B100_N1.0,cnae-9,best_ensemble_model,2,-0.16077192122975642,inf,-0.12262141380960552,0.0,221
6,autosklearnBBCScoreEnsembleMAXWinner_es50_B100_N1.0,cnae-9,best_individual_model,3,0.0,0.0,0.0,0.0,221
7,autosklearnBBCScoreEnsembleMAXWinner_es50_B100_N1.0,cnae-9,best_ensemble_model,3,-0.14499713866958142,inf,-0.14781227315555825,0.0,221
8,autosklearnBBCScoreEnsembleMAXWinner_es50_B100_N1.0,cnae-9,best_individual_model,4,0.0,0.0,0.0,0.0,221
9,autosklearnBBCScoreEnsembleMAXWinner_es50_B100_N1.0,cnae-9,best_ensemble_model,4,-0.15865956300796186,inf,-0.1383622261497737,0.0,221
10,autosklearnBBCScoreEnsembleMAXWinner_es50_B100_N1.0,higgs,best_individual_model,0,0.0,0.0,0.0,0.0,221
11,autosklearnBBCScoreEnsembleMAXWinner_es50_B100_N1.0,higgs,best_ensemble_model,0,0.8082167924462181,inf,0.8163538106290323,0.0,221
12,autosklearnBBCScoreEnsembleMAXWinner_es50_B100_N1.0,higgs,best_individual_model,1,0.0,0.0,0.0,0.0,221
