,tool,task,model,fold,train,val,test,overfit,seed
0,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,cnae-9,best_individual_model,0,0.0,0.0,0.0,0.0,291
1,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,0,-0.12688470430580615,inf,-0.09703896154035184,0.0,291
2,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,cnae-9,best_individual_model,1,0.0,0.0,0.0,0.0,291
3,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,1,-0.14767203647415272,inf,-0.2577781712627505,0.0,291
4,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,cnae-9,best_individual_model,2,0.0,0.0,0.0,0.0,291
5,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,2,-0.16037109483234832,inf,-0.1196073634495279,0.0,291
6,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,cnae-9,best_individual_model,3,0.0,0.0,0.0,0.0,291
7,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,3,-0.14500088944068712,inf,-0.14852076200030975,0.0,291
8,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,cnae-9,best_individual_model,4,0.0,0.0,0.0,0.0,291
9,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,4,-0.1583872224484326,inf,-0.13505516640205506,0.0,291
10,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,higgs,best_individual_model,0,0.0,0.0,0.0,0.0,291
11,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,higgs,best_ensemble_model,0,0.8082183701876695,inf,0.8163747862469739,0.0,291
12,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,higgs,best_individual_model,1,0.0,0.0,0.0,0.0,291
13,autosklearnBBCScoreEnsembleMAXWinner_ES_es50_B100_N1.0,higgs,best_ensemble_model,1,0.8089830151224058,inf,0.8067495865194357,0.0,291
