,tool,task,model,fold,train,val,test,overfit,seed
0,None_es50_B100_N1.0,cnae-9,best_individual_model,0,0.0,0.0,0.0,0.0,211
1,None_es50_B100_N1.0,cnae-9,best_ensemble_model,0,-0.1268252139742254,inf,-0.09386133258093024,0.0,211
2,None_es50_B100_N1.0,cnae-9,best_individual_model,1,0.0,0.0,0.0,0.0,211
3,None_es50_B100_N1.0,cnae-9,best_ensemble_model,1,-0.1476641077454614,inf,-0.25813710390429445,0.0,211
4,None_es50_B100_N1.0,cnae-9,best_individual_model,2,0.0,0.0,0.0,0.0,211
5,None_es50_B100_N1.0,cnae-9,best_ensemble_model,2,-0.16012938088410292,inf,-0.12030597906361808,0.0,211
6,None_es50_B100_N1.0,cnae-9,best_individual_model,3,0.0,0.0,0.0,0.0,211
7,None_es50_B100_N1.0,cnae-9,best_ensemble_model,3,-0.14483714536720585,inf,-0.14810110197715134,0.0,211
8,None_es50_B100_N1.0,cnae-9,best_individual_model,4,0.0,0.0,0.0,0.0,211
9,None_es50_B100_N1.0,cnae-9,best_ensemble_model,4,-0.15826450744844905,inf,-0.13463748305507495,0.0,211
10,None_es50_B100_N1.0,higgs,best_individual_model,0,0.0,0.0,0.0,0.0,211
11,None_es50_B100_N1.0,higgs,best_ensemble_model,0,0.8082167924462181,inf,0.8163538106290323,0.0,211
12,None_es50_B100_N1.0,higgs,best_individual_model,1,0.0,0.0,0.0,0.0,211
13,None_es50_B100_N1.0,higgs,best_ensemble_model,1,0.808980503310603,inf,0.8067518614869539,0.0,211
14,None_es50_B100_N1.0,higgs,best_individual_model,2,0.0,0.0,0.0,0.0,211
15,None_es50_B100_N1.0,higgs,best_ensemble_model,2,0.8075191830994335,inf,0.8134815284742866,0.0,211
16,None_es50_B100_N1.0,higgs,best_individual_model,3,0.0,0.0,0.0,0.0,211
17,None_es50_B100_N1.0,higgs,best_ensemble_model,3,0.8080598962735531,inf,0.8170457574704374,0.0,211
18,None_es50_B100_N1.0,higgs,best_individual_model,4,0.0,0.0,0.0,0.0,211
19,None_es50_B100_N1.0,higgs,best_ensemble_model,4,0.8076193439749648,inf,0.8187751906362986,0.0,211
20,None_es50_B100_N1.0,kr-vs-kp,best_individual_model,0,0.0,0.0,0.0,0.0,211
21,None_es50_B100_N1.0,kr-vs-kp,best_ensemble_model,0,0.9999353118694724,inf,0.9992563891824195,0.0,211
22,None_es50_B100_N1.0,kr-vs-kp,best_individual_model,1,0.0,0.0,0.0,0.0,211
23,None_es50_B100_N1.0,kr-vs-kp,best_ensemble_model,1,0.9999156873804359,inf,0.9997260381198388,0.0,211
24,None_es50_B100_N1.0,kr-vs-kp,best_individual_model,2,0.0,0.0,0.0,0.0,211
25,None_es50_B100_N1.0,kr-vs-kp,best_ensemble_model,2,0.9998824953434238,inf,0.9998043129427421,0.0,211
26,None_es50_B100_N1.0,kr-vs-kp,best_individual_model,3,0.0,0.0,0.0,0.0,211
27,None_es50_B100_N1.0,kr-vs-kp,best_ensemble_model,3,0.9998619017438176,inf,1.0,0.0,211
28,None_es50_B100_N1.0,kr-vs-kp,best_individual_model,4,0.0,0.0,0.0,0.0,211
29,None_es50_B100_N1.0,kr-vs-kp,best_ensemble_model,4,0.9998362203137204,inf,1.0,0.0,211
30,None_es50_B100_N1.0,vehicle,best_individual_model,0,0.0,0.0,0.0,0.0,211
31,None_es50_B100_N1.0,vehicle,best_ensemble_model,0,-0.3326798047320281,inf,-0.3085878765431344,0.0,211
32,None_es50_B100_N1.0,vehicle,best_individual_model,1,0.0,0.0,0.0,0.0,211
33,None_es50_B100_N1.0,vehicle,best_ensemble_model,1,-0.32469759089480943,inf,-0.3543065889229002,0.0,211
34,None_es50_B100_N1.0,vehicle,best_individual_model,2,0.0,0.0,0.0,0.0,211
35,None_es50_B100_N1.0,vehicle,best_ensemble_model,2,-0.33912031393790976,inf,-0.3672018620895931,0.0,211
36,None_es50_B100_N1.0,vehicle,best_individual_model,3,0.0,0.0,0.0,0.0,211
37,None_es50_B100_N1.0,vehicle,best_ensemble_model,3,-0.3084647048442781,inf,-0.3524237363929375,0.0,211
38,None_es50_B100_N1.0,vehicle,best_individual_model,4,0.0,0.0,0.0,0.0,211
39,None_es50_B100_N1.0,vehicle,best_ensemble_model,4,-0.3384052117931059,inf,-0.3346918272908486,0.0,211
40,None_es50_B100_N1.0,MiniBooNE,best_individual_model,0,0.0,0.0,0.0,0.0,211
41,None_es50_B100_N1.0,MiniBooNE,best_ensemble_model,0,0.9851739024003958,inf,0.9837763977155776,0.0,211
42,None_es50_B100_N1.0,MiniBooNE,best_individual_model,1,0.0,0.0,0.0,0.0,211
