,tool,task,model,fold,train,val,test,overfit,seed
0,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_individual_model,0,0.0,0.0,0.0,0.0,221
1,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_ensemble_model,0,-0.12685577039904727,inf,-0.09352299610542143,0.0,221
2,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_individual_model,1,0.0,0.0,0.0,0.0,221
3,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_ensemble_model,1,-0.14776935804068198,inf,-0.25733592923662524,0.0,221
4,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_individual_model,2,0.0,0.0,0.0,0.0,221
5,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_ensemble_model,2,-0.16012938088410292,inf,-0.12030597906361808,0.0,221
6,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_individual_model,3,0.0,0.0,0.0,0.0,221
7,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_ensemble_model,3,-0.14487946257863768,inf,-0.14878753185207969,0.0,221
8,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_individual_model,4,0.0,0.0,0.0,0.0,221
9,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,cnae-9,best_ensemble_model,4,-0.1582802590968803,inf,-0.13451530684516816,0.0,221
10,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_individual_model,0,0.0,0.0,0.0,0.0,221
11,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_ensemble_model,0,0.8082167924462181,inf,0.8163538106290323,0.0,221
12,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_individual_model,1,0.0,0.0,0.0,0.0,221
13,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_ensemble_model,1,0.808980503310603,inf,0.8067518614869539,0.0,221
14,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_individual_model,2,0.0,0.0,0.0,0.0,221
15,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_ensemble_model,2,0.8075191830994335,inf,0.8134815284742866,0.0,221
16,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_individual_model,3,0.0,0.0,0.0,0.0,221
17,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_ensemble_model,3,0.8080598962735531,inf,0.8170457574704374,0.0,221
18,autosklearnBBCScoreEnsembleNOPREFILTER_es50_B100_N1.0,higgs,best_individual_model,4,0.0,0.0,0.0,0.0,221
