,tool,task,model,fold,train,val,test,overfit,constraint
10,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,kr-vs-kp,best_ensemble_model,0,,,0.993738,,14400s1c8G
11,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,kr-vs-kp,best_ensemble_model,1,,,0.991018,,14400s1c8G
12,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,kr-vs-kp,best_ensemble_model,2,,,0.996732,,14400s1c8G
13,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,kr-vs-kp,best_ensemble_model,3,,,1.0,,14400s1c8G
14,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,kr-vs-kp,best_ensemble_model,4,,,1.0,,14400s1c8G
15,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,vehicle,best_ensemble_model,0,,,0.895563,,14400s1c8G
16,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,vehicle,best_ensemble_model,1,,,0.837121,,14400s1c8G
17,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,vehicle,best_ensemble_model,2,,,0.83658,,14400s1c8G
18,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,vehicle,best_ensemble_model,3,,,0.838203,,14400s1c8G
19,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,vehicle,best_ensemble_model,4,,,0.0,,14400s1c8G
20,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,MiniBooNE,best_ensemble_model,0,,,0.940016,,14400s1c8G
21,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,MiniBooNE,best_ensemble_model,1,,,0.933239,,14400s1c8G
22,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,MiniBooNE,best_ensemble_model,2,,,0.932566,,14400s1c8G
23,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,MiniBooNE,best_ensemble_model,3,,,0.933474,,14400s1c8G
24,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,MiniBooNE,best_ensemble_model,4,,,0.935301,,14400s1c8G
25,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,connect-4,best_ensemble_model,0,,,0.639087,,14400s1c8G
26,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,connect-4,best_ensemble_model,1,,,0.730406,,14400s1c8G
27,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,connect-4,best_ensemble_model,2,,,0.603802,,14400s1c8G
28,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,connect-4,best_ensemble_model,3,,,0.659936,,14400s1c8G
29,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,connect-4,best_ensemble_model,4,,,0.597385,,14400s1c8G
30,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,segment,best_ensemble_model,0,,,0.987013,,14400s1c8G
31,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,segment,best_ensemble_model,1,,,0.978355,,14400s1c8G
32,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,segment,best_ensemble_model,2,,,0.987013,,14400s1c8G
33,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,segment,best_ensemble_model,3,,,0.991342,,14400s1c8G
34,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,segment,best_ensemble_model,4,,,1.0,,14400s1c8G
35,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,Australian,best_ensemble_model,0,,,0.872666,,14400s1c8G
36,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,Australian,best_ensemble_model,1,,,0.847623,,14400s1c8G
37,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,Australian,best_ensemble_model,2,,,0.84635,,14400s1c8G
38,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,Australian,best_ensemble_model,3,,,0.836163,,14400s1c8G
39,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,Australian,best_ensemble_model,4,,,0.898981,,14400s1c8G
40,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,adult,best_ensemble_model,0,,,0.838473,,14400s1c8G
41,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,adult,best_ensemble_model,1,,,0.805925,,14400s1c8G
42,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,adult,best_ensemble_model,2,,,0.801135,,14400s1c8G
43,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,adult,best_ensemble_model,3,,,0.82931,,14400s1c8G
44,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,adult,best_ensemble_model,4,,,0.830532,,14400s1c8G
45,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,Albert,best_ensemble_model,0,,,0.680816,,14400s1c8G
46,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,Albert,best_ensemble_model,1,,,0.679922,,14400s1c8G
47,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,Albert,best_ensemble_model,2,,,0.682556,,14400s1c8G
48,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,Albert,best_ensemble_model,3,,,0.685566,,14400s1c8G
49,autosklearnEnsembleIntensification_920_members10_repeats5_level2_strategyInstancesAny_ensemble_highest_repeat_trusted_initconfigs_BO_minchall20,Albert,best_ensemble_model,4,,,0.686553,,14400s1c8G
