,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearn_baseline_noxgblgbm_metaon,cnae-9,best_ensemble_model,0,,,0.953704,,14400s1c8G
1,autosklearn_baseline_noxgblgbm_metaon,cnae-9,best_ensemble_model,1,,,0.944444,,14400s1c8G
2,autosklearn_baseline_noxgblgbm_metaon,cnae-9,best_ensemble_model,2,,,0.962963,,14400s1c8G
3,autosklearn_baseline_noxgblgbm_metaon,cnae-9,best_ensemble_model,3,,,0.925926,,14400s1c8G
4,autosklearn_baseline_noxgblgbm_metaon,cnae-9,best_ensemble_model,4,,,0.953704,,14400s1c8G
5,autosklearn_baseline_noxgblgbm_metaon,higgs,best_ensemble_model,0,,,0.734826,,14400s1c8G
6,autosklearn_baseline_noxgblgbm_metaon,higgs,best_ensemble_model,1,,,0.720115,,14400s1c8G
7,autosklearn_baseline_noxgblgbm_metaon,higgs,best_ensemble_model,2,,,0.728467,,14400s1c8G
8,autosklearn_baseline_noxgblgbm_metaon,higgs,best_ensemble_model,3,,,0.730576,,14400s1c8G
9,autosklearn_baseline_noxgblgbm_metaon,higgs,best_ensemble_model,4,,,0.733058,,14400s1c8G
10,autosklearn_baseline_noxgblgbm_metaon,kr-vs-kp,best_ensemble_model,0,,,0.996732,,14400s1c8G
11,autosklearn_baseline_noxgblgbm_metaon,kr-vs-kp,best_ensemble_model,1,,,0.98503,,14400s1c8G
12,autosklearn_baseline_noxgblgbm_metaon,kr-vs-kp,best_ensemble_model,2,,,0.996732,,14400s1c8G
13,autosklearn_baseline_noxgblgbm_metaon,kr-vs-kp,best_ensemble_model,3,,,1.0,,14400s1c8G
14,autosklearn_baseline_noxgblgbm_metaon,kr-vs-kp,best_ensemble_model,4,,,1.0,,14400s1c8G
15,autosklearn_baseline_noxgblgbm_metaon,vehicle,best_ensemble_model,0,,,0.895563,,14400s1c8G
16,autosklearn_baseline_noxgblgbm_metaon,vehicle,best_ensemble_model,1,,,0.83658,,14400s1c8G
17,autosklearn_baseline_noxgblgbm_metaon,vehicle,best_ensemble_model,2,,,0.802489,,14400s1c8G
18,autosklearn_baseline_noxgblgbm_metaon,vehicle,best_ensemble_model,3,,,0.872294,,14400s1c8G
19,autosklearn_baseline_noxgblgbm_metaon,vehicle,best_ensemble_model,4,,,0.860931,,14400s1c8G
20,autosklearn_baseline_noxgblgbm_metaon,MiniBooNE,best_ensemble_model,0,,,0.937416,,14400s1c8G
21,autosklearn_baseline_noxgblgbm_metaon,MiniBooNE,best_ensemble_model,1,,,0.939033,,14400s1c8G
22,autosklearn_baseline_noxgblgbm_metaon,MiniBooNE,best_ensemble_model,2,,,0.938979,,14400s1c8G
23,autosklearn_baseline_noxgblgbm_metaon,MiniBooNE,best_ensemble_model,3,,,0.943111,,14400s1c8G
24,autosklearn_baseline_noxgblgbm_metaon,MiniBooNE,best_ensemble_model,4,,,0.941227,,14400s1c8G
25,autosklearn_baseline_noxgblgbm_metaon,connect-4,best_ensemble_model,0,,,0.754641,,14400s1c8G
26,autosklearn_baseline_noxgblgbm_metaon,connect-4,best_ensemble_model,1,,,0.75437,,14400s1c8G
27,autosklearn_baseline_noxgblgbm_metaon,connect-4,best_ensemble_model,2,,,0.763218,,14400s1c8G
28,autosklearn_baseline_noxgblgbm_metaon,connect-4,best_ensemble_model,3,,,0.754317,,14400s1c8G
29,autosklearn_baseline_noxgblgbm_metaon,connect-4,best_ensemble_model,4,,,0.75803,,14400s1c8G
30,autosklearn_baseline_noxgblgbm_metaon,segment,best_ensemble_model,0,,,0.991342,,14400s1c8G
31,autosklearn_baseline_noxgblgbm_metaon,segment,best_ensemble_model,1,,,0.987013,,14400s1c8G
32,autosklearn_baseline_noxgblgbm_metaon,segment,best_ensemble_model,2,,,0.982684,,14400s1c8G
33,autosklearn_baseline_noxgblgbm_metaon,segment,best_ensemble_model,3,,,0.991342,,14400s1c8G
34,autosklearn_baseline_noxgblgbm_metaon,segment,best_ensemble_model,4,,,1.0,,14400s1c8G
35,autosklearn_baseline_noxgblgbm_metaon,Australian,best_ensemble_model,0,,,0.872666,,14400s1c8G
36,autosklearn_baseline_noxgblgbm_metaon,Australian,best_ensemble_model,1,,,0.831494,,14400s1c8G
37,autosklearn_baseline_noxgblgbm_metaon,Australian,best_ensemble_model,2,,,0.84635,,14400s1c8G
38,autosklearn_baseline_noxgblgbm_metaon,Australian,best_ensemble_model,3,,,0.833192,,14400s1c8G
39,autosklearn_baseline_noxgblgbm_metaon,Australian,best_ensemble_model,4,,,0.885823,,14400s1c8G
40,autosklearn_baseline_noxgblgbm_metaon,adult,best_ensemble_model,0,,,0.849291,,14400s1c8G
41,autosklearn_baseline_noxgblgbm_metaon,adult,best_ensemble_model,1,,,0.837748,,14400s1c8G
42,autosklearn_baseline_noxgblgbm_metaon,adult,best_ensemble_model,2,,,0.85009,,14400s1c8G
43,autosklearn_baseline_noxgblgbm_metaon,adult,best_ensemble_model,3,,,0.846396,,14400s1c8G
44,autosklearn_baseline_noxgblgbm_metaon,adult,best_ensemble_model,4,,,0.83732,,14400s1c8G
45,autosklearn_baseline_noxgblgbm_metaon,Albert,best_ensemble_model,0,,,0.687471,,14400s1c8G
46,autosklearn_baseline_noxgblgbm_metaon,Albert,best_ensemble_model,1,,,0.688929,,14400s1c8G
47,autosklearn_baseline_noxgblgbm_metaon,Albert,best_ensemble_model,2,,,0.691233,,14400s1c8G
48,autosklearn_baseline_noxgblgbm_metaon,Albert,best_ensemble_model,3,,,0.687353,,14400s1c8G
49,autosklearn_baseline_noxgblgbm_metaon,Albert,best_ensemble_model,4,,,0.690575,,14400s1c8G
