,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,0,,,0.9629629999999999,,14400s8c32G
1,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,1,,,0.907407,,14400s8c32G
2,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,2,,,0.9537040000000001,,14400s8c32G
3,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,3,,,0.9537040000000001,,14400s8c32G
4,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,4,,,0.9629629999999999,,14400s8c32G
5,autosklearn_autogluonstrategy,higgs,best_ensemble_model,0,,,0.7333529999999999,,14400s8c32G
6,autosklearn_autogluonstrategy,higgs,best_ensemble_model,1,,,0.723917,,14400s8c32G
7,autosklearn_autogluonstrategy,higgs,best_ensemble_model,2,,,0.73719,,14400s8c32G
8,autosklearn_autogluonstrategy,higgs,best_ensemble_model,3,,,0.7338819999999999,,14400s8c32G
9,autosklearn_autogluonstrategy,higgs,best_ensemble_model,4,,,0.736078,,14400s8c32G
10,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,0,,,0.9937379999999999,,14400s8c32G
11,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,1,,,0.98503,,14400s8c32G
12,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,2,,,0.996732,,14400s8c32G
13,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,3,,,1.0,,14400s8c32G
14,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,4,,,1.0,,14400s8c32G
15,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,0,,,,,14400s8c32G
16,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,1,,,0.849567,,14400s8c32G
17,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,2,,,0.847944,,14400s8c32G
18,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,3,,,,,14400s8c32G
19,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,4,,,0.86039,,14400s8c32G
20,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,0,,,0.9426540000000001,,14400s8c32G
21,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,1,,,0.9424020000000001,,14400s8c32G
22,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,2,,,0.9452,,14400s8c32G
23,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,3,,,0.9459069999999999,,14400s8c32G
24,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,4,,,0.94689,,14400s8c32G
25,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,0,,,0.762145,,14400s8c32G
26,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,1,,,0.773987,,14400s8c32G
27,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,2,,,0.7862680000000001,,14400s8c32G
28,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,3,,,0.767472,,14400s8c32G
29,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,4,,,0.770379,,14400s8c32G
30,autosklearn_autogluonstrategy,segment,best_ensemble_model,0,,,0.9913420000000001,,14400s8c32G
31,autosklearn_autogluonstrategy,segment,best_ensemble_model,1,,,0.978355,,14400s8c32G
32,autosklearn_autogluonstrategy,segment,best_ensemble_model,2,,,0.9913420000000001,,14400s8c32G
33,autosklearn_autogluonstrategy,segment,best_ensemble_model,3,,,0.9956709999999999,,14400s8c32G
34,autosklearn_autogluonstrategy,segment,best_ensemble_model,4,,,0.9956709999999999,,14400s8c32G
35,autosklearn_autogluonstrategy,Australian,best_ensemble_model,0,,,,,14400s8c32G
36,autosklearn_autogluonstrategy,Australian,best_ensemble_model,1,,,,,14400s8c32G
37,autosklearn_autogluonstrategy,Australian,best_ensemble_model,2,,,,,14400s8c32G
38,autosklearn_autogluonstrategy,Australian,best_ensemble_model,3,,,,,14400s8c32G
39,autosklearn_autogluonstrategy,Australian,best_ensemble_model,4,,,0.8989809999999999,,14400s8c32G
40,autosklearn_autogluonstrategy,adult,best_ensemble_model,0,,,0.844259,,14400s8c32G
41,autosklearn_autogluonstrategy,adult,best_ensemble_model,1,,,0.839194,,14400s8c32G
42,autosklearn_autogluonstrategy,adult,best_ensemble_model,2,,,0.848475,,14400s8c32G
43,autosklearn_autogluonstrategy,adult,best_ensemble_model,3,,,0.845086,,14400s8c32G
44,autosklearn_autogluonstrategy,adult,best_ensemble_model,4,,,0.836305,,14400s8c32G
45,autosklearn_autogluonstrategy,Albert,best_ensemble_model,0,,,0.685707,,14400s8c32G
46,autosklearn_autogluonstrategy,Albert,best_ensemble_model,1,,,0.685331,,14400s8c32G
47,autosklearn_autogluonstrategy,Albert,best_ensemble_model,2,,,0.687659,,14400s8c32G
48,autosklearn_autogluonstrategy,Albert,best_ensemble_model,3,,,0.686553,,14400s8c32G
49,autosklearn_autogluonstrategy,Albert,best_ensemble_model,4,,,0.6888350000000001,,14400s8c32G
