,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,40,10,5,1,cv,1.0,40981,best_individual_model,0,1.0,0.8758843443713573,0.8627977861554503,0.0018849763375311523,73
1,autosklearn,40,10,5,1,cv,1.0,40981,best_ensemble_model,0,0.8897018970189702,inf,0.8591481511189542,0.010989010989010728,73
2,autosklearn,40,10,5,1,cv,1.0,40981,best_individual_model,1,1.0,0.8758843443713573,0.8627977861554503,0.0018849763375311523,73
3,autosklearn,40,10,5,1,cv,1.0,40981,best_ensemble_model,1,0.8921409214092141,inf,0.8554985160824577,0.01463864602550713,73
4,autosklearn,40,10,5,1,cv,1.0,40981,best_individual_model,2,1.0,0.8758843443713573,0.8627977861554503,0.010989010989011061,73
5,autosklearn,40,10,5,1,cv,1.0,40981,best_ensemble_model,2,0.889159891598916,inf,0.8427047405149595,0.027432421593005407,73
6,autosklearn,40,10,5,1,cv,1.0,40981,best_individual_model,3,1.0,0.8758843443713573,0.8627977861554503,0.0018849763375311523,73
7,autosklearn,40,10,5,1,cv,1.0,40981,best_ensemble_model,3,0.8909778681120144,inf,0.8536536456244486,0.016483516483516314,73
8,autosklearn,40,10,5,1,cv,1.0,40981,best_individual_model,4,0.935672189590726,0.8784819624819624,0.8518889869254833,0.01652362236303828,73
9,autosklearn,40,10,5,1,cv,1.0,40981,best_ensemble_model,4,0.8890018066847335,inf,0.8463543755514559,0.023782786556509006,73
