,tool,task,model,fold,train,val,test,overfit,constraint
0,AutoGluon_14400s1c8G,cnae-9,best_ensemble_model,0,,,0.9629629999999999,,14400s1c8G
1,AutoGluon_14400s1c8G,cnae-9,best_ensemble_model,1,,,0.8796299999999999,,14400s1c8G
2,AutoGluon_14400s1c8G,cnae-9,best_ensemble_model,2,,,0.9537040000000001,,14400s1c8G
3,AutoGluon_14400s1c8G,cnae-9,best_ensemble_model,3,,,0.907407,,14400s1c8G
4,AutoGluon_14400s1c8G,cnae-9,best_ensemble_model,4,,,0.9629629999999999,,14400s1c8G
5,AutoGluon_14400s1c8G,higgs,best_ensemble_model,0,,,0.0,,14400s1c8G
6,AutoGluon_14400s1c8G,higgs,best_ensemble_model,1,,,0.7310479999999999,,14400s1c8G
7,AutoGluon_14400s1c8G,higgs,best_ensemble_model,2,,,0.0,,14400s1c8G
8,AutoGluon_14400s1c8G,higgs,best_ensemble_model,3,,,0.0,,14400s1c8G
9,AutoGluon_14400s1c8G,higgs,best_ensemble_model,4,,,0.0,,14400s1c8G
10,AutoGluon_14400s1c8G,kr-vs-kp,best_ensemble_model,0,,,0.9937379999999999,,14400s1c8G
11,AutoGluon_14400s1c8G,kr-vs-kp,best_ensemble_model,1,,,0.982036,,14400s1c8G
12,AutoGluon_14400s1c8G,kr-vs-kp,best_ensemble_model,2,,,0.996732,,14400s1c8G
13,AutoGluon_14400s1c8G,kr-vs-kp,best_ensemble_model,3,,,1.0,,14400s1c8G
14,AutoGluon_14400s1c8G,kr-vs-kp,best_ensemble_model,4,,,1.0,,14400s1c8G
15,AutoGluon_14400s1c8G,vehicle,best_ensemble_model,0,,,0.8478899999999999,,14400s1c8G
16,AutoGluon_14400s1c8G,vehicle,best_ensemble_model,1,,,0.8490260000000001,,14400s1c8G
17,AutoGluon_14400s1c8G,vehicle,best_ensemble_model,2,,,0.895022,,14400s1c8G
18,AutoGluon_14400s1c8G,vehicle,best_ensemble_model,3,,,0.8700760000000001,,14400s1c8G
19,AutoGluon_14400s1c8G,vehicle,best_ensemble_model,4,,,0.8836579999999999,,14400s1c8G
20,AutoGluon_14400s1c8G,MiniBooNE,best_ensemble_model,0,,,0.9416760000000001,,14400s1c8G
21,AutoGluon_14400s1c8G,MiniBooNE,best_ensemble_model,1,,,0.9450370000000001,,14400s1c8G
22,AutoGluon_14400s1c8G,MiniBooNE,best_ensemble_model,2,,,0.945528,,14400s1c8G
23,AutoGluon_14400s1c8G,MiniBooNE,best_ensemble_model,3,,,0.9503030000000001,,14400s1c8G
24,AutoGluon_14400s1c8G,MiniBooNE,best_ensemble_model,4,,,0.94883,,14400s1c8G
25,AutoGluon_14400s1c8G,connect-4,best_ensemble_model,0,,,0.755084,,14400s1c8G
26,AutoGluon_14400s1c8G,connect-4,best_ensemble_model,1,,,0.750943,,14400s1c8G
27,AutoGluon_14400s1c8G,connect-4,best_ensemble_model,2,,,0.7705380000000001,,14400s1c8G
28,AutoGluon_14400s1c8G,connect-4,best_ensemble_model,3,,,0.755101,,14400s1c8G
29,AutoGluon_14400s1c8G,connect-4,best_ensemble_model,4,,,0.764251,,14400s1c8G
30,AutoGluon_14400s1c8G,segment,best_ensemble_model,0,,,0.9913420000000001,,14400s1c8G
31,AutoGluon_14400s1c8G,segment,best_ensemble_model,1,,,0.9870129999999999,,14400s1c8G
32,AutoGluon_14400s1c8G,segment,best_ensemble_model,2,,,0.9870129999999999,,14400s1c8G
33,AutoGluon_14400s1c8G,segment,best_ensemble_model,3,,,0.9913420000000001,,14400s1c8G
34,AutoGluon_14400s1c8G,segment,best_ensemble_model,4,,,0.9956709999999999,,14400s1c8G
35,AutoGluon_14400s1c8G,Australian,best_ensemble_model,0,,,0.8726659999999999,,14400s1c8G
36,AutoGluon_14400s1c8G,Australian,best_ensemble_model,1,,,0.8314940000000001,,14400s1c8G
37,AutoGluon_14400s1c8G,Australian,best_ensemble_model,2,,,0.84635,,14400s1c8G
38,AutoGluon_14400s1c8G,Australian,best_ensemble_model,3,,,0.82725,,14400s1c8G
39,AutoGluon_14400s1c8G,Australian,best_ensemble_model,4,,,0.9252969999999999,,14400s1c8G
40,AutoGluon_14400s1c8G,adult,best_ensemble_model,0,,,0.814681,,14400s1c8G
41,AutoGluon_14400s1c8G,adult,best_ensemble_model,1,,,0.822342,,14400s1c8G
42,AutoGluon_14400s1c8G,adult,best_ensemble_model,2,,,0.812301,,14400s1c8G
43,AutoGluon_14400s1c8G,adult,best_ensemble_model,3,,,0.80972,,14400s1c8G
44,AutoGluon_14400s1c8G,adult,best_ensemble_model,4,,,0.807103,,14400s1c8G
45,AutoGluon_14400s1c8G,Albert,best_ensemble_model,0,,,0.0,,14400s1c8G
46,AutoGluon_14400s1c8G,Albert,best_ensemble_model,1,,,0.0,,14400s1c8G
47,AutoGluon_14400s1c8G,Albert,best_ensemble_model,2,,,0.0,,14400s1c8G
48,AutoGluon_14400s1c8G,Albert,best_ensemble_model,3,,,0.0,,14400s1c8G
49,AutoGluon_14400s1c8G,Albert,best_ensemble_model,4,,,0.0,,14400s1c8G
