,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,10,3,1,1,cv,1.0,1468,best_individual_model,0,0.9979668822261416,0.9210316212806634,0.9147549118092876,0.0019225850768196384,72
1,autosklearn,10,3,1,1,cv,1.0,1468,best_ensemble_model,0,0.9554331296491724,inf,0.9339830111582548,0.0025870591087979733,72
2,autosklearn,10,3,1,1,cv,1.0,1468,best_individual_model,1,0.9979668822261416,0.9210316212806634,0.9147549118092876,0.0019225850768196384,72
3,autosklearn,10,3,1,1,cv,1.0,1468,best_ensemble_model,1,0.9554331296491724,inf,0.9339830111582548,0.0025870591087979733,72
4,autosklearn,10,3,1,1,cv,1.0,1468,best_individual_model,2,0.9979668822261416,0.9210316212806634,0.9147549118092876,0.0019225850768196384,72
5,autosklearn,10,3,1,1,cv,1.0,1468,best_ensemble_model,2,0.953931628147671,inf,0.9312729840579836,0.005297086209069102,72
6,autosklearn,10,3,1,1,cv,1.0,1468,best_individual_model,3,0.9979668822261416,0.9210316212806634,0.9147549118092876,0.0019225850768196384,72
7,autosklearn,10,3,1,1,cv,1.0,1468,best_ensemble_model,3,0.9554331296491724,inf,0.9339830111582548,0.00559006211180102,72
8,autosklearn,10,3,1,1,cv,1.0,1468,best_individual_model,4,0.9979668822261416,0.9210316212806634,0.9147549118092876,0.0019225850768196384,72
9,autosklearn,10,3,1,1,cv,1.0,1468,best_ensemble_model,4,0.9554331296491724,inf,0.9339830111582548,0.0025870591087979733,72
