,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,10,10,5,2,cv,1.0,1468,best_individual_model,0,0.9877487103752056,0.924389973191264,0.9574382130543552,0.0,72
1,autosklearn,10,10,5,2,cv,1.0,1468,best_ensemble_model,0,0.9468317092320201,inf,0.9476259611004968,0.0,72
2,autosklearn,10,10,5,2,cv,1.0,1468,best_individual_model,1,0.9877487103752056,0.924389973191264,0.9574382130543552,0.0,72
3,autosklearn,10,10,5,2,cv,1.0,1468,best_ensemble_model,1,0.9468250984266589,inf,0.9476259611004968,0.0,72
4,autosklearn,10,10,5,2,cv,1.0,1468,best_individual_model,2,0.9877487103752056,0.924389973191264,0.9574382130543552,0.0,72
5,autosklearn,10,10,5,2,cv,1.0,1468,best_ensemble_model,2,0.9462959229010268,inf,0.9476259611004968,0.0,72
6,autosklearn,10,10,5,2,cv,1.0,1468,best_individual_model,3,0.9877487103752056,0.924389973191264,0.9574382130543552,0.0,72
7,autosklearn,10,10,5,2,cv,1.0,1468,best_ensemble_model,3,0.9468317092320201,inf,0.9476259611004968,0.0,72
8,autosklearn,10,10,5,2,cv,1.0,1468,best_individual_model,4,0.9877487103752056,0.924389973191264,0.9574382130543552,0.0,72
9,autosklearn,10,10,5,2,cv,1.0,1468,best_ensemble_model,4,0.9465287230225516,inf,0.9369285171371278,0.010697443963369024,72
