,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,5,5,5,1,cv,1.0,54,best_individual_model,0,1.0,0.7495624323019099,0.7567050811782983,0.016469203457857295,61
1,autosklearn,5,5,5,1,cv,1.0,54,best_ensemble_model,0,0.7777751819791462,inf,0.7759310204991743,0.010228300180831873,61
2,autosklearn,5,5,5,1,cv,1.0,54,best_individual_model,1,1.0,0.7495624323019099,0.7567050811782983,0.016469203457857295,61
3,autosklearn,5,5,5,1,cv,1.0,54,best_ensemble_model,1,0.7777751819791462,inf,0.7759310204991743,0.010228300180831873,61
4,autosklearn,5,5,5,1,cv,1.0,54,best_individual_model,2,1.0,0.7495624323019099,0.7567050811782983,0.016469203457857295,61
5,autosklearn,5,5,5,1,cv,1.0,54,best_ensemble_model,2,0.7777751819791462,inf,0.7759310204991743,0.010228300180831873,61
6,autosklearn,5,5,5,1,cv,1.0,54,best_individual_model,3,1.0,0.7495624323019099,0.7567050811782983,0.016469203457857295,61
7,autosklearn,5,5,5,1,cv,1.0,54,best_ensemble_model,3,0.7777751819791462,inf,0.7759310204991743,0.010228300180831873,61
8,autosklearn,5,5,5,1,cv,1.0,54,best_individual_model,4,1.0,0.7495624323019099,0.7567050811782983,0.016469203457857295,61
9,autosklearn,5,5,5,1,cv,1.0,54,best_ensemble_model,4,0.7777751819791462,inf,0.7759310204991743,0.010228300180831873,61
