,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,cnae-9,best_ensemble_model,0,,,0.9629629999999999,,14400s1c8G
1,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,cnae-9,best_ensemble_model,1,,,,,14400s1c8G
2,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,cnae-9,best_ensemble_model,2,,,0.9722219999999999,,14400s1c8G
3,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,cnae-9,best_ensemble_model,3,,,0.9629629999999999,,14400s1c8G
4,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,cnae-9,best_ensemble_model,4,,,0.9722219999999999,,14400s1c8G
5,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,higgs,best_ensemble_model,0,,,0.738504,,14400s1c8G
6,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,higgs,best_ensemble_model,1,,,0.72455,,14400s1c8G
7,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,higgs,best_ensemble_model,2,,,0.7359939999999999,,14400s1c8G
8,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,higgs,best_ensemble_model,3,,,0.734491,,14400s1c8G
9,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,higgs,best_ensemble_model,4,,,0.736225,,14400s1c8G
10,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,kr-vs-kp,best_ensemble_model,0,,,0.996732,,14400s1c8G
11,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,kr-vs-kp,best_ensemble_model,1,,,0.988024,,14400s1c8G
12,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,kr-vs-kp,best_ensemble_model,2,,,0.996732,,14400s1c8G
13,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,kr-vs-kp,best_ensemble_model,3,,,1.0,,14400s1c8G
14,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,kr-vs-kp,best_ensemble_model,4,,,1.0,,14400s1c8G
15,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,vehicle,best_ensemble_model,0,,,0.9296,,14400s1c8G
16,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,vehicle,best_ensemble_model,1,,,0.814394,,14400s1c8G
17,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,vehicle,best_ensemble_model,2,,,0.814394,,14400s1c8G
18,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,vehicle,best_ensemble_model,3,,,0.824675,,14400s1c8G
19,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,vehicle,best_ensemble_model,4,,,0.8733770000000001,,14400s1c8G
20,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,MiniBooNE,best_ensemble_model,0,,,0.938375,,14400s1c8G
21,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,MiniBooNE,best_ensemble_model,1,,,0.9369569999999999,,14400s1c8G
22,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,MiniBooNE,best_ensemble_model,2,,,0.938408,,14400s1c8G
23,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,MiniBooNE,best_ensemble_model,3,,,0.9427129999999999,,14400s1c8G
24,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,MiniBooNE,best_ensemble_model,4,,,0.941792,,14400s1c8G
25,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,connect-4,best_ensemble_model,0,,,0.756361,,14400s1c8G
26,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,connect-4,best_ensemble_model,1,,,0.759737,,14400s1c8G
27,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,connect-4,best_ensemble_model,2,,,0.772094,,14400s1c8G
28,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,connect-4,best_ensemble_model,3,,,0.753901,,14400s1c8G
29,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,connect-4,best_ensemble_model,4,,,0.764722,,14400s1c8G
30,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,segment,best_ensemble_model,0,,,0.9913420000000001,,14400s1c8G
31,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,segment,best_ensemble_model,1,,,0.9913420000000001,,14400s1c8G
32,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,segment,best_ensemble_model,2,,,0.9870129999999999,,14400s1c8G
33,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,segment,best_ensemble_model,3,,,0.9913420000000001,,14400s1c8G
34,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,segment,best_ensemble_model,4,,,1.0,,14400s1c8G
35,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Australian,best_ensemble_model,0,,,0.8595079999999999,,14400s1c8G
36,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Australian,best_ensemble_model,1,,,0.8476229999999999,,14400s1c8G
37,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Australian,best_ensemble_model,2,,,0.8595079999999999,,14400s1c8G
38,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Australian,best_ensemble_model,3,,,0.84635,,14400s1c8G
39,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny,Australian,best_ensemble_model,4,,,0.9121389999999999,,14400s1c8G
