,tool,task,model,fold,train,val,test,overfit,seed
0,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_individual_model,0,0.0,0.0,0.0,0.0,101
1,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,0,-0.12442217488842723,inf,-0.1256387515749378,0.0,101
2,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_individual_model,1,0.0,0.0,0.0,0.0,101
3,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,1,-0.1369679918243827,inf,-0.2659323062492989,0.0,101
4,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_individual_model,2,0.0,0.0,0.0,0.0,101
5,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,2,-0.1582866778384962,inf,-0.13489710670871669,0.0,101
6,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_individual_model,3,0.0,0.0,0.0,0.0,101
7,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,3,-0.16708731459856624,inf,-0.16745389185588644,0.0,101
8,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_individual_model,4,0.0,0.0,0.0,0.0,101
9,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,4,-0.17971248314005392,inf,-0.1407909080455448,0.0,101
10,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_individual_model,0,0.0,0.0,0.0,0.0,101
11,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_ensemble_model,0,0.8082179579083422,inf,0.8163796492509345,0.0,101
12,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_individual_model,1,0.0,0.0,0.0,0.0,101
13,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_ensemble_model,1,0.8089827819269111,inf,0.8067540947119486,0.0,101
14,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_individual_model,2,0.0,0.0,0.0,0.0,101
15,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_ensemble_model,2,0.8075226532029981,inf,0.8134151369910303,0.0,101
16,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_individual_model,3,0.0,0.0,0.0,0.0,101
17,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_ensemble_model,3,0.8080601299837893,inf,0.8170446303959629,0.0,101
18,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_individual_model,4,0.0,0.0,0.0,0.0,101
19,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_ensemble_model,4,0.8076234108422844,inf,0.8187674263454745,0.0,101
20,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,kr-vs-kp,best_individual_model,0,0.0,0.0,0.0,0.0,101
