,tool,task,model,fold,train,val,test,overfit,seed
0,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_individual_model,0,0.0,0.0,0.0,0.0,151
1,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,0,-0.1244404428115484,inf,-0.12633882572653418,0.0,151
2,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_individual_model,1,0.0,0.0,0.0,0.0,151
3,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,1,-0.1369546373920292,inf,-0.2660950814935036,0.0,151
4,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_individual_model,2,0.0,0.0,0.0,0.0,151
5,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,2,-0.15818759147980685,inf,-0.13399290377591752,0.0,151
6,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_individual_model,3,0.0,0.0,0.0,0.0,151
7,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,3,-0.16704131116214582,inf,-0.16641774934302267,0.0,151
8,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_individual_model,4,0.0,0.0,0.0,0.0,151
9,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,cnae-9,best_ensemble_model,4,-0.17956742205671805,inf,-0.1418849280732343,0.0,151
10,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_individual_model,0,0.0,0.0,0.0,0.0,151
11,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_ensemble_model,0,0.8082177512533292,inf,0.8163859732432095,0.0,151
12,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_individual_model,1,0.0,0.0,0.0,0.0,151
13,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_ensemble_model,1,0.8089824832820733,inf,0.8067574967275949,0.0,151
14,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_individual_model,2,0.0,0.0,0.0,0.0,151
15,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_ensemble_model,2,0.8075223074037121,inf,0.8134473622189925,0.0,151
16,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_individual_model,3,0.0,0.0,0.0,0.0,151
17,autosklearnBBCEnsembleSelectionPreSelectInESRegularizedEnd_ES_es50_B100_N1.0,higgs,best_ensemble_model,3,0.8080603258159609,inf,0.8170461749054279,0.0,151
