,tool,task,model,fold,train,val,test,overfit
0,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_individual_model,0,0.996139542247836,0.9278504227063896,0.9722222222222222,0.0
1,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_ensemble_model,0,0.9619341563786008,inf,0.9722222222222222,0.0
2,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_individual_model,1,0.9855922924055992,0.93638348010776,0.8888888888888888,0.02777777777777779
3,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_ensemble_model,1,0.9732510288065844,inf,0.9166666666666666,0.0
4,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_individual_model,2,0.996658578668365,0.9266496535015054,0.9629629629629628,0.0
5,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_ensemble_model,2,0.969135802469136,inf,0.9629629629629628,0.0
6,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_individual_model,3,0.9966615502873716,0.9393541034487536,0.8981481481481483,0.05555555555555536
7,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_ensemble_model,3,0.9660493827160496,inf,0.9351851851851852,0.0
8,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_individual_model,4,0.9963970761957948,0.9280582624204023,0.9629629629629628,0.0185185185185186
9,autosklearnHyperBandRepeats_eta3_cv5_repeats5,cnae-9,best_ensemble_model,4,0.9639917695473249,inf,0.9537037037037036,0.0
10,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_individual_model,0,0.8525816834859454,0.7259932427418224,0.7371892613518582,0.002952970452221093
11,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_ensemble_model,0,0.7326371022019839,inf,0.7363918121873639,0.0
12,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_individual_model,1,0.8524548261031564,0.7268683004609283,0.7207106280555005,0.003943395301778896
13,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_ensemble_model,1,0.7322082659943765,inf,0.7223975895195545,0.0
14,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_individual_model,2,0.8514464166355741,0.7268388083169108,0.7357271251181209,0.001707143974053582
15,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_ensemble_model,2,0.7313917068467228,inf,0.7367005190181859,0.0
16,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_individual_model,3,0.8526329112297241,0.7265122420905773,0.7334423367409665,0.0028154320372839603
17,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_ensemble_model,3,0.7307347980623277,inf,0.7358657764503715,0.0
18,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_individual_model,4,0.852545136072292,0.7249022922874249,0.7357782194611031,0.0008977565624327388
19,autosklearnHyperBandRepeats_eta3_cv5_repeats5,higgs,best_ensemble_model,4,0.7307504069170925,inf,0.7346674249512415,0.0
