,tool,task,model,fold,train,val,test,overfit,constraint
0,AutoGluon,Australian,best_ensemble_model,0,,,0.8726659999999999,,14400s1c8G
1,AutoGluon,Australian,best_ensemble_model,1,,,0.8314940000000001,,14400s1c8G
2,AutoGluon,Australian,best_ensemble_model,2,,,0.84635,,14400s1c8G
3,AutoGluon,Australian,best_ensemble_model,3,,,0.840407,,14400s1c8G
4,AutoGluon,Australian,best_ensemble_model,4,,,0.8960100000000001,,14400s1c8G
5,AutoGluon,blood-transfusion,best_ensemble_model,0,,,0.595029,,14400s1c8G
6,AutoGluon,blood-transfusion,best_ensemble_model,1,,,0.584795,,14400s1c8G
7,AutoGluon,blood-transfusion,best_ensemble_model,2,,,0.548246,,14400s1c8G
8,AutoGluon,blood-transfusion,best_ensemble_model,3,,,0.678363,,14400s1c8G
9,AutoGluon,blood-transfusion,best_ensemble_model,4,,,0.649123,,14400s1c8G
10,AutoGluon,car,best_ensemble_model,0,,,1.0,,14400s1c8G
11,AutoGluon,car,best_ensemble_model,1,,,1.0,,14400s1c8G
12,AutoGluon,car,best_ensemble_model,2,,,0.997934,,14400s1c8G
13,AutoGluon,car,best_ensemble_model,3,,,1.0,,14400s1c8G
14,AutoGluon,car,best_ensemble_model,4,,,1.0,,14400s1c8G
15,AutoGluon,christine,best_ensemble_model,0,,,0.752768,,14400s1c8G
16,AutoGluon,christine,best_ensemble_model,1,,,0.758303,,14400s1c8G
17,AutoGluon,christine,best_ensemble_model,2,,,0.741697,,14400s1c8G
18,AutoGluon,christine,best_ensemble_model,3,,,0.749077,,14400s1c8G
19,AutoGluon,christine,best_ensemble_model,4,,,0.723247,,14400s1c8G
20,AutoGluon,cnae-9,best_ensemble_model,0,,,0.9537040000000001,,14400s1c8G
21,AutoGluon,cnae-9,best_ensemble_model,1,,,0.898148,,14400s1c8G
22,AutoGluon,cnae-9,best_ensemble_model,2,,,0.9629629999999999,,14400s1c8G
23,AutoGluon,cnae-9,best_ensemble_model,3,,,0.898148,,14400s1c8G
24,AutoGluon,cnae-9,best_ensemble_model,4,,,0.9814809999999999,,14400s1c8G
25,AutoGluon,credit-g,best_ensemble_model,0,,,0.742857,,14400s1c8G
26,AutoGluon,credit-g,best_ensemble_model,1,,,0.647619,,14400s1c8G
27,AutoGluon,credit-g,best_ensemble_model,2,,,0.645238,,14400s1c8G
28,AutoGluon,credit-g,best_ensemble_model,3,,,0.735714,,14400s1c8G
29,AutoGluon,credit-g,best_ensemble_model,4,,,0.616667,,14400s1c8G
30,AutoGluon,dilbert,best_ensemble_model,0,,,0.9940829999999999,,14400s1c8G
31,AutoGluon,dilbert,best_ensemble_model,1,,,0.995064,,14400s1c8G
32,AutoGluon,dilbert,best_ensemble_model,2,,,0.995074,,14400s1c8G
33,AutoGluon,dilbert,best_ensemble_model,3,,,0.994034,,14400s1c8G
34,AutoGluon,dilbert,best_ensemble_model,4,,,0.995093,,14400s1c8G
35,AutoGluon,fabert,best_ensemble_model,0,,,0.71197,,14400s1c8G
36,AutoGluon,fabert,best_ensemble_model,1,,,0.719966,,14400s1c8G
37,AutoGluon,fabert,best_ensemble_model,2,,,0.717597,,14400s1c8G
38,AutoGluon,fabert,best_ensemble_model,3,,,0.707278,,14400s1c8G
39,AutoGluon,fabert,best_ensemble_model,4,,,0.720008,,14400s1c8G
40,AutoGluon,jasmine,best_ensemble_model,0,,,0.825772,,14400s1c8G
41,AutoGluon,jasmine,best_ensemble_model,1,,,0.8291719999999999,,14400s1c8G
42,AutoGluon,jasmine,best_ensemble_model,2,,,0.8364209999999999,,14400s1c8G
43,AutoGluon,jasmine,best_ensemble_model,3,,,0.8298209999999999,,14400s1c8G
44,AutoGluon,jasmine,best_ensemble_model,4,,,0.808725,,14400s1c8G
45,AutoGluon,kc1,best_ensemble_model,0,,,0.665154,,14400s1c8G
46,AutoGluon,kc1,best_ensemble_model,1,,,0.6835720000000001,,14400s1c8G
47,AutoGluon,kc1,best_ensemble_model,2,,,0.597067,,14400s1c8G
48,AutoGluon,kc1,best_ensemble_model,3,,,0.656537,,14400s1c8G
49,AutoGluon,kc1,best_ensemble_model,4,,,0.634065,,14400s1c8G
50,AutoGluon,kr-vs-kp,best_ensemble_model,0,,,0.9937379999999999,,14400s1c8G
51,AutoGluon,kr-vs-kp,best_ensemble_model,1,,,0.982036,,14400s1c8G
52,AutoGluon,kr-vs-kp,best_ensemble_model,2,,,0.9937379999999999,,14400s1c8G
53,AutoGluon,kr-vs-kp,best_ensemble_model,3,,,1.0,,14400s1c8G
54,AutoGluon,kr-vs-kp,best_ensemble_model,4,,,1.0,,14400s1c8G
55,AutoGluon,mfeat-factors,best_ensemble_model,0,,,0.98,,14400s1c8G
56,AutoGluon,mfeat-factors,best_ensemble_model,1,,,0.98,,14400s1c8G
57,AutoGluon,mfeat-factors,best_ensemble_model,2,,,0.975,,14400s1c8G
58,AutoGluon,mfeat-factors,best_ensemble_model,3,,,0.975,,14400s1c8G
59,AutoGluon,mfeat-factors,best_ensemble_model,4,,,0.95,,14400s1c8G
60,AutoGluon,phoneme,best_ensemble_model,0,,,0.911983,,14400s1c8G
61,AutoGluon,phoneme,best_ensemble_model,1,,,0.9245610000000001,,14400s1c8G
62,AutoGluon,phoneme,best_ensemble_model,2,,,0.8857719999999999,,14400s1c8G
63,AutoGluon,phoneme,best_ensemble_model,3,,,0.891806,,14400s1c8G
64,AutoGluon,phoneme,best_ensemble_model,4,,,0.893184,,14400s1c8G
65,AutoGluon,segment,best_ensemble_model,0,,,0.9913420000000001,,14400s1c8G
66,AutoGluon,segment,best_ensemble_model,1,,,0.978355,,14400s1c8G
67,AutoGluon,segment,best_ensemble_model,2,,,0.9870129999999999,,14400s1c8G
68,AutoGluon,segment,best_ensemble_model,3,,,0.9870129999999999,,14400s1c8G
69,AutoGluon,segment,best_ensemble_model,4,,,1.0,,14400s1c8G
70,AutoGluon,sylvine,best_ensemble_model,0,,,0.9453729999999999,,14400s1c8G
71,AutoGluon,sylvine,best_ensemble_model,1,,,0.959038,,14400s1c8G
72,AutoGluon,sylvine,best_ensemble_model,2,,,0.95716,,14400s1c8G
73,AutoGluon,sylvine,best_ensemble_model,3,,,0.955192,,14400s1c8G
