,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,5,10,3,1,cv,1.0,54,best_individual_model,0,1.0,0.7530578287535001,0.7567050811782983,0.018714286939433444,42
1,autosklearn,5,10,3,1,cv,1.0,54,best_ensemble_model,0,0.7850610422541371,inf,0.7919233351465522,0.0,42
2,autosklearn,5,10,3,1,cv,1.0,54,best_individual_model,1,1.0,0.7530578287535001,0.7567050811782983,0.018714286939433444,42
3,autosklearn,5,10,3,1,cv,1.0,54,best_ensemble_model,1,0.7850610422541371,inf,0.7919233351465522,0.0,42
4,autosklearn,5,10,3,1,cv,1.0,54,best_individual_model,2,1.0,0.7530578287535001,0.7567050811782983,0.018714286939433444,42
5,autosklearn,5,10,3,1,cv,1.0,54,best_ensemble_model,2,0.7850610422541371,inf,0.7919233351465522,0.0,42
6,autosklearn,5,10,3,1,cv,1.0,54,best_individual_model,3,1.0,0.7530578287535001,0.7567050811782983,0.018714286939433444,42
7,autosklearn,5,10,3,1,cv,1.0,54,best_ensemble_model,3,0.7850610422541371,inf,0.7919233351465522,0.0,42
8,autosklearn,5,10,3,1,cv,1.0,54,best_individual_model,4,1.0,0.7530578287535001,0.7567050811782983,0.018714286939433444,42
9,autosklearn,5,10,3,1,cv,1.0,54,best_ensemble_model,4,0.7850610422541371,inf,0.7919233351465522,0.0,42
