,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,10,5,1,2,cv,1.0,54,best_individual_model,0,0.9033360313313692,0.8347766153382462,0.84192207936998,0.013038483119912625,42
1,autosklearn,10,5,1,2,cv,1.0,54,best_ensemble_model,0,0.836544609482589,inf,0.8261683622713262,0.018871565297931436,42
2,autosklearn,10,5,1,2,cv,1.0,54,best_individual_model,1,0.9033360313313692,0.8347766153382462,0.84192207936998,0.013038483119912625,42
3,autosklearn,10,5,1,2,cv,1.0,54,best_ensemble_model,1,0.8367802806741426,inf,0.8217040765570405,0.023335851012217135,42
4,autosklearn,10,5,1,2,cv,1.0,54,best_individual_model,2,0.9033360313313692,0.8347766153382462,0.84192207936998,0.013038483119912625,42
5,autosklearn,10,5,1,2,cv,1.0,54,best_ensemble_model,2,0.8377291133844842,inf,0.8248686335190658,0.017006737088166468,42
6,autosklearn,10,5,1,2,cv,1.0,54,best_individual_model,3,0.9033360313313692,0.8347766153382462,0.84192207936998,0.013038483119912625,42
7,autosklearn,10,5,1,2,cv,1.0,54,best_ensemble_model,3,0.8381471735851531,inf,0.8248686335190658,0.017006737088166468,42
8,autosklearn,10,5,1,2,cv,1.0,54,best_individual_model,4,0.9033360313313692,0.8347766153382462,0.84192207936998,0.013038483119912625,42
9,autosklearn,10,5,1,2,cv,1.0,54,best_ensemble_model,4,0.841143271689947,inf,0.8217040765570405,0.0201712940501918,42
