,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,20,3,5,2,cv,1.0,1468,best_individual_model,0,0.9973780180926152,0.9293702591339884,0.9515862072023494,0.0,43
1,autosklearn,20,3,5,2,cv,1.0,1468,best_ensemble_model,0,0.9528249658886092,inf,0.9442469112098191,0.003608147086408109,43
2,autosklearn,20,3,5,2,cv,1.0,1468,best_individual_model,1,0.9973780180926152,0.9293702591339884,0.9515862072023494,0.0,43
3,autosklearn,20,3,5,2,cv,1.0,1468,best_ensemble_model,1,0.9536549566857824,inf,0.9442469112098191,0.0025839793281653423,43
4,autosklearn,20,3,5,2,cv,1.0,1468,best_individual_model,2,0.9973780180926152,0.9293702591339884,0.9515862072023494,0.0,43
5,autosklearn,20,3,5,2,cv,1.0,1468,best_ensemble_model,2,0.9527930490264892,inf,0.9442469112098191,0.0033431235655705382,43
6,autosklearn,20,3,5,2,cv,1.0,1468,best_individual_model,3,0.9973780180926152,0.9293702591339884,0.9515862072023494,0.0,43
7,autosklearn,20,3,5,2,cv,1.0,1468,best_ensemble_model,3,0.9531580327465926,inf,0.9442469112098191,0.0033431235655705382,43
8,autosklearn,20,3,5,2,cv,1.0,1468,best_individual_model,4,0.9973780180926152,0.9293702591339884,0.9515862072023494,0.0,43
9,autosklearn,20,3,5,2,cv,1.0,1468,best_ensemble_model,4,0.9527930490264892,inf,0.9442469112098191,0.0033431235655705382,43
