,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,0,,,-0.111023,,3600s8c32G
1,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,1,,,-0.266967,,3600s8c32G
2,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,2,,,-0.12481099999999999,,3600s8c32G
3,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,3,,,,,3600s8c32G
4,autosklearn_autogluonstrategy,cnae-9,best_ensemble_model,4,,,-0.08634700000000001,,3600s8c32G
5,autosklearn_autogluonstrategy,higgs,best_ensemble_model,0,,,0.8195,,3600s8c32G
6,autosklearn_autogluonstrategy,higgs,best_ensemble_model,1,,,0.812415,,3600s8c32G
7,autosklearn_autogluonstrategy,higgs,best_ensemble_model,2,,,0.817851,,3600s8c32G
8,autosklearn_autogluonstrategy,higgs,best_ensemble_model,3,,,0.8199719999999999,,3600s8c32G
9,autosklearn_autogluonstrategy,higgs,best_ensemble_model,4,,,0.82334,,3600s8c32G
10,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,0,,,0.9999610000000001,,3600s8c32G
11,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,1,,,0.9992559999999999,,3600s8c32G
12,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,2,,,0.999569,,3600s8c32G
13,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,3,,,1.0,,3600s8c32G
14,autosklearn_autogluonstrategy,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s8c32G
15,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,0,,,,,3600s8c32G
16,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,1,,,,,3600s8c32G
17,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,2,,,,,3600s8c32G
18,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,3,,,,,3600s8c32G
19,autosklearn_autogluonstrategy,vehicle,best_ensemble_model,4,,,,,3600s8c32G
20,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,0,,,0.9844729999999999,,3600s8c32G
21,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,1,,,0.9856020000000001,,3600s8c32G
22,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,2,,,0.985619,,3600s8c32G
23,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,3,,,0.986347,,3600s8c32G
24,autosklearn_autogluonstrategy,MiniBooNE,best_ensemble_model,4,,,0.9867450000000001,,3600s8c32G
25,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,0,,,-0.35920599999999997,,3600s8c32G
26,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,1,,,-0.35491500000000004,,3600s8c32G
27,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,2,,,-0.340343,,3600s8c32G
28,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,3,,,-0.359039,,3600s8c32G
29,autosklearn_autogluonstrategy,connect-4,best_ensemble_model,4,,,-0.356825,,3600s8c32G
30,autosklearn_autogluonstrategy,segment,best_ensemble_model,0,,,,,3600s8c32G
31,autosklearn_autogluonstrategy,segment,best_ensemble_model,1,,,,,3600s8c32G
32,autosklearn_autogluonstrategy,segment,best_ensemble_model,2,,,,,3600s8c32G
33,autosklearn_autogluonstrategy,segment,best_ensemble_model,3,,,-0.0414735,,3600s8c32G
34,autosklearn_autogluonstrategy,segment,best_ensemble_model,4,,,-0.015848400000000002,,3600s8c32G
35,autosklearn_autogluonstrategy,Australian,best_ensemble_model,0,,,,,3600s8c32G
36,autosklearn_autogluonstrategy,Australian,best_ensemble_model,1,,,,,3600s8c32G
37,autosklearn_autogluonstrategy,Australian,best_ensemble_model,2,,,,,3600s8c32G
38,autosklearn_autogluonstrategy,Australian,best_ensemble_model,3,,,,,3600s8c32G
39,autosklearn_autogluonstrategy,Australian,best_ensemble_model,4,,,,,3600s8c32G
40,autosklearn_autogluonstrategy,adult,best_ensemble_model,0,,,0.932765,,3600s8c32G
41,autosklearn_autogluonstrategy,adult,best_ensemble_model,1,,,0.92953,,3600s8c32G
42,autosklearn_autogluonstrategy,adult,best_ensemble_model,2,,,0.9311299999999999,,3600s8c32G
43,autosklearn_autogluonstrategy,adult,best_ensemble_model,3,,,0.9270200000000001,,3600s8c32G
44,autosklearn_autogluonstrategy,adult,best_ensemble_model,4,,,0.928108,,3600s8c32G
45,autosklearn_autogluonstrategy,Albert,best_ensemble_model,0,,,0.757228,,3600s8c32G
46,autosklearn_autogluonstrategy,Albert,best_ensemble_model,1,,,0.757155,,3600s8c32G
47,autosklearn_autogluonstrategy,Albert,best_ensemble_model,2,,,0.7597149999999999,,3600s8c32G
48,autosklearn_autogluonstrategy,Albert,best_ensemble_model,3,,,0.757394,,3600s8c32G
49,autosklearn_autogluonstrategy,Albert,best_ensemble_model,4,,,0.760735,,3600s8c32G
