,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearn_autogluonstrategy_meta,Australian,best_ensemble_model,0,,,,,3600s8c32G
1,autosklearn_autogluonstrategy_meta,Australian,best_ensemble_model,1,,,0.8476229999999999,,3600s8c32G
2,autosklearn_autogluonstrategy_meta,Australian,best_ensemble_model,2,,,,,3600s8c32G
3,autosklearn_autogluonstrategy_meta,Australian,best_ensemble_model,3,,,,,3600s8c32G
4,autosklearn_autogluonstrategy_meta,Australian,best_ensemble_model,4,,,,,3600s8c32G
5,autosklearn_autogluonstrategy_meta,Australian,best_ensemble_model,5,,,,,3600s8c32G
6,autosklearn_autogluonstrategy_meta,Australian,best_ensemble_model,6,,,0.8565370000000001,,3600s8c32G
7,autosklearn_autogluonstrategy_meta,Australian,best_ensemble_model,7,,,,,3600s8c32G
8,autosklearn_autogluonstrategy_meta,Australian,best_ensemble_model,8,,,0.857692,,3600s8c32G
9,autosklearn_autogluonstrategy_meta,Australian,best_ensemble_model,9,,,0.826923,,3600s8c32G
10,autosklearn_autogluonstrategy_meta,blood-transfusion,best_ensemble_model,0,,,,,3600s8c32G
11,autosklearn_autogluonstrategy_meta,blood-transfusion,best_ensemble_model,1,,,,,3600s8c32G
12,autosklearn_autogluonstrategy_meta,blood-transfusion,best_ensemble_model,2,,,,,3600s8c32G
13,autosklearn_autogluonstrategy_meta,blood-transfusion,best_ensemble_model,3,,,,,3600s8c32G
14,autosklearn_autogluonstrategy_meta,blood-transfusion,best_ensemble_model,4,,,,,3600s8c32G
15,autosklearn_autogluonstrategy_meta,blood-transfusion,best_ensemble_model,5,,,,,3600s8c32G
16,autosklearn_autogluonstrategy_meta,blood-transfusion,best_ensemble_model,6,,,,,3600s8c32G
17,autosklearn_autogluonstrategy_meta,blood-transfusion,best_ensemble_model,7,,,,,3600s8c32G
18,autosklearn_autogluonstrategy_meta,blood-transfusion,best_ensemble_model,8,,,0.656347,,3600s8c32G
19,autosklearn_autogluonstrategy_meta,blood-transfusion,best_ensemble_model,9,,,,,3600s8c32G
20,autosklearn_autogluonstrategy_meta,car,best_ensemble_model,0,,,,,3600s8c32G
21,autosklearn_autogluonstrategy_meta,car,best_ensemble_model,1,,,1.0,,3600s8c32G
22,autosklearn_autogluonstrategy_meta,car,best_ensemble_model,2,,,,,3600s8c32G
23,autosklearn_autogluonstrategy_meta,car,best_ensemble_model,3,,,,,3600s8c32G
24,autosklearn_autogluonstrategy_meta,car,best_ensemble_model,4,,,1.0,,3600s8c32G
25,autosklearn_autogluonstrategy_meta,car,best_ensemble_model,5,,,,,3600s8c32G
26,autosklearn_autogluonstrategy_meta,car,best_ensemble_model,6,,,,,3600s8c32G
27,autosklearn_autogluonstrategy_meta,car,best_ensemble_model,7,,,,,3600s8c32G
28,autosklearn_autogluonstrategy_meta,car,best_ensemble_model,8,,,1.0,,3600s8c32G
29,autosklearn_autogluonstrategy_meta,car,best_ensemble_model,9,,,1.0,,3600s8c32G
30,autosklearn_autogluonstrategy_meta,christine,best_ensemble_model,0,,,0.750923,,3600s8c32G
31,autosklearn_autogluonstrategy_meta,christine,best_ensemble_model,1,,,0.754613,,3600s8c32G
32,autosklearn_autogluonstrategy_meta,christine,best_ensemble_model,2,,,0.745387,,3600s8c32G
33,autosklearn_autogluonstrategy_meta,christine,best_ensemble_model,3,,,0.758303,,3600s8c32G
34,autosklearn_autogluonstrategy_meta,christine,best_ensemble_model,4,,,0.738007,,3600s8c32G
35,autosklearn_autogluonstrategy_meta,christine,best_ensemble_model,5,,,0.7730630000000001,,3600s8c32G
36,autosklearn_autogluonstrategy_meta,christine,best_ensemble_model,6,,,0.7730630000000001,,3600s8c32G
37,autosklearn_autogluonstrategy_meta,christine,best_ensemble_model,7,,,0.736162,,3600s8c32G
38,autosklearn_autogluonstrategy_meta,christine,best_ensemble_model,8,,,0.778167,,3600s8c32G
39,autosklearn_autogluonstrategy_meta,christine,best_ensemble_model,9,,,0.73936,,3600s8c32G
40,autosklearn_autogluonstrategy_meta,cnae-9,best_ensemble_model,0,,,0.9629629999999999,,3600s8c32G
41,autosklearn_autogluonstrategy_meta,cnae-9,best_ensemble_model,1,,,0.916667,,3600s8c32G
42,autosklearn_autogluonstrategy_meta,cnae-9,best_ensemble_model,2,,,0.9629629999999999,,3600s8c32G
43,autosklearn_autogluonstrategy_meta,cnae-9,best_ensemble_model,3,,,0.935185,,3600s8c32G
44,autosklearn_autogluonstrategy_meta,cnae-9,best_ensemble_model,4,,,0.9722219999999999,,3600s8c32G
45,autosklearn_autogluonstrategy_meta,cnae-9,best_ensemble_model,5,,,0.9629629999999999,,3600s8c32G
46,autosklearn_autogluonstrategy_meta,cnae-9,best_ensemble_model,6,,,0.9444440000000001,,3600s8c32G
47,autosklearn_autogluonstrategy_meta,cnae-9,best_ensemble_model,7,,,0.9629629999999999,,3600s8c32G
48,autosklearn_autogluonstrategy_meta,cnae-9,best_ensemble_model,8,,,0.9722219999999999,,3600s8c32G
49,autosklearn_autogluonstrategy_meta,cnae-9,best_ensemble_model,9,,,0.9722219999999999,,3600s8c32G
