,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,cnae-9,best_ensemble_model,0,,,0.9629629999999999,,3600s8c32G
1,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,cnae-9,best_ensemble_model,1,,,0.907407,,3600s8c32G
2,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,cnae-9,best_ensemble_model,2,,,0.9722219999999999,,3600s8c32G
3,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,cnae-9,best_ensemble_model,3,,,0.935185,,3600s8c32G
4,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,cnae-9,best_ensemble_model,4,,,0.9629629999999999,,3600s8c32G
5,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,higgs,best_ensemble_model,0,,,0.736509,,3600s8c32G
6,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,higgs,best_ensemble_model,1,,,0.7250840000000001,,3600s8c32G
7,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,higgs,best_ensemble_model,2,,,0.732749,,3600s8c32G
8,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,higgs,best_ensemble_model,3,,,0.7344510000000001,,3600s8c32G
9,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,higgs,best_ensemble_model,4,,,0.7372770000000001,,3600s8c32G
10,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,kr-vs-kp,best_ensemble_model,0,,,0.997006,,3600s8c32G
11,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,kr-vs-kp,best_ensemble_model,1,,,0.988024,,3600s8c32G
12,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,kr-vs-kp,best_ensemble_model,2,,,0.996732,,3600s8c32G
13,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,kr-vs-kp,best_ensemble_model,3,,,0.997006,,3600s8c32G
14,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s8c32G
15,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,vehicle,best_ensemble_model,0,,,0.858712,,3600s8c32G
16,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,vehicle,best_ensemble_model,1,,,0.825216,,3600s8c32G
17,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,vehicle,best_ensemble_model,2,,,0.767857,,3600s8c32G
18,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,vehicle,best_ensemble_model,3,,,0.824134,,3600s8c32G
19,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,vehicle,best_ensemble_model,4,,,0.8614719999999999,,3600s8c32G
20,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,MiniBooNE,best_ensemble_model,0,,,0.940205,,3600s8c32G
21,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,MiniBooNE,best_ensemble_model,1,,,0.9428700000000001,,3600s8c32G
22,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,MiniBooNE,best_ensemble_model,2,,,0.943572,,3600s8c32G
23,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,MiniBooNE,best_ensemble_model,3,,,0.946204,,3600s8c32G
24,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,MiniBooNE,best_ensemble_model,4,,,0.9456530000000001,,3600s8c32G
25,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,connect-4,best_ensemble_model,0,,,0.765415,,3600s8c32G
26,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,connect-4,best_ensemble_model,1,,,0.765153,,3600s8c32G
27,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,connect-4,best_ensemble_model,2,,,0.789287,,3600s8c32G
28,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,connect-4,best_ensemble_model,3,,,0.7685529999999999,,3600s8c32G
29,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,connect-4,best_ensemble_model,4,,,0.7707229999999999,,3600s8c32G
30,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,segment,best_ensemble_model,0,,,0.9870129999999999,,3600s8c32G
31,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,segment,best_ensemble_model,1,,,0.9870129999999999,,3600s8c32G
32,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,segment,best_ensemble_model,2,,,0.9913420000000001,,3600s8c32G
33,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,segment,best_ensemble_model,3,,,0.9956709999999999,,3600s8c32G
34,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,segment,best_ensemble_model,4,,,1.0,,3600s8c32G
35,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Australian,best_ensemble_model,0,,,0.891766,,3600s8c32G
36,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Australian,best_ensemble_model,1,,,0.8798809999999999,,3600s8c32G
37,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Australian,best_ensemble_model,2,,,0.8433790000000001,,3600s8c32G
38,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Australian,best_ensemble_model,3,,,0.833192,,3600s8c32G
