,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,cnae-9,best_ensemble_model,0,,,0.9629629999999999,,3600s8c32G
1,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,cnae-9,best_ensemble_model,1,,,0.907407,,3600s8c32G
2,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,cnae-9,best_ensemble_model,2,,,0.9722219999999999,,3600s8c32G
3,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,cnae-9,best_ensemble_model,3,,,0.9444440000000001,,3600s8c32G
4,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,cnae-9,best_ensemble_model,4,,,0.9722219999999999,,3600s8c32G
5,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,higgs,best_ensemble_model,0,,,0.74024,,3600s8c32G
6,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,higgs,best_ensemble_model,1,,,0.723612,,3600s8c32G
7,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,higgs,best_ensemble_model,2,,,0.733271,,3600s8c32G
8,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,higgs,best_ensemble_model,3,,,0.734128,,3600s8c32G
9,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,higgs,best_ensemble_model,4,,,0.738661,,3600s8c32G
10,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,kr-vs-kp,best_ensemble_model,0,,,0.9937379999999999,,3600s8c32G
11,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,kr-vs-kp,best_ensemble_model,1,,,0.988024,,3600s8c32G
12,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,kr-vs-kp,best_ensemble_model,2,,,0.996732,,3600s8c32G
13,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,kr-vs-kp,best_ensemble_model,3,,,0.997006,,3600s8c32G
14,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s8c32G
15,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,vehicle,best_ensemble_model,0,,,0.906331,,3600s8c32G
16,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,vehicle,best_ensemble_model,1,,,0.86039,,3600s8c32G
17,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,vehicle,best_ensemble_model,2,,,0.80303,,3600s8c32G
18,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,vehicle,best_ensemble_model,3,,,0.882576,,3600s8c32G
19,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,vehicle,best_ensemble_model,4,,,0.906926,,3600s8c32G
20,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,MiniBooNE,best_ensemble_model,0,,,0.942126,,3600s8c32G
21,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,MiniBooNE,best_ensemble_model,1,,,0.9407260000000001,,3600s8c32G
22,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,MiniBooNE,best_ensemble_model,2,,,0.944116,,3600s8c32G
23,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,MiniBooNE,best_ensemble_model,3,,,0.9461950000000001,,3600s8c32G
24,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,MiniBooNE,best_ensemble_model,4,,,0.94621,,3600s8c32G
25,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,connect-4,best_ensemble_model,0,,,0.75369,,3600s8c32G
26,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,connect-4,best_ensemble_model,1,,,0.757966,,3600s8c32G
27,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,connect-4,best_ensemble_model,2,,,0.775175,,3600s8c32G
28,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,connect-4,best_ensemble_model,3,,,0.7674350000000001,,3600s8c32G
29,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,connect-4,best_ensemble_model,4,,,0.764734,,3600s8c32G
30,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,segment,best_ensemble_model,0,,,0.9913420000000001,,3600s8c32G
31,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,segment,best_ensemble_model,1,,,0.9870129999999999,,3600s8c32G
32,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,segment,best_ensemble_model,2,,,0.9870129999999999,,3600s8c32G
33,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,segment,best_ensemble_model,3,,,0.9956709999999999,,3600s8c32G
34,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,segment,best_ensemble_model,4,,,1.0,,3600s8c32G
35,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,Australian,best_ensemble_model,0,,,0.8696940000000001,,3600s8c32G
36,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_heuristic,Australian,best_ensemble_model,1,,,0.8637520000000001,,3600s8c32G
