,tool,task,model,fold,train,val,test,overfit
51,autosklearnHyperBandFolds_eta3_cv5_repeats1,connect-4,best_ensemble_model,0,0.7486461797442346,inf,0.7457789404130949,0.0
52,autosklearnHyperBandFolds_eta3_cv5_repeats1,connect-4,best_individual_model,1,0.9293305724812029,0.7482103589748391,0.7396176169022968,0.005980411659988083
53,autosklearnHyperBandFolds_eta3_cv5_repeats1,connect-4,best_ensemble_model,1,0.7478890843575557,inf,0.7523427757535263,0.0
54,autosklearnHyperBandFolds_eta3_cv5_repeats1,connect-4,best_individual_model,2,0.9362686290625688,0.7510455141093549,0.7570498435608028,0.0012791859954819351
55,autosklearnHyperBandFolds_eta3_cv5_repeats1,connect-4,best_ensemble_model,2,0.7466422352622241,inf,0.7614479232175938,0.0
56,autosklearnHyperBandFolds_eta3_cv5_repeats1,connect-4,best_individual_model,3,0.9403358958562764,0.754851350786497,0.7357595521606829,0.015383358280974146
57,autosklearnHyperBandFolds_eta3_cv5_repeats1,connect-4,best_ensemble_model,3,0.7498733915571658,inf,0.7549327122425625,0.0
58,autosklearnHyperBandFolds_eta3_cv5_repeats1,connect-4,best_individual_model,4,0.9361868784981472,0.7443815173395659,0.7455321662902731,0.000956968680285164
59,autosklearnHyperBandFolds_eta3_cv5_repeats1,connect-4,best_ensemble_model,4,0.7479862395037685,inf,0.7579606601399856,0.0
60,autosklearnHyperBandFolds_eta3_cv5_repeats1,segment,best_individual_model,0,1.0,0.9928571428571428,0.9913419913419912,0.0043290043290044045
61,autosklearnHyperBandFolds_eta3_cv5_repeats1,segment,best_ensemble_model,0,0.988936988936989,inf,0.9913419913419912,0.0
62,autosklearnHyperBandFolds_eta3_cv5_repeats1,segment,best_individual_model,1,1.0,0.9928571428571428,0.9783549783549784,0.021645021645021578
63,autosklearnHyperBandFolds_eta3_cv5_repeats1,segment,best_ensemble_model,1,0.987012987012987,inf,0.9740259740259741,0.0
64,autosklearnHyperBandFolds_eta3_cv5_repeats1,segment,best_individual_model,2,0.9993972272453284,0.9951977401129944,0.9913419913419912,0.0
65,autosklearnHyperBandFolds_eta3_cv5_repeats1,segment,best_ensemble_model,2,0.986050986050986,inf,0.9913419913419912,0.0
66,autosklearnHyperBandFolds_eta3_cv5_repeats1,segment,best_individual_model,3,1.0,0.9927764326069412,0.987012987012987,0.012987012987012991
67,autosklearnHyperBandFolds_eta3_cv5_repeats1,segment,best_ensemble_model,3,0.9874939874939876,inf,0.987012987012987,0.0
68,autosklearnHyperBandFolds_eta3_cv5_repeats1,segment,best_individual_model,4,1.0,1.0,1.0,0.0
69,autosklearnHyperBandFolds_eta3_cv5_repeats1,segment,best_ensemble_model,4,0.9898989898989898,inf,1.0,0.0
70,autosklearnHyperBandFolds_eta3_cv5_repeats1,Australian,best_individual_model,0,0.8650813168076595,0.9110671936758892,0.8726655348047538,0.06876061120543298
71,autosklearnHyperBandFolds_eta3_cv5_repeats1,Australian,best_ensemble_model,0,0.8807971014492754,inf,0.8595076400679117,0.0
72,autosklearnHyperBandFolds_eta3_cv5_repeats1,Australian,best_individual_model,1,0.8514984589153387,0.9129117259552042,0.8798811544991512,0.029286926994906426
73,autosklearnHyperBandFolds_eta3_cv5_repeats1,Australian,best_ensemble_model,1,0.8887681159420291,inf,0.8314940577249575,0.0
74,autosklearnHyperBandFolds_eta3_cv5_repeats1,Australian,best_individual_model,2,0.8761198945981554,0.9096790890269152,0.8463497453310695,0.04966044142614612
75,autosklearnHyperBandFolds_eta3_cv5_repeats1,Australian,best_ensemble_model,2,0.8923913043478261,inf,0.8200339558573854,0.0
76,autosklearnHyperBandFolds_eta3_cv5_repeats1,Australian,best_individual_model,3,1.0,0.9237154150197628,0.8696943972835314,0.04541595925297104
77,autosklearnHyperBandFolds_eta3_cv5_repeats1,Australian,best_ensemble_model,3,0.8967391304347826,inf,0.849320882852292,0.0
78,autosklearnHyperBandFolds_eta3_cv5_repeats1,Australian,best_individual_model,4,1.0,0.9220026350461132,0.8960101867572157,0.03522920203735158
79,autosklearnHyperBandFolds_eta3_cv5_repeats1,Australian,best_ensemble_model,4,0.895703933747412,inf,0.8858234295415959,0.0
80,autosklearnHyperBandFolds_eta3_cv5_repeats1,adult,best_individual_model,0,0.8571533155111009,0.8534555392326305,0.8484453513394555,0.001456029966823147
81,autosklearnHyperBandFolds_eta3_cv5_repeats1,adult,best_ensemble_model,0,0.8449606695835683,inf,0.8454032270688517,0.0
82,autosklearnHyperBandFolds_eta3_cv5_repeats1,adult,best_individual_model,1,0.8555065568763272,0.8587000357085793,0.8368639853922786,0.0012011959473334777
83,autosklearnHyperBandFolds_eta3_cv5_repeats1,adult,best_ensemble_model,1,0.8468890724219399,inf,0.8376276817424662,0.0
84,autosklearnHyperBandFolds_eta3_cv5_repeats1,adult,best_individual_model,2,0.8569129216305904,0.8504756960323256,0.8499062735007447,0.0009050090685226442
85,autosklearnHyperBandFolds_eta3_cv5_repeats1,adult,best_ensemble_model,2,0.8459736343368289,inf,0.8509214135098868,0.0
86,autosklearnHyperBandFolds_eta3_cv5_repeats1,adult,best_individual_model,3,0.8568595200032837,0.8483450865974129,0.8454047289027824,0.0
87,autosklearnHyperBandFolds_eta3_cv5_repeats1,adult,best_ensemble_model,3,0.8469699645147034,inf,0.8452950587610776,0.0
88,autosklearnHyperBandFolds_eta3_cv5_repeats1,adult,best_individual_model,4,0.8667204804378346,0.8519711258573326,0.835351018181282,0.0035592108173466697
89,autosklearnHyperBandFolds_eta3_cv5_repeats1,adult,best_ensemble_model,4,0.8469680540389221,inf,0.8368311042953832,0.0
90,autosklearnHyperBandFolds_eta3_cv5_repeats1,Albert,best_individual_model,0,0.7082596971624909,0.677775954797458,0.6747483773868874,0.0006114194337314416
91,autosklearnHyperBandFolds_eta3_cv5_repeats1,Albert,best_ensemble_model,0,0.677401233277592,inf,0.6752422161602861,0.0
92,autosklearnHyperBandFolds_eta3_cv5_repeats1,Albert,best_individual_model,1,0.7085504069547682,0.6782722688361185,0.6748189257830872,0.0010111936788637088
93,autosklearnHyperBandFolds_eta3_cv5_repeats1,Albert,best_ensemble_model,1,0.6779238085284279,inf,0.6754068290847521,0.0
94,autosklearnHyperBandFolds_eta3_cv5_repeats1,Albert,best_individual_model,2,0.7084556916626894,0.6785727339025576,0.6763709904994826,0.0019048066973944566
95,autosklearnHyperBandFolds_eta3_cv5_repeats1,Albert,best_ensemble_model,2,0.6771041356973422,inf,0.6783463455930769,0.0
96,autosklearnHyperBandFolds_eta3_cv5_repeats1,Albert,best_individual_model,3,0.7085014157596934,0.6780632397598791,0.6755244097450851,0.0008936130185307478
97,autosklearnHyperBandFolds_eta3_cv5_repeats1,Albert,best_ensemble_model,3,0.6772086513662205,inf,0.6769824099332142,0.0
98,autosklearnHyperBandFolds_eta3_cv5_repeats1,Albert,best_individual_model,4,0.7076587569379209,0.6773054861883598,0.6787931521023423,0.0001646129244661232
99,autosklearnHyperBandFolds_eta3_cv5_repeats1,Albert,best_ensemble_model,4,0.6766468801553766,inf,0.6797337973850062,0.0
