,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,cnae-9,best_ensemble_model,0,,,0.9537040000000001,,3600s8c32G
1,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,cnae-9,best_ensemble_model,1,,,0.907407,,3600s8c32G
2,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,cnae-9,best_ensemble_model,2,,,0.9722219999999999,,3600s8c32G
3,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,cnae-9,best_ensemble_model,3,,,0.9537040000000001,,3600s8c32G
4,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,cnae-9,best_ensemble_model,4,,,0.9722219999999999,,3600s8c32G
5,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,higgs,best_ensemble_model,0,,,0.736924,,3600s8c32G
6,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,higgs,best_ensemble_model,1,,,0.723527,,3600s8c32G
7,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,higgs,best_ensemble_model,2,,,0.735578,,3600s8c32G
8,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,higgs,best_ensemble_model,3,,,0.736436,,3600s8c32G
9,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,higgs,best_ensemble_model,4,,,0.7349829999999999,,3600s8c32G
10,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,kr-vs-kp,best_ensemble_model,0,,,0.9904700000000001,,3600s8c32G
11,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,kr-vs-kp,best_ensemble_model,1,,,0.988024,,3600s8c32G
12,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,kr-vs-kp,best_ensemble_model,2,,,0.996732,,3600s8c32G
13,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,kr-vs-kp,best_ensemble_model,3,,,0.997006,,3600s8c32G
14,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s8c32G
15,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,vehicle,best_ensemble_model,0,,,0.917695,,3600s8c32G
16,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,vehicle,best_ensemble_model,1,,,0.872294,,3600s8c32G
17,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,vehicle,best_ensemble_model,2,,,0.859848,,3600s8c32G
18,autosklearnEnsembleIntensification_10incumbents_repeats5_folds351053_level2_20diversestacks_stackAny_dynamicParallelBugFix_TieBreak_MedianRule10_interleaved,vehicle,best_ensemble_model,3,,,0.8706709999999999,,3600s8c32G
