,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearn_constantlier,cnae-9,best_ensemble_model,0,,,0.9629629999999999,,3600s8c32G
1,autosklearn_constantlier,cnae-9,best_ensemble_model,1,,,0.935185,,3600s8c32G
2,autosklearn_constantlier,cnae-9,best_ensemble_model,2,,,0.9629629999999999,,3600s8c32G
3,autosklearn_constantlier,cnae-9,best_ensemble_model,3,,,0.935185,,3600s8c32G
4,autosklearn_constantlier,cnae-9,best_ensemble_model,4,,,0.9722219999999999,,3600s8c32G
5,autosklearn_constantlier,higgs,best_ensemble_model,0,,,0.7363460000000001,,3600s8c32G
6,autosklearn_constantlier,higgs,best_ensemble_model,1,,,0.723246,,3600s8c32G
7,autosklearn_constantlier,higgs,best_ensemble_model,2,,,0.728537,,3600s8c32G
8,autosklearn_constantlier,higgs,best_ensemble_model,3,,,0.731637,,3600s8c32G
9,autosklearn_constantlier,higgs,best_ensemble_model,4,,,0.7347239999999999,,3600s8c32G
10,autosklearn_constantlier,kr-vs-kp,best_ensemble_model,0,,,0.9937379999999999,,3600s8c32G
11,autosklearn_constantlier,kr-vs-kp,best_ensemble_model,1,,,0.988024,,3600s8c32G
12,autosklearn_constantlier,kr-vs-kp,best_ensemble_model,2,,,0.996732,,3600s8c32G
13,autosklearn_constantlier,kr-vs-kp,best_ensemble_model,3,,,1.0,,3600s8c32G
14,autosklearn_constantlier,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s8c32G
15,autosklearn_constantlier,vehicle,best_ensemble_model,0,,,0.8712120000000001,,3600s8c32G
16,autosklearn_constantlier,vehicle,best_ensemble_model,1,,,0.825758,,3600s8c32G
17,autosklearn_constantlier,vehicle,best_ensemble_model,2,,,0.802489,,3600s8c32G
18,autosklearn_constantlier,vehicle,best_ensemble_model,3,,,0.8138529999999999,,3600s8c32G
19,autosklearn_constantlier,vehicle,best_ensemble_model,4,,,0.8614719999999999,,3600s8c32G
20,autosklearn_constantlier,MiniBooNE,best_ensemble_model,0,,,0.938116,,3600s8c32G
21,autosklearn_constantlier,MiniBooNE,best_ensemble_model,1,,,0.9432870000000001,,3600s8c32G
22,autosklearn_constantlier,MiniBooNE,best_ensemble_model,2,,,0.939092,,3600s8c32G
23,autosklearn_constantlier,MiniBooNE,best_ensemble_model,3,,,0.9469479999999999,,3600s8c32G
24,autosklearn_constantlier,MiniBooNE,best_ensemble_model,4,,,0.941966,,3600s8c32G
25,autosklearn_constantlier,connect-4,best_ensemble_model,0,,,0.7605109999999999,,3600s8c32G
26,autosklearn_constantlier,connect-4,best_ensemble_model,1,,,0.754668,,3600s8c32G
27,autosklearn_constantlier,connect-4,best_ensemble_model,2,,,0.782976,,3600s8c32G
28,autosklearn_constantlier,connect-4,best_ensemble_model,3,,,0.765904,,3600s8c32G
29,autosklearn_constantlier,connect-4,best_ensemble_model,4,,,0.75803,,3600s8c32G
30,autosklearn_constantlier,segment,best_ensemble_model,0,,,0.9913420000000001,,3600s8c32G
31,autosklearn_constantlier,segment,best_ensemble_model,1,,,0.982684,,3600s8c32G
32,autosklearn_constantlier,segment,best_ensemble_model,2,,,0.9913420000000001,,3600s8c32G
33,autosklearn_constantlier,segment,best_ensemble_model,3,,,0.9956709999999999,,3600s8c32G
34,autosklearn_constantlier,segment,best_ensemble_model,4,,,1.0,,3600s8c32G
35,autosklearn_constantlier,Australian,best_ensemble_model,0,,,0.8858229999999999,,3600s8c32G
36,autosklearn_constantlier,Australian,best_ensemble_model,1,,,0.8476229999999999,,3600s8c32G
37,autosklearn_constantlier,Australian,best_ensemble_model,2,,,0.84635,,3600s8c32G
38,autosklearn_constantlier,Australian,best_ensemble_model,3,,,0.833192,,3600s8c32G
39,autosklearn_constantlier,Australian,best_ensemble_model,4,,,0.8989809999999999,,3600s8c32G
40,autosklearn_constantlier,adult,best_ensemble_model,0,,,0.846576,,3600s8c32G
41,autosklearn_constantlier,adult,best_ensemble_model,1,,,0.8384209999999999,,3600s8c32G
42,autosklearn_constantlier,adult,best_ensemble_model,2,,,0.8521690000000001,,3600s8c32G
43,autosklearn_constantlier,adult,best_ensemble_model,3,,,0.84198,,3600s8c32G
44,autosklearn_constantlier,adult,best_ensemble_model,4,,,0.834568,,3600s8c32G
45,autosklearn_constantlier,Albert,best_ensemble_model,0,,,0.6873060000000001,,3600s8c32G
46,autosklearn_constantlier,Albert,best_ensemble_model,1,,,0.688529,,3600s8c32G
47,autosklearn_constantlier,Albert,best_ensemble_model,2,,,0.691351,,3600s8c32G
48,autosklearn_constantlier,Albert,best_ensemble_model,3,,,0.688129,,3600s8c32G
49,autosklearn_constantlier,Albert,best_ensemble_model,4,,,0.689399,,3600s8c32G
