,tool,task,model,fold,train,val,test,overfit,constraint
29,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,connect-4,best_ensemble_model,4,,,0.774021,,3600s8c32G
30,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,segment,best_ensemble_model,0,,,0.9913420000000001,,3600s8c32G
31,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,segment,best_ensemble_model,1,,,0.9870129999999999,,3600s8c32G
32,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,segment,best_ensemble_model,2,,,0.9870129999999999,,3600s8c32G
33,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,segment,best_ensemble_model,3,,,0.9956709999999999,,3600s8c32G
34,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,segment,best_ensemble_model,4,,,1.0,,3600s8c32G
35,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Australian,best_ensemble_model,0,,,0.8858229999999999,,3600s8c32G
36,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Australian,best_ensemble_model,1,,,0.8314940000000001,,3600s8c32G
37,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Australian,best_ensemble_model,2,,,0.8433790000000001,,3600s8c32G
38,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Australian,best_ensemble_model,3,,,0.878608,,3600s8c32G
39,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Australian,best_ensemble_model,4,,,0.821307,,3600s8c32G
40,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,adult,best_ensemble_model,0,,,0.8341459999999999,,3600s8c32G
41,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,adult,best_ensemble_model,1,,,0.8402280000000001,,3600s8c32G
42,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,adult,best_ensemble_model,2,,,0.850714,,3600s8c32G
43,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,adult,best_ensemble_model,3,,,0.844806,,3600s8c32G
44,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,adult,best_ensemble_model,4,,,0.836464,,3600s8c32G
45,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Albert,best_ensemble_model,0,,,0.58748,,3600s8c32G
46,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Albert,best_ensemble_model,1,,,0.653231,,3600s8c32G
47,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Albert,best_ensemble_model,2,,,0.653701,,3600s8c32G
48,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Albert,best_ensemble_model,3,,,0.582377,,3600s8c32G
49,autosklearnHyperbandTowering_repeats5_folds5_level2_stackSelf_train_all_repeat_togetherTRUE_ParallelBugFix_CatBugFix,Albert,best_ensemble_model,4,,,0.653302,,3600s8c32G
