,tool,task,model,fold,train,val,test,overfit,constraint
0,autosklearn_memefficient,cnae-9,best_ensemble_model,0,,,0.9537040000000001,,3600s8c32G
1,autosklearn_memefficient,cnae-9,best_ensemble_model,1,,,0.925926,,3600s8c32G
2,autosklearn_memefficient,cnae-9,best_ensemble_model,2,,,0.9629629999999999,,3600s8c32G
3,autosklearn_memefficient,cnae-9,best_ensemble_model,3,,,0.9444440000000001,,3600s8c32G
4,autosklearn_memefficient,cnae-9,best_ensemble_model,4,,,0.9722219999999999,,3600s8c32G
5,autosklearn_memefficient,higgs,best_ensemble_model,0,,,0.7336060000000001,,3600s8c32G
6,autosklearn_memefficient,higgs,best_ensemble_model,1,,,0.724159,,3600s8c32G
7,autosklearn_memefficient,higgs,best_ensemble_model,2,,,0.7339220000000001,,3600s8c32G
8,autosklearn_memefficient,higgs,best_ensemble_model,3,,,0.735046,,3600s8c32G
9,autosklearn_memefficient,higgs,best_ensemble_model,4,,,0.733967,,3600s8c32G
10,autosklearn_memefficient,kr-vs-kp,best_ensemble_model,0,,,0.996732,,3600s8c32G
11,autosklearn_memefficient,kr-vs-kp,best_ensemble_model,1,,,0.9910180000000001,,3600s8c32G
12,autosklearn_memefficient,kr-vs-kp,best_ensemble_model,2,,,0.996732,,3600s8c32G
13,autosklearn_memefficient,kr-vs-kp,best_ensemble_model,3,,,1.0,,3600s8c32G
14,autosklearn_memefficient,kr-vs-kp,best_ensemble_model,4,,,1.0,,3600s8c32G
15,autosklearn_memefficient,vehicle,best_ensemble_model,0,,,0.9182899999999999,,3600s8c32G
16,autosklearn_memefficient,vehicle,best_ensemble_model,1,,,0.8371209999999999,,3600s8c32G
17,autosklearn_memefficient,vehicle,best_ensemble_model,2,,,0.8371209999999999,,3600s8c32G
18,autosklearn_memefficient,vehicle,best_ensemble_model,3,,,0.872294,,3600s8c32G
19,autosklearn_memefficient,vehicle,best_ensemble_model,4,,,0.88474,,3600s8c32G
20,autosklearn_memefficient,MiniBooNE,best_ensemble_model,0,,,0.937634,,3600s8c32G
21,autosklearn_memefficient,MiniBooNE,best_ensemble_model,1,,,0.938782,,3600s8c32G
22,autosklearn_memefficient,MiniBooNE,best_ensemble_model,2,,,0.938679,,3600s8c32G
23,autosklearn_memefficient,MiniBooNE,best_ensemble_model,3,,,0.945291,,3600s8c32G
24,autosklearn_memefficient,MiniBooNE,best_ensemble_model,4,,,0.947149,,3600s8c32G
25,autosklearn_memefficient,connect-4,best_ensemble_model,0,,,0.761304,,3600s8c32G
26,autosklearn_memefficient,connect-4,best_ensemble_model,1,,,0.773992,,3600s8c32G
27,autosklearn_memefficient,connect-4,best_ensemble_model,2,,,0.788195,,3600s8c32G
28,autosklearn_memefficient,connect-4,best_ensemble_model,3,,,0.766093,,3600s8c32G
29,autosklearn_memefficient,connect-4,best_ensemble_model,4,,,0.774706,,3600s8c32G
30,autosklearn_memefficient,segment,best_ensemble_model,0,,,0.9913420000000001,,3600s8c32G
31,autosklearn_memefficient,segment,best_ensemble_model,1,,,0.982684,,3600s8c32G
32,autosklearn_memefficient,segment,best_ensemble_model,2,,,0.9870129999999999,,3600s8c32G
33,autosklearn_memefficient,segment,best_ensemble_model,3,,,0.9956709999999999,,3600s8c32G
34,autosklearn_memefficient,segment,best_ensemble_model,4,,,1.0,,3600s8c32G
35,autosklearn_memefficient,Australian,best_ensemble_model,0,,,0.8595079999999999,,3600s8c32G
36,autosklearn_memefficient,Australian,best_ensemble_model,1,,,0.8476229999999999,,3600s8c32G
37,autosklearn_memefficient,Australian,best_ensemble_model,2,,,0.84635,,3600s8c32G
38,autosklearn_memefficient,Australian,best_ensemble_model,3,,,0.8433790000000001,,3600s8c32G
39,autosklearn_memefficient,Australian,best_ensemble_model,4,,,0.9019520000000001,,3600s8c32G
40,autosklearn_memefficient,adult,best_ensemble_model,0,,,0.846825,,3600s8c32G
41,autosklearn_memefficient,adult,best_ensemble_model,1,,,0.8370270000000001,,3600s8c32G
42,autosklearn_memefficient,adult,best_ensemble_model,2,,,0.85146,,3600s8c32G
43,autosklearn_memefficient,adult,best_ensemble_model,3,,,0.842677,,3600s8c32G
44,autosklearn_memefficient,adult,best_ensemble_model,4,,,0.8378459999999999,,3600s8c32G
45,autosklearn_memefficient,Albert,best_ensemble_model,0,,,0.6872119999999999,,3600s8c32G
46,autosklearn_memefficient,Albert,best_ensemble_model,1,,,0.68058,,3600s8c32G
47,autosklearn_memefficient,Albert,best_ensemble_model,2,,,0.690669,,3600s8c32G
48,autosklearn_memefficient,Albert,best_ensemble_model,3,,,0.687471,,3600s8c32G
49,autosklearn_memefficient,Albert,best_ensemble_model,4,,,0.69723,,3600s8c32G
