,tool,max_number_models,max_number_folds,max_num_repetitions,stacking_levels,cv_type,allowed_folds_to_use,task,model,fold,train,val,test,overfit,seed
0,autosklearn,10,5,1,2,cv,1.0,1468,best_individual_model,0,1.0,0.9109905395998878,0.9009641365600564,0.024507792376296855,27
1,autosklearn,10,5,1,2,cv,1.0,1468,best_ensemble_model,0,0.9381271756998492,inf,0.9306429673733172,0.0,27
2,autosklearn,10,5,1,2,cv,1.0,1468,best_individual_model,1,1.0,0.9109905395998878,0.9009641365600564,0.024507792376296855,27
3,autosklearn,10,5,1,2,cv,1.0,1468,best_ensemble_model,1,0.9381271756998492,inf,0.9306429673733172,0.0,27
4,autosklearn,10,5,1,2,cv,1.0,1468,best_individual_model,2,1.0,0.9109905395998878,0.9009641365600564,0.024507792376296855,27
5,autosklearn,10,5,1,2,cv,1.0,1468,best_ensemble_model,2,0.9381271756998492,inf,0.9306429673733172,0.0,27
6,autosklearn,10,5,1,2,cv,1.0,1468,best_individual_model,3,1.0,0.9109905395998878,0.9009641365600564,0.024507792376296855,27
7,autosklearn,10,5,1,2,cv,1.0,1468,best_ensemble_model,3,0.9381271756998492,inf,0.9306429673733172,0.0,27
8,autosklearn,10,5,1,2,cv,1.0,1468,best_individual_model,4,1.0,0.9109905395998878,0.9009641365600564,0.024507792376296855,27
9,autosklearn,10,5,1,2,cv,1.0,1468,best_ensemble_model,4,0.9381271756998492,inf,0.9306429673733172,0.0,27
